id,HP1,HP24,HP5,HP
3602044,1,0,0,1
3602737,6,0,0,6
3602968,3,0,0,3
3603408,6,0,0,6
3604803,0,0,0,0
3605034,1,0,0,1
3605639,0,0,0,0
3605672,0,0,0,0
3605771,1,0,0,1
3608323,2,0,0,2
3610132,2,0,0,2
3613233,0,0,0,0
3613618,0,0,0,0
3618597,0,0,0,0
3620379,0,0,0,0
3622183,11,0,0,11
3622260,13,0,0,13
3622876,10,3,5,18
3623217,0,0,0,0
3625384,1,0,0,1
3626264,0,0,0,0
3626352,11,0,0,11
3627485,7,0,0,7
3628178,4,0,0,4
3629113,2,0,0,2
3630169,9,0,0,9
3630191,2,0,0,2
3630213,0,0,36,36
3630576,0,0,0,0
3632963,0,0,0,0
3633139,6,0,0,6
3634297,1,0,0,1
3634308,1,0,0,1
3634319,1,0,0,1
3637022,1,0,0,1
3637840,1,3,0,4
3637847,10,0,0,10
3639309,4,0,0,4
3639694,9,0,0,9
3640530,9,0,0,9
3640937,2,0,0,2
3641432,0,0,0,0
3641487,3,0,0,3
3641553,6,0,0,6
3642554,3,0,0,3
3643005,0,0,0,0
3643335,19,0,0,19
3643874,0,0,0,0
3644787,0,0,0,0
3645106,2,0,0,2
3645997,9,0,0,9
3646107,0,0,0,0
3647405,0,0,0,0
3647636,2,2,266,270
3649231,0,0,0,0
3649330,9,0,0,9
3650397,1,0,0,1
3651286,2,0,0,2
3652188,2,0,0,2
3653022,0,0,0,0
3653396,1,0,0,1
3654430,3,0,0,3
3654562,0,0,0,0
3654617,0,0,0,0
3654705,9,0,0,9
3656011,3,0,0,3
3656660,0,0,0,0
3658475,7,0,0,7
3658486,1,0,0,1
3658497,0,0,0,0
3659157,0,0,0,0
3659355,1,0,0,1
3659531,1,0,0,1
3660422,12,0,0,12
3663264,5,0,0,5
3663770,18,0,0,18
3663792,3,0,0,3
3663803,4,0,0,4
3664232,0,0,0,0
3664430,1,0,0,1
3664452,5,0,0,5
3664485,12,0,0,12
3664881,2,0,0,2
3665035,5,0,0,5
3666047,1,0,0,1
3667191,0,0,0,0
3668462,37,0,0,37
3669023,1,0,0,1
3671267,0,0,0,0
3673605,0,0,0,0
3676331,1,0,0,1
3676705,4,0,0,4
3677519,0,0,0,0
3679444,18,0,0,18
3680181,9,0,0,9
3680186,5,0,0,5
3682117,3,0,0,3
3682986,1,0,0,1
900104720,79,4,0,83
900108070,25,22,24,71
900108980,8,0,0,8
900118500,88,0,100,188
900118850,22,0,0,22
900123890,9,0,0,9
900126620,30,24,90,144
900133620,62,0,5,67
900148620,7,0,0,7
900150580,16,0,60,76
900150860,9,0,0,9
900152980,48,2,112,162
900156060,15,0,106,121
900163480,1,0,0,1
900163970,20,0,0,20
900168170,59,0,257,316
900168310,5,0,0,5
900173070,40,2,270,312
900174190,22,2,15,39
900177200,1,0,97,98
900183430,8,0,0,8
900183500,56,0,32,88
900186370,8,0,0,8
900502760,1,0,0,1
900504930,4,0,0,4
900508210,1,0,0,1
900510940,1,0,0,1
900516050,1,0,0,1
900517240,0,0,0,0
900532290,6,0,0,6
900537280,13,0,0,13
900540290,8,0,0,8
900543370,26,0,0,26
900549460,4,0,0,4
900551350,9,0,0,9
900552630,38,0,15,53
900553470,1,0,0,1
900554030,1,0,0,1
900560750,5,3,0,8
900565930,6,0,0,6
900566420,9,6,0,15
900567960,7,0,0,7
900575730,0,4,0,4
900576570,6,0,0,6
900579510,2,0,0,2
900579720,7,0,0,7
900580490,19,4,0,23
900586440,3,0,0,3
900587910,22,0,0,22
900901220,1,0,0,1
900903250,20,2,0,22
900904580,6,0,0,6
900907310,25,6,0,31
900914160,31,0,0,31
900919550,6,0,0,6
900922910,8,0,0,8
900934950,30,0,0,30
900935650,6,0,43,49
900944560,11,0,0,11
900946520,10,0,0,10
900946940,13,41,0,54
900947535,32,0,129,161
900949950,14,0,0,14
900952070,16,22,700,738
900953890,10,0,0,10
900954870,10,4,0,14
900957600,17,0,0,17
900958300,45,0,0,45
900962290,9,0,0,9
900967610,6,0,0,6
900969640,12,0,0,12
900978740,24,0,0,24
900980070,18,2,0,20
900982870,11,0,0,11
900987560,25,0,5,30
900987700,3,0,0,3
3400300700,1,0,0,1
3400301090,16,0,0,16
3400305170,6,0,0,6
3400306490,6,5,132,143
3400310480,82,114,8,204
3400313570,22,22,5,49
3400313810,16,0,0,16
3400315820,23,0,0,23
3400317530,11,0,0,11
3400318400,1,0,39,40
3400319510,1,4,0,5
3400320020,3,8,184,195
3400321300,21,0,15,36
3400321450,2,0,0,2
3400321480,4,0,45,49
3400321510,18,0,0,18
3400322470,107,0,65,172
3400322560,0,6,21,27
3400324420,20,24,65,109
3400324990,133,0,5,138
3400325770,14,18,21,53
3400326640,8,0,0,8
3400328680,0,4,412,416
3400330150,28,7,48,83
3400330420,3,12,0,15
3400330540,1,0,0,1
3400331920,6,0,0,6
3400332310,10,0,13,23
3400340020,16,0,25,41
3400340680,14,0,0,14
3400341100,0,0,0,0
3400342090,2,0,0,2
3400342750,52,0,0,52
3400344880,0,0,0,0
3400346110,0,0,0,0
3400347610,23,0,308,331
3400347700,0,0,0,0
3400351660,11,0,35,46
3400352320,0,0,49,49
3400353430,3,0,20,23
3400353610,20,0,5,25
3400353850,3,0,0,3
3400354870,12,0,0,12
3400354990,4,0,0,4
3400355770,12,40,21,73
3400355950,41,0,0,41
3400356130,5,0,65,70
3400361680,0,0,0,0
3400362910,13,7,0,20
3400362940,8,3,45,56
3400363000,14,3,95,112
3400363360,13,0,55,68
3400363690,6,0,24,30
3400363990,0,0,0,0
3400364170,1,0,0,1
3400365280,7,0,0,7
3400365340,4,0,0,4
3400365400,18,0,0,18
3400368970,0,8,0,8
3400372360,5,0,26,31
3400372420,115,6,0,121
3400372480,0,0,0,0
3400375140,26,0,0,26
3400376400,23,0,51,74
3400376490,2,2,0,4
3400377135,18,0,0,18
3400380270,9,0,0,9
3400382300,19,0,0,19
3400382570,87,10,0,97
3400383050,6,0,0,6
3401304695,1,6,30,37
3401306260,0,0,0,0
3401309250,12,0,44,56
3401311200,185,0,0,185
3401313045,0,0,19,19
3401319390,15,2,235,252
3401321840,8,0,0,8
3401322385,18,0,41,59
3401326610,0,0,0,0
3401334450,6,188,0,194
3401340890,77,0,5,82
3401343800,4,3,29,36
3401346380,18,0,0,18
3401347500,11,0,0,11
3401351000,2,216,1276,1494
3401352620,36,0,11,47
3401353680,10,9,35,54
3401364590,1,0,0,1
3401369274,5,2,121,128
3401375815,0,0,0,0
3401378510,0,0,0,0
3401379800,12,0,12,24
3401703580,6,54,818,878
3401719360,0,4,0,4
3401728650,0,0,49,49
3401730210,7,22,1060,1089
3401732250,3,14,78,95
3401736000,130,114,3308,3552
3401736510,2,0,0,2
3401752470,0,15,109,124
3401766570,6,2,635,643
3401774630,3,26,45,74
3401777930,0,3,28,31
3401779610,78,20,311,409
3401900550,1,0,0,1
3401905650,7,0,0,7
3401906370,0,0,0,0
3401909280,3,0,0,3
3401913720,2,6,81,89
3401913750,4,0,0,4
3401917170,2,0,0,2
3401918820,3,4,0,7
3401923700,1,0,6,7
3401924870,4,0,0,4
3401925350,1,0,52,53
3401926550,0,0,0,0
3401929460,0,0,0,0
3401931320,0,0,0,0
3401932460,4,0,0,4
3401937065,14,0,0,14
3401938610,3,0,0,3
3401939630,0,0,0,0
3401939660,1,0,0,1
3401946260,0,0,0,0
3401961920,61,0,38,99
3401962250,10,0,0,10
3401970980,2,0,0,2
3401972510,3,0,0,3
3401974420,0,0,0,0
3401978230,4,2,0,6
3402119780,2,0,0,2
3402122185,17,25,82,124
3402129310,44,0,0,44
3402131620,0,0,0,0
3402133150,5,0,0,5
3402133180,6,0,0,6
3402139510,62,0,5,67
3402157600,42,0,0,42
3402160900,16,0,0,16
3402163850,24,0,0,24
3402174000,0,0,57,57
3402180240,2,0,443,445
3402310750,4,4,0,8
3402315550,0,0,0,0
3402318490,20,0,15,35
3402319000,14,0,0,14
3402320230,93,0,10,103
3402330840,0,0,0,0
3402331470,2,0,0,2
3402334890,3,0,0,3
3402345690,14,2,10,26
3402345900,11,2,0,13
3402346620,1,0,0,1
3402347280,299,2,60,361
3402351210,3,10,196,209
3402352560,40,10,222,272
3402354705,56,23,63,142
3402358200,4,4,5,13
3402359010,23,0,90,113
3402359280,0,0,0,0
3402365790,34,5,8,47
3402368550,6,26,435,467
3402368790,99,0,0,99
3402369390,31,0,0,31
3402369420,2,0,20,22
3402369810,1,0,0,1
3402382000,29,2,744,775
3402500070,0,0,0,0
3402500730,0,0,0,0
3402500760,0,0,0,0
3402501960,21,2,9,32
3402502110,3,0,0,3
3402502440,32,0,0,32
3402504930,8,0,0,8
3402506970,21,3,0,24
3402507750,14,0,0,14
3402514560,11,0,0,11
3402516660,17,0,0,17
3402519840,1,0,0,1
3402521570,3,0,0,3
3402522440,20,0,0,20
3402522950,1,0,0,1
3402525200,0,0,0,0
3402525230,37,0,25,62
3402530690,7,0,172,179
3402531500,18,0,0,18
3402532640,25,0,15,40
3402533300,64,4,0,68
3402534200,0,0,0,0
3402536480,3,0,0,3
3402536810,18,0,0,18
3402537560,6,0,0,6
3402540770,9,0,0,9
3402541010,1,0,0,1
3402541310,216,10,836,1062
3402542990,17,0,20,37
3402543050,20,0,0,20
3402544070,13,0,0,13
3402544520,1,0,0,1
3402545990,176,0,18,194
3402546560,5,0,0,5
3402547130,16,0,0,16
3402549890,41,0,28,69
3402549920,2,0,0,2
3402554270,37,0,0,37
3402554570,17,3,0,20
3402562430,7,4,0,11
3402564410,0,0,0,0
3402565130,14,0,0,14
3402566240,16,0,12,28
3402566330,20,0,0,20
3402567350,0,0,0,0
3402567365,0,0,0,0
3402570110,32,0,0,32
3402570140,10,0,0,10
3402573020,162,0,70,232
3402574540,22,0,0,22
3402574900,3,0,0,3
3402576460,88,0,125,213
3402579310,7,0,0,7
3402706610,5,0,66,71
3402706640,10,0,0,10
3402709040,1,0,0,1
3402712100,27,0,0,27
3402712130,24,0,0,24
3402712580,7,0,20,27
3402712610,1,0,0,1
3402717650,17,0,0,17
3402718070,3,0,214,217
3402719210,16,0,0,16
3402723910,110,36,36,182
3402729550,19,0,15,34
3402729700,6,0,0,6
3402734980,16,0,0,16
3402737110,6,0,0,6
3402740290,0,4,0,4
3402741362,6,0,0,6
3402742510,33,0,0,33
3402745330,232,0,0,232
3402745360,6,0,0,6
3402746860,1,0,0,1
3402747670,33,0,0,33
3402748090,113,0,0,113
3402748210,1,0,12,13
3402748300,11,2,83,96
3402748480,14,0,0,14
3402748690,44,0,20,64
3402749080,64,0,0,64
3402756460,93,0,0,93
3402758110,4,0,0,4
3402761890,10,0,0,10
3402763300,2,0,0,2
3402764050,7,0,0,7
3402764080,6,0,146,152
3402764980,5,0,0,5
3402775890,0,2,0,2
3402777240,11,0,10,21
3402780390,0,0,0,0
3402903050,336,0,8,344
3402903130,19,0,0,19
3402903520,6,0,0,6
3402903940,22,0,0,22
3402904180,8,0,0,8
3402905305,96,0,0,96
3402907420,109,0,0,109
3402918670,22,0,0,22
3402930390,18,0,0,18
3402934530,7,0,0,7
3402934680,69,0,10,79
3402937380,143,0,0,143
3402937770,0,0,0,0
3402938550,1039,44,20,1103
3402939390,23,0,0,23
3402940560,25,0,0,25
3402941250,112,4,0,116
3402943140,99,0,0,99
3402943380,32,0,0,32
3402954300,11,24,150,185
3402954450,4,0,0,4
3402958590,1,0,0,1
3402959790,69,0,0,69
3402959880,53,14,0,67
3402959910,35,0,145,180
3402966450,19,4,0,23
3402966480,5,0,0,5
3402967110,23,0,0,23
3402969510,0,0,0,0
3402970320,492,0,0,492
3402971640,21,0,0,21
3402973125,175,6,88,269
3402974210,15,0,0,15
3403106340,2,0,0,2
3403113690,17,8,8,33
3403129070,7,0,20,27
3403130570,9,0,52,61
3403140620,8,0,214,222
3403153040,0,0,180,180
3403156550,18,0,87,105
3403157000,11,22,557,590
3403160090,1,0,53,54
3403161170,0,0,0,0
3403163150,13,0,0,13
3403173140,1,0,0,1
3403176730,0,0,0,0
3403177840,13,0,0,13
3403179460,10,0,0,10
3403182423,3,0,0,3
3403504450,0,0,15,15
3403505560,6,0,198,204
3403505590,17,0,20,37
3403506790,9,6,123,138
3403507180,6,0,130,136
3403507720,25,0,35,60
3403522890,0,0,0,0
3403524900,57,3,0,60
3403527510,0,0,28,28
3403531890,78,34,304,416
3403543620,22,3,0,25
3403546590,0,0,0,0
3403547580,66,0,96,162
3403553280,4,0,0,4
3403557300,1,2,0,3
3403561980,0,0,0,0
3403564320,0,0,0,0
3403568460,2,0,534,536
3403568730,30,2,20,52
3403576940,31,3,0,34
3403577600,3,0,0,3
3403701330,0,0,0,0
3403701360,6,0,0,6
3403707300,0,0,0,0
3403709160,11,0,0,11
3403724810,0,0,0,0
3403724930,5,0,0,5
3403725140,1,0,0,1
3403727420,1,0,0,1
3403729220,10,0,0,10
3403729490,2,0,0,2
3403729850,53,12,0,65
3403732910,3,0,0,3
3403737440,4,0,0,4
3403747430,4,0,0,4
3403751930,18,0,0,18
3403754660,0,0,0,0
3403765700,0,0,0,0
3403769690,81,0,0,81
3403770380,1,0,0,1
3403770890,3,0,0,3
3403771670,0,0,0,0
3403775740,2,0,0,2
3403776640,0,0,0,0
3403776790,3,0,0,3
3403905320,19,0,0,19
3403913150,5,0,126,131
3403915640,20,3,66,89
3403921000,26,214,269,509
3403922860,1,0,0,1
3403925800,19,0,58,77
3403931980,2,2,0,4
3403936690,3,0,0,3
3403940350,25,0,133,158
3403948510,4,0,0,4
3403951810,5,2,0,7
3403959190,2,4,63,69
3403961530,15,0,223,238
3403964620,5,0,96,101
3403964650,0,3,217,220
3403966060,21,0,0,21
3403970020,3,0,0,3
3403971430,17,7,21,45
3403974480,1,7,904,912
3403979040,39,0,0,39
3403981650,0,0,0,0
3404100670,39,0,0,39
3404101030,0,0,0,0
3404104990,0,0,0,0
3404106160,5,6,0,11
3404124960,0,0,0,0
3404125320,1,0,0,1
3404128260,0,0,0,0
3404128710,1,0,0,1
3404129820,6,0,0,6
3404130090,8,0,0,8
3404133060,1,0,0,1
3404133930,3,0,0,3
3404137320,7,0,0,7
3404140110,0,0,0,0
3404141490,4,0,143,147
3404143320,34,0,0,34
3404155530,2,0,0,2
3404158350,3,0,0,3
3404159820,1,4,0,5
3404177270,0,0,0,0
3404177300,32,0,0,32
3404180570,4,0,0,4
3602701693,20,0,0,20
3602705100,4,0,0,4
3602705452,21,0,0,21
3602716408,9,0,0,9
3602720819,0,0,0,0
3602721996,36,12,0,48
3602725978,16,0,0,16
3602737209,0,0,0,0
3602740299,63,0,76,139
3602747207,9,0,0,9
3602751891,3,0,0,3
3602756825,10,0,0,10
3602758156,2,0,0,2
3602758695,6,0,0,6
3602759641,2,0,169,171
3602759652,16,0,0,16
3602760905,24,0,0,24
3602761357,10,0,10,20
3602770662,5,0,0,5
3602776166,5,0,0,5
3602778157,60,0,0,60
3602778388,2,0,0,2
3605934000,334,4,365,703
3605953000,30,0,0,30
3605956000,57,0,0,57
3607107003,23,0,0,23
3607115308,21,0,0,21
3607118300,8,0,0,8
3607118916,12,0,0,12
3607119961,8,0,0,8
3607129553,33,0,0,33
3607130631,7,0,0,7
3607131907,12,0,0,12
3607134550,2,0,0,2
3607147042,66,0,0,66
3607147713,18,0,0,18
3607147999,31,27,513,571
3607148153,35,0,0,35
3607148857,16,0,0,16
3607150034,24,0,0,24
3607150045,43,2,0,45
3607150848,60,0,0,60
3607159388,2,0,0,2
3607175781,1,0,0,1
3607177992,31,0,24,55
3607178366,48,0,0,48
3607178839,8,0,0,8
3607182755,31,0,0,31
3607912529,19,0,6,25
3607939331,0,0,0,0
3607956748,1,0,0,1
3607957584,12,0,0,12
3607960147,0,0,0,0
3607968924,2,0,0,2
3608715968,20,0,0,20
3608732765,0,0,0,0
3608755211,9,0,0,9
3608760510,43,104,229,376
3608771674,1,0,0,1
3610304000,50,0,0,50
3610310000,2,0,0,2
3610322194,63,0,0,63
3610337000,55,0,0,55
3610338000,47,0,0,47
3610361984,33,0,0,33
3610366839,14,0,0,14
3610368000,17,0,0,17
3610368473,115,0,0,115
3610369463,59,0,0,59
3610506310,5,2,0,7
3610511759,12,0,0,12
3610516661,1,0,0,1
3610520104,3,0,0,3
3610525241,163,48,0,211
3610526528,4,0,0,4
3610527573,0,0,0,0
3610534473,10,0,0,10
3610542235,3,2,58,63
3610543786,3,0,0,3
3610544809,9,0,0,9
3610549847,5,0,0,5
3610563176,11,0,0,11
3610573627,68,0,0,68
3610575759,0,0,0,0
3611120247,1,0,0,1
3611124691,11,0,0,11
3611128255,18,2,0,20
3611132116,1,0,0,1
3611137143,2,0,0,2
3611139727,3,0,0,3
3611139738,0,0,0,0
3611142994,26,0,0,26
3611145458,21,0,0,21
3611145722,25,4,0,29
3611150562,6,0,37,43
3611154749,8,0,0,8
3611158552,8,0,0,8
3611163011,30,3,0,33
3611163737,0,0,0,0
3611165299,42,2,0,44
3611166597,6,0,0,6
3611166674,1,0,0,1
3611175935,8,0,0,8
3611178828,0,0,0,0
3611183052,0,0,0,0
3611905320,2,0,0,2
3611918410,19,0,0,19
3611921820,6,0,0,6
3611930367,12,2,15,29
3611932413,29,0,149,178
3611942136,2,3,0,5
3611944842,9,0,0,9
3611948895,2,2,0,4
3611949011,25,2,434,461
3611949121,1,4,0,5
3611950078,0,0,0,0
3611950617,4,2,815,821
3611951693,14,0,0,14
3611953517,4,0,0,4
3611955541,9,2,0,11
3611956979,8,12,300,320
3611957012,5,0,0,5
3611959685,2,0,0,2
3611964309,21,4,0,25
3611964320,39,4,5,48
3611965442,11,0,0,11
3611968308,48,0,0,48
3611981677,3,4,303,310
3611984000,10,18,462,490
3611984077,7,0,0,7
36005CS,1,40,1979,2020
36005NE,0,23,346,369
36005W,4,4,3326,3334
36047C,2,24,2270,2296
36047E,0,19,1244,1263
36047N,1,27,953,981
36047S,20,45,623,688
36047W,13,12,988,1013
36061E,0,0,521,521
36061L,0,0,349,349
36061U,0,2,1159,1161
36061WM,0,0,880,880
36081NE,17,95,557,669
36081NW,3,68,2809,2880
36081SE,39,88,1406,1533
36081SW,5,32,90,127
36085C,51,42,16,109
36085N,40,42,122,204
36085S,27,166,0,193
