,COUNTY,P_AsianO18,P_BlackO18,P_HispO18,P_NonHispO18,P_O18,P_OtherO18,P_TwoO18,P_WhiteO18,STATE,SUMLEV,id,name
10,001,913,412,1715,14186,15901,314,746,11801,09,60,900104720,Bethel town
11,001,3243,37393,44748,68968,113716,2312,4037,21983,09,60,900108070,Bridgeport town
12,001,706,227,936,12888,13824,143,533,11279,09,60,900108980,Brookfield town
13,001,4308,4452,20168,48080,68248,2231,4209,32880,09,60,900118500,Danbury town
14,001,821,112,797,13871,14668,67,365,12506,09,60,900118850,Darien town
15,001,251,80,289,5501,5790,34,147,4989,09,60,900123890,Easton town
16,001,2154,860,3406,44297,47703,313,1195,39775,09,60,900126620,Fairfield town
17,001,3576,906,5654,42285,47939,479,1587,35737,09,60,900133620,Greenwich town
18,001,477,293,975,13574,14549,81,349,12374,09,60,900148620,Monroe town
19,001,809,160,685,13889,14574,59,343,12518,09,60,900150580,New Canaan town
20,001,207,111,765,9964,10729,83,249,9314,09,60,900150860,New Fairfield town
21,001,583,498,1184,20111,21295,114,556,18360,09,60,900152980,Newtown town
22,001,3900,8760,19680,53002,72682,499,1680,38163,09,60,900156060,Norwalk town
23,001,191,55,287,6631,6918,47,172,6166,09,60,900163480,Redding town
24,001,890,181,932,17727,18659,123,452,16081,09,60,900163970,Ridgefield town
25,001,1429,1335,2799,30940,33739,240,760,27176,09,60,900168170,Shelton town
26,001,32,24,102,2823,2925,6,87,2674,09,60,900168310,Sherman town
27,001,9252,12819,27527,81188,108715,797,2447,55873,09,60,900173070,Stamford town
28,001,1059,6895,7644,34332,41976,362,1245,24771,09,60,900174190,Stratford town
29,001,1728,1148,2237,25530,27767,204,681,21769,09,60,900177200,Trumbull town
30,001,409,105,375,7095,7470,44,237,6300,09,60,900183430,Weston town
31,001,1245,267,1009,18934,19943,93,529,16800,09,60,900183500,Westport town
32,001,1086,151,579,12861,13440,64,383,11177,09,60,900186370,Wilton town
62,005,22,7,56,2908,2964,11,91,2777,09,60,900502760,Barkhamsted town
63,005,20,24,63,2791,2854,15,72,2660,09,60,900504930,Bethlehem town
64,005,8,14,37,1418,1455,9,54,1333,09,60,900508210,Bridgewater town
65,005,1,15,33,865,898,7,12,830,09,60,900510940,Canaan town
66,005,2,3,22,1138,1160,8,43,1082,09,60,900516050,Colebrook town
67,005,17,0,40,1315,1355,6,38,1254,09,60,900517240,Cornwall town
68,005,28,16,88,2519,2607,4,67,2404,09,60,900532290,Goshen town
69,005,31,25,114,4257,4371,11,111,4079,09,60,900537280,Harwinton town
70,005,65,26,110,2428,2538,23,88,2226,09,60,900540290,Kent town
71,005,93,34,186,6673,6859,23,184,6339,09,60,900543370,Litchfield town
72,005,10,8,39,1835,1874,6,49,1762,09,60,900549460,Morris town
73,005,60,18,112,5301,5413,33,156,5034,09,60,900551350,New Hartford town
74,005,761,484,2238,20142,22380,223,1014,17660,09,60,900552630,New Milford town
75,005,18,8,27,1302,1329,4,32,1240,09,60,900553470,Norfolk town
76,005,13,26,192,2462,2654,11,98,2314,09,60,900554030,North Canaan town
77,005,101,113,454,9165,9619,33,392,8526,09,60,900560750,Plymouth town
78,005,29,9,48,1882,1930,9,64,1771,09,60,900565930,Roxbury town
79,005,51,53,138,3293,3431,34,104,3051,09,60,900566420,Salisbury town
80,005,34,34,79,2259,2338,24,63,2104,09,60,900567960,Sharon town
81,005,61,52,209,5874,6083,35,194,5532,09,60,900575730,Thomaston town
82,005,707,834,3489,25477,28966,173,1059,22704,09,60,900576570,Torrington town
83,005,8,0,28,1078,1106,9,40,1021,09,60,900579510,Warren town
84,005,41,22,144,2889,3033,19,73,2734,09,60,900579720,Washington town
85,005,331,319,896,17059,17955,105,395,15909,09,60,900580490,Watertown town
86,005,90,101,463,8090,8553,52,300,7547,09,60,900586440,Winchester town
87,005,117,97,330,7824,8154,62,220,7328,09,60,900587910,Woodbury town
104,009,0,0,0,0,0,0,0,0,09,60,900900000,County subdivisions not defined
105,009,294,1773,2982,11962,14944,102,477,9316,09,60,900901220,Ansonia town
106,009,68,93,275,4609,4884,37,129,4282,09,60,900903250,Beacon Falls town
107,009,188,80,130,4125,4255,21,109,3727,09,60,900904580,Bethany town
108,009,1057,535,1311,22904,24215,125,555,20632,09,60,900907310,Branford town
109,009,1303,1053,1266,21477,22743,98,501,18522,09,60,900914160,Cheshire town
110,009,273,957,1771,8215,9986,65,224,6696,09,60,900919550,Derby town
111,009,864,995,3487,19806,23293,118,509,17320,09,60,900922910,East Haven town
112,009,591,162,715,16902,17617,51,464,15634,09,60,900934950,Guilford town
113,009,2730,11648,5608,45050,50658,417,1348,28907,09,60,900935650,Hamden town
114,009,441,106,418,13752,14170,65,305,12835,09,60,900944560,Madison town
115,009,1018,4299,15192,32349,47541,263,1341,25428,09,60,900946520,Meriden town
116,009,274,57,209,5717,5926,18,114,5254,09,60,900946940,Middlebury town
117,009,2175,1210,2895,40649,43544,279,1214,35771,09,60,900947535,Milford town
118,009,548,1633,3135,21737,24872,420,1133,18003,09,60,900949950,Naugatuck town
119,009,7869,30963,28498,76512,105010,992,3334,33354,09,60,900952070,New Haven town
120,009,194,123,438,10647,11085,26,199,10105,09,60,900953890,North Branford town
121,009,1144,697,1007,18764,19771,103,343,16477,09,60,900954870,North Haven town
122,009,1094,204,452,10787,11239,54,271,9164,09,60,900957600,Orange town
123,009,164,99,433,9749,10182,41,226,9219,09,60,900958300,Oxford town
124,009,82,150,289,7294,7583,27,198,6837,09,60,900962290,Prospect town
125,009,319,536,1165,12321,13486,78,322,11066,09,60,900967610,Seymour town
126,009,448,144,557,15973,16530,68,359,14954,09,60,900969640,Southbury town
127,009,1353,642,3242,33014,36256,178,901,29940,09,60,900978740,Wallingford town
128,009,1771,16799,30304,55752,86056,1543,3033,32606,09,60,900980070,Waterbury town
129,009,2083,9013,9264,35852,45116,361,1328,23067,09,60,900982870,West Haven town
130,009,199,290,672,12391,13063,79,349,11474,09,60,900987560,Wolcott town
131,009,867,207,334,6635,6969,66,164,5331,09,60,900987700,Woodbridge town
106,005,52705,324265,600336,522739,1123075,13620,21564,110585,36,60,3600508510,Bronx borough
321,027,63,76,301,2829,3130,29,119,2542,36,60,3602701693,Amenia town
322,027,264,1403,1947,9229,11176,132,445,6985,36,60,3602705100,Beacon city
323,027,294,1391,1393,10119,11512,56,261,8117,36,60,3602705452,Beekman town
324,027,48,54,123,3232,3355,12,127,2991,36,60,3602716408,Clinton town
325,027,182,304,1107,5503,6610,30,236,4751,36,60,3602720819,Dover town
326,027,989,840,2479,20642,23121,145,652,18016,36,60,3602721996,East Fishkill town
327,027,939,2802,2996,17561,20557,136,509,13175,36,60,3602725978,Fishkill town
328,027,746,1254,1400,16031,17431,120,713,13198,36,60,3602737209,Hyde Park town
329,027,572,636,1197,11332,12529,84,398,9642,36,60,3602740299,LaGrange town
330,027,18,24,95,1776,1871,20,83,1631,36,60,3602747207,Milan town
331,027,43,41,288,2176,2464,12,92,1988,36,60,3602751891,North East town
332,027,103,177,828,5690,6518,42,165,5203,36,60,3602756825,Pawling town
333,027,24,17,89,1728,1817,5,58,1624,36,60,3602758156,Pine Plains town
334,027,138,298,557,7290,7847,75,277,6502,36,60,3602758695,Pleasant Valley town
335,027,428,8384,4831,19845,24676,202,997,9834,36,60,3602759641,Poughkeepsie city
336,027,2361,4041,4758,32371,37129,427,1203,24339,36,60,3602759652,Poughkeepsie town
337,027,262,107,524,7634,8158,34,240,6991,36,60,3602760905,Red Hook town
338,027,129,89,380,6173,6553,33,190,5732,36,60,3602761357,Rhinebeck town
339,027,38,120,199,2883,3082,14,107,2604,36,60,3602770662,Stanford town
340,027,70,61,211,3478,3689,18,82,3247,36,60,3602776166,Union Vale town
341,027,1036,1634,3633,19094,22727,192,695,15537,36,60,3602778157,Wappinger town
342,027,53,74,294,3377,3671,18,138,3094,36,60,3602778388,Washington town
506,047,294905,584397,391547,1748824,2140371,25473,84678,759371,36,60,3604710022,Brooklyn borough
590,059,1292,1276,7056,16103,23159,158,367,13010,36,60,3605929113,Glen Cove city
591,059,46175,99885,125615,495295,620910,6566,13922,328747,36,60,3605934000,Hempstead town
592,059,924,1426,4144,25586,29730,258,588,22390,36,60,3605943335,Long Beach city
593,059,40899,9207,25241,160261,185502,1350,4014,104791,36,60,3605953000,North Hempstead town
594,059,34464,5428,22269,217314,239583,1177,4011,172234,36,60,3605956000,Oyster Bay town
595,061,196100,167205,329236,1132504,1461740,12876,45814,710509,36,60,3606144919,Manhattan borough
681,071,336,1068,2723,11327,14050,225,433,9265,36,60,3607107003,Blooming Grove town
682,071,399,802,1653,8140,9793,84,286,6569,36,60,3607115308,Chester town
683,071,313,317,1099,8959,10058,91,319,7919,36,60,3607118300,Cornwall town
684,071,107,272,939,6221,7160,50,221,5571,36,60,3607118916,Crawford town
685,071,296,165,440,5679,6119,62,263,4893,36,60,3607119961,Deerpark town
686,071,373,768,2325,9270,11595,54,242,7833,36,60,3607129553,Goshen town
687,071,54,116,398,3223,3621,37,108,2908,36,60,3607130631,Greenville town
688,071,165,129,565,3735,4300,30,134,3277,36,60,3607131907,Hamptonburgh town
689,071,528,1139,1474,8782,10256,132,330,6653,36,60,3607134550,Highlands town
690,071,963,4783,8976,14052,23028,253,673,7380,36,60,3607147042,Middletown city
691,071,42,101,422,3110,3532,25,78,2864,36,60,3607147713,Minisink town
692,071,886,1098,3487,12319,15806,183,407,9745,36,60,3607147999,Monroe town
693,071,342,1283,2933,15201,18134,127,588,12861,36,60,3607148153,Montgomery town
694,071,231,688,857,4444,5301,55,120,3350,36,60,3607148857,Mount Hope town
695,071,211,5582,10089,10756,20845,165,545,4253,36,60,3607150034,Newburgh city
696,071,774,3238,5038,20704,25742,198,751,15743,36,60,3607150045,Newburgh town
697,071,829,2994,4999,16836,21835,162,640,12211,36,60,3607150848,New Windsor town
698,071,8,43,205,13421,13626,3252,282,9836,36,60,3607156185,Palm Tree town
699,071,138,506,796,5894,6690,122,299,4829,36,60,3607159388,Port Jervis city
700,071,157,134,338,2826,3164,20,56,2459,36,60,3607175781,Tuxedo town
701,071,1005,4440,6029,18174,24203,291,727,11711,36,60,3607177992,Wallkill town
702,071,489,1015,3107,22701,25808,189,679,20329,36,60,3607178366,Warwick town
703,071,152,332,896,4967,5863,47,155,4281,36,60,3607178839,Wawayanda town
704,071,596,760,1761,7013,8774,177,204,5276,36,60,3607182755,Woodbury town
766,079,563,590,3604,23070,26674,138,522,21257,36,60,3607912529,Carmel town
767,079,209,282,1946,8449,10395,80,240,7638,36,60,3607939331,Kent town
768,079,208,394,1921,7579,9500,42,240,6695,36,60,3607956748,Patterson town
769,079,182,117,639,7249,7888,38,220,6692,36,60,3607957584,Philipstown town
770,079,210,227,1317,8037,9354,68,242,7290,36,60,3607960147,Putnam Valley town
771,079,360,358,2930,11529,14459,100,264,10447,36,60,3607968924,Southeast town
772,081,538284,308971,516054,1433415,1949469,50589,64694,470877,36,60,3608160323,Queens borough
789,085,46237,35179,68231,321162,389393,2807,7490,229449,36,60,3608570915,Staten Island borough
790,087,8114,6615,10983,57471,68454,472,1307,40963,36,60,3608715968,Clarkstown town
791,087,1411,4221,13053,16576,29629,162,506,10276,36,60,3608732765,Haverstraw town
792,087,2925,2146,4621,34619,39240,211,769,28568,36,60,3608755211,Orangetown town
793,087,3697,13378,14842,75518,90360,1179,1788,55476,36,60,3608760510,Ramapo town
794,087,406,664,2153,9680,11833,76,266,8268,36,60,3608771674,Stony Point town
924,103,7322,26102,36522,136992,173514,1503,3855,98210,36,60,3610304000,Babylon town
925,103,18962,23621,58329,330329,388658,2499,9623,275624,36,60,3610310000,Brookhaven town
926,103,402,698,5574,17585,23159,181,498,15806,36,60,3610322194,East Hampton town
927,103,10691,6834,21554,141028,162582,860,3074,119569,36,60,3610337000,Huntington town
928,103,8498,21216,84928,180215,265143,2047,4729,143725,36,60,3610338000,Islip town
929,103,0,51,61,261,322,163,22,25,36,60,3610359106,Poospatuck Reservation
930,103,352,1774,5607,23563,29170,148,592,20697,36,60,3610361984,Riverhead town
931,103,45,16,201,2600,2801,4,88,2447,36,60,3610366839,Shelter Island town
932,103,0,29,25,591,616,522,15,25,36,60,3610367059,Shinnecock Reservation
933,103,4275,1227,6845,86018,92863,450,1672,78394,36,60,3610368000,Smithtown town
934,103,939,1961,12001,43610,55611,432,1044,39234,36,60,3610368473,Southampton town
935,103,233,417,2446,17527,19973,80,393,16404,36,60,3610369463,Southold town
936,105,32,72,365,2997,3362,26,103,2764,36,60,3610506310,Bethel town
937,105,57,28,164,2344,2508,14,74,2171,36,60,3610511759,Callicoon town
938,105,7,15,56,1128,1184,7,44,1055,36,60,3610516661,Cochecton town
939,105,20,98,113,1683,1796,11,43,1511,36,60,3610520104,Delaware town
940,105,275,1585,2729,8263,10992,149,299,5955,36,60,3610525241,Fallsburg town
941,105,15,13,26,664,690,4,17,615,36,60,3610526528,Forestburgh town
942,105,10,20,49,941,990,8,23,880,36,60,3610527573,Fremont town
943,105,17,27,108,1758,1866,10,48,1656,36,60,3610534473,Highland town
944,105,140,554,1797,5996,7793,58,305,4939,36,60,3610542235,Liberty town
945,105,24,30,141,1676,1817,16,78,1528,36,60,3610543786,Lumberland town
946,105,165,332,1030,8591,9621,112,428,7554,36,60,3610544809,Mamakating town
947,105,36,34,144,2569,2713,10,71,2418,36,60,3610549847,Neversink town
948,105,48,39,208,2426,2634,16,97,2226,36,60,3610563176,Rockland town
949,105,475,2066,2582,10074,12656,170,534,6829,36,60,3610573627,Thompson town
950,105,24,26,70,1094,1164,5,37,1002,36,60,3610575759,Tusten town
970,111,3,12,21,405,426,6,28,356,36,60,3611120247,Denning town
971,111,91,307,413,7443,7856,45,304,6696,36,60,3611124691,Esopus town
972,111,84,63,315,4248,4563,29,189,3883,36,60,3611128255,Gardiner town
973,111,13,1,11,175,186,0,0,161,36,60,3611132116,Hardenburgh town
974,111,104,92,256,4910,5166,52,152,4510,36,60,3611137143,Hurley town
975,111,462,2272,2687,16530,19217,141,933,12722,36,60,3611139727,Kingston city
976,111,9,6,36,734,770,8,35,676,36,60,3611139738,Kingston town
977,111,261,531,799,8197,8996,77,267,7061,36,60,3611142994,Lloyd town
978,111,85,62,206,4576,4782,33,195,4201,36,60,3611145458,Marbletown town
979,111,76,367,674,6295,6969,24,185,5643,36,60,3611145722,Marlborough town
980,111,702,666,1508,10833,12341,229,366,8870,36,60,3611150562,New Paltz town
981,111,50,40,165,3400,3565,36,155,3119,36,60,3611154749,Olive town
982,111,82,405,1464,6808,8272,75,331,5915,36,60,3611158552,Plattekill town
983,111,95,97,333,5569,5902,49,260,5068,36,60,3611163011,Rochester town
984,111,56,88,254,4591,4845,41,192,4214,36,60,3611163737,Rosendale town
985,111,224,305,970,14743,15713,72,605,13537,36,60,3611165299,Saugerties town
986,111,40,33,152,2284,2436,39,95,2077,36,60,3611166597,Shandaken town
987,111,151,1028,1507,9806,11313,70,268,8289,36,60,3611166674,Shawangunk town
988,111,255,455,795,9643,10438,84,383,8466,36,60,3611175935,Ulster town
989,111,145,1410,2037,8203,10240,106,394,6148,36,60,3611178828,Wawarsing town
990,111,141,87,256,5205,5461,53,167,4757,36,60,3611183052,Woodstock town
1036,119,467,657,2028,11361,13389,86,291,9860,36,60,3611905320,Bedford town
1037,119,1333,2004,5995,27700,33695,218,945,23200,36,60,3611918410,Cortlandt town
1038,119,2298,837,2216,24169,26385,144,549,20341,36,60,3611921820,Eastchester town
1039,119,8967,8315,12003,62936,74939,605,1994,43055,36,60,3611930367,Greenburgh town
1040,119,2003,621,3221,18380,21601,143,556,15057,36,60,3611932413,Harrison town
1041,119,362,168,657,8905,9562,61,269,8045,36,60,3611942136,Lewisboro town
1042,119,1229,711,3956,19406,23362,196,584,16686,36,60,3611944842,Mamaroneck town
1043,119,444,383,3318,5402,8720,45,161,4369,36,60,3611948895,Mount Kisco town
1044,119,2012,1062,6723,27811,34534,187,645,23905,36,60,3611949011,Mount Pleasant town
1045,119,1166,35456,10276,48296,58572,1229,2468,7977,36,60,3611949121,Mount Vernon city
1046,119,1511,203,797,12358,13155,58,313,10273,36,60,3611950078,New Castle town
1047,119,3194,11715,19039,44150,63189,698,1592,26951,36,60,3611950617,New Rochelle city
1048,119,598,150,1029,8306,9335,33,192,7333,36,60,3611951693,North Castle town
1049,119,91,56,392,3799,4191,24,89,3539,36,60,3611953517,North Salem town
1050,119,1745,3468,10325,21460,31785,175,643,15429,36,60,3611955541,Ossining town
1051,119,626,3822,7915,12189,20104,155,567,7019,36,60,3611956979,Peekskill city
1052,119,633,530,1087,8244,9331,132,293,6656,36,60,3611957012,Pelham town
1053,119,128,58,244,3765,4009,15,129,3435,36,60,3611959685,Pound Ridge town
1054,119,820,151,936,10746,11682,48,312,9415,36,60,3611964309,Rye city
1055,119,1477,1426,17427,20631,38058,293,837,16598,36,60,3611964320,Rye town
1056,119,2571,168,594,12009,12603,82,380,8808,36,60,3611965442,Scarsdale town
1057,119,637,220,1313,16077,17390,44,340,14836,36,60,3611968308,Somers town
1058,119,4131,5644,14424,33814,48238,427,1154,22458,36,60,3611981677,White Plains city
1059,119,10843,26163,64473,101530,166003,1582,3358,59584,36,60,3611984000,Yonkers city
1060,119,1529,971,3587,25023,28610,159,565,21799,36,60,3611984077,Yorktown town
23888,000,1283,23,339,3862,4201,29,63,2464,36,160,3601011,Albertson CDP
23899,000,18,32,141,1370,1511,17,29,1274,36,160,3601594,Amagansett CDP
23902,000,137,728,1249,6856,8105,53,149,5789,36,160,3602044,Amityville village
23911,000,25,51,335,1744,2079,8,43,1617,36,160,3602374,Aquebogue CDP
23918,000,6,1,25,487,512,10,4,466,36,160,3602737,Asharoken village
23920,000,22,1,73,1432,1505,16,29,1364,36,160,3602968,Atlantic Beach village
23928,000,245,161,748,8993,9741,48,208,8331,36,160,3603408,Babylon village
23930,000,17,48,208,2075,2283,8,35,1967,36,160,3604055,Baiting Hollow CDP
23931,000,1284,9959,5503,21425,26928,448,901,8833,36,160,3604143,Baldwin CDP
23939,000,135,58,384,1823,2207,27,47,1556,36,160,3604550,Barnum Island CDP
23944,000,56,7,121,670,791,0,20,587,36,160,3604803,Baxter Estates village
23945,000,22,21,138,1565,1703,5,24,1493,36,160,3604891,Bay Park CDP
23946,000,110,123,511,6335,6846,23,140,5939,36,160,3604913,Bayport CDP
23947,000,946,3835,7852,14709,22561,266,523,9139,36,160,3604935,Bay Shore CDP
23948,000,116,29,498,5015,5513,19,90,4761,36,160,3605034,Bayville village
23949,000,224,791,2519,3541,6060,65,184,2277,36,160,3605039,Baywood CDP
23955,000,46,29,90,828,918,11,24,718,36,160,3605639,Bellerose village
23956,000,603,110,494,1323,1817,35,52,523,36,160,3605661,Bellerose Terrace CDP
23957,000,35,8,44,616,660,5,25,543,36,160,3605672,Belle Terre village
23959,000,564,187,1029,11790,12819,41,273,10725,36,160,3605738,Bellmore CDP
23960,000,34,43,81,1759,1840,9,54,1619,36,160,3605771,Bellport village
23964,000,1517,119,1230,12187,13417,49,206,10296,36,160,3606387,Bethpage CDP
23977,000,66,33,190,3990,4180,20,64,3807,36,160,3607069,Blue Point CDP
23978,000,261,126,724,7183,7907,14,122,6660,36,160,3607157,Bohemia CDP
23984,000,920,5423,33972,12327,46299,463,533,4988,36,160,3608026,Brentwood CDP
23990,000,47,175,289,2067,2356,11,44,1790,36,160,3608136,Bridgehampton CDP
23995,000,43,59,163,2288,2451,0,47,2139,36,160,3608323,Brightwaters village
24001,000,27,122,199,2555,2754,19,55,2332,36,160,3609000,Brookhaven CDP
24003,000,299,37,117,2389,2506,6,45,2002,36,160,3610132,Brookville village
24018,000,43,284,721,4265,4986,21,100,3817,36,160,3611781,Calverton CDP
24031,000,0,0,2,39,41,0,1,38,36,160,3612402,Captree CDP
24032,000,389,122,524,3519,4043,45,104,2859,36,160,3612419,Carle Place CDP
24046,000,159,121,749,4267,5016,33,75,3879,36,160,3613233,Cedarhurst village
24049,000,2100,725,3597,21070,24667,115,568,17562,36,160,3613376,Centereach CDP
24050,000,92,187,747,5502,6249,26,148,5049,36,160,3613420,Center Moriches CDP
24051,000,84,19,222,4455,4677,29,97,4226,36,160,3613442,Centerport CDP
24053,000,905,5618,15531,12304,27835,322,602,4857,36,160,3613552,Central Islip CDP
24055,000,12,2,19,315,334,0,2,299,36,160,3613618,Centre Island village
24093,000,90,10,129,2157,2286,5,51,2001,36,160,3616958,Cold Spring Harbor CDP
24096,000,1892,424,1921,26877,28798,140,455,23966,36,160,3617530,Commack CDP
24108,000,445,1413,6975,11816,18791,143,345,9470,36,160,3618146,Copiague CDP
24109,000,1841,3672,5277,27229,32506,213,868,20635,36,160,3618157,Coram CDP
24117,000,0,0,13,205,218,0,5,200,36,160,3618597,Cove Neck village
24131,000,23,36,302,2608,2910,3,35,2511,36,160,3619466,Cutchogue CDP
24138,000,2510,2943,3628,19198,22826,247,477,13021,36,160,3619972,Deer Park CDP
24147,000,4,0,14,25,39,1,1,19,36,160,3620379,Dering Harbor village
24151,000,3365,1055,1515,18831,20346,176,444,13791,36,160,3620687,Dix Hills CDP
24165,000,18,6,113,1730,1843,9,18,1679,36,160,3621578,East Atlantic Beach CDP
24170,000,403,650,1221,4155,5376,48,111,2943,36,160,3621985,East Farmingdale CDP
24174,000,17,24,123,1170,1293,5,21,1103,36,160,3622183,East Hampton village
24175,000,62,184,1741,2476,4217,32,70,2128,36,160,3622200,East Hampton North CDP
24177,000,626,63,205,5069,5274,19,92,4269,36,160,3622260,East Hills village
24178,000,221,152,971,10110,11081,53,227,9457,36,160,3622315,East Islip CDP
24181,000,11,11,85,842,927,8,22,790,36,160,3622447,East Marion CDP
24182,000,432,1918,2039,14027,16066,108,348,11221,36,160,3622480,East Massapequa CDP
24183,000,5009,1317,4352,26090,30442,257,554,18953,36,160,3622502,East Meadow CDP
24184,000,68,88,375,4338,4713,27,74,4081,36,160,3622546,East Moriches CDP
24186,000,489,161,1469,14476,15945,59,276,13491,36,160,3622612,East Northport CDP
24187,000,90,20,136,2069,2205,8,35,1916,36,160,3622623,East Norwich CDP
24188,000,441,797,3526,14049,17575,94,416,12301,36,160,3622733,East Patchogue CDP
24189,000,12,22,220,1673,1893,12,41,1586,36,160,3622810,Eastport CDP
24190,000,62,28,715,3705,4420,19,67,3529,36,160,3622832,East Quogue CDP
24193,000,258,233,1033,7124,8157,24,163,6446,36,160,3622876,East Rockaway village
24194,000,962,93,553,8146,8699,50,148,6893,36,160,3622964,East Setauket CDP
24195,000,149,100,420,4887,5307,24,134,4480,36,160,3622980,East Shoreham CDP
24197,000,224,0,79,1879,1958,0,40,1615,36,160,3623217,East Williston village
24199,000,22,5,39,1071,1110,5,13,1026,36,160,3623316,Eatons Neck CDP
24214,000,4184,12422,6064,22127,28191,666,985,3870,36,160,3624273,Elmont CDP
24216,000,771,443,925,8190,9115,32,193,6751,36,160,3624405,Elwood CDP
24230,000,524,223,966,6230,7196,61,136,5286,36,160,3625384,Farmingdale village
24231,000,532,382,1837,9955,11792,87,313,8641,36,160,3625417,Farmingville CDP
24236,000,11,22,78,590,668,15,23,519,36,160,3625839,Fire Island CDP
24238,000,11,3,17,335,352,2,16,303,36,160,3625923,Fishers Island CDP
24241,000,33,337,1866,1944,3810,31,79,1464,36,160,3626121,Flanders CDP
24243,000,1422,202,1431,11283,12714,63,186,9410,36,160,3626264,Floral Park village
24245,000,671,22,186,3370,3556,22,68,2587,36,160,3626352,Flower Hill village
24257,000,194,67,425,7380,7805,26,150,6943,36,160,3626946,Fort Salonga CDP
24261,000,3028,1062,4360,20578,24938,266,420,15802,36,160,3627309,Franklin Square CDP
24265,000,657,10281,15719,19160,34879,432,899,6891,36,160,3627485,Freeport village
24276,000,1144,165,953,16724,17677,88,255,15072,36,160,3628178,Garden City village
24277,000,2849,195,734,5662,6396,62,148,2408,36,160,3628189,Garden City Park CDP
24278,000,275,30,335,2947,3282,10,48,2584,36,160,3628200,Garden City South CDP
24289,000,2,2,2,169,171,2,3,160,36,160,3628990,Gilgo CDP
24292,000,1292,1276,7056,16103,23159,158,367,13010,36,160,3629113,Glen Cove city
24293,000,240,30,372,3402,3774,27,66,3039,36,160,3629245,Glen Head CDP
24297,000,175,21,222,2865,3087,21,50,2598,36,160,3629421,Glenwood Landing CDP
24300,000,65,1112,987,1945,2932,72,119,577,36,160,3629509,Gordon Heights CDP
24310,000,1062,126,857,7285,8142,60,343,5694,36,160,3630169,Great Neck village
