,STATE,COUNTY,geoid,name,POP100,HU100,P0010001,H0010001,H0010002,H0010003,stco
200,,,3401939660,"Lebanon township, Hunterdon County, New Jersey",6195,2505,6195,2505,2368,137,34019.0
201,,,3401946260,"Milford borough, Hunterdon County, New Jersey",1232,556,1232,556,524,32,34019.0
202,,,3401961920,"Raritan township, Hunterdon County, New Jersey",23447,8911,23447,8911,8613,298,34019.0
203,,,3401962250,"Readington township, Hunterdon County, New Jersey",16128,6552,16128,6552,6271,281,34019.0
204,,,3401970980,"Stockton borough, Hunterdon County, New Jersey",495,255,495,255,233,22,34019.0
205,,,3401972510,"Tewksbury township, Hunterdon County, New Jersey",5870,2386,5870,2386,2185,201,34019.0
206,,,3401974420,"Union township, Hunterdon County, New Jersey",6507,1917,6507,1917,1840,77,34019.0
207,,,3401978230,"West Amwell township, Hunterdon County, New Jersey",3005,1209,3005,1209,1147,62,34019.0
208,,,3402119780,"East Windsor township, Mercer County, New Jersey",30045,11690,30045,11690,11158,532,34021.0
209,,,3402122185,"Ewing township, Mercer County, New Jersey",37264,15637,37264,15637,13889,1748,34021.0
210,,,3402129310,"Hamilton township, Mercer County, New Jersey",92297,37716,92297,37716,36125,1591,34021.0
211,,,3402131620,"Hightstown borough, Mercer County, New Jersey",5900,2216,5900,2216,2097,119,34021.0
212,,,3402133150,"Hopewell borough, Mercer County, New Jersey",1918,828,1918,828,787,41,34021.0
213,,,3402133180,"Hopewell township, Mercer County, New Jersey",17491,6748,17491,6748,6367,381,34021.0
214,,,3402139510,"Lawrence township, Mercer County, New Jersey",33077,13268,33077,13268,12550,718,34021.0
215,,,3402157600,"Pennington borough, Mercer County, New Jersey",2802,1088,2802,1088,1028,60,34021.0
216,,,3402160900,"Princeton borough, Mercer County, New Jersey",30681,10380,30681,10380,9373,1007,34021.0
217,,,3402163850,"Robbinsville township, Mercer County, New Jersey",15476,5687,15476,5687,5479,208,34021.0
218,,,3402174000,"Trenton city, Mercer County, New Jersey",90871,34322,90871,34322,30139,4183,34021.0
219,,,3402180240,"West Windsor township, Mercer County, New Jersey",29518,10862,29518,10862,10369,493,34021.0
220,,,3402310750,"Carteret borough, Middlesex County, New Jersey",25326,8809,25326,8809,8387,422,34023.0
221,,,3402315550,"Cranbury township, Middlesex County, New Jersey",3842,1388,3842,1388,1323,65,34023.0
222,,,3402318490,"Dunellen borough, Middlesex County, New Jersey",7637,2727,7637,2727,2620,107,34023.0
223,,,3402319000,"East Brunswick township, Middlesex County, New Jersey",49715,18088,49715,18088,17302,786,34023.0
224,,,3402320230,"Edison township, Middlesex County, New Jersey",107588,38493,107588,38493,36852,1641,34023.0
225,,,3402330840,"Helmetta borough, Middlesex County, New Jersey",2455,1091,2455,1091,1052,39,34023.0
226,,,3402331470,"Highland Park borough, Middlesex County, New Jersey",15072,6669,15072,6669,6320,349,34023.0
227,,,3402334890,"Jamesburg borough, Middlesex County, New Jersey",5783,2228,5783,2228,2115,113,34023.0
228,,,3402345690,"Metuchen borough, Middlesex County, New Jersey",15049,6053,15049,6053,5822,231,34023.0
229,,,3402345900,"Middlesex borough, Middlesex County, New Jersey",14636,5472,14636,5472,5302,170,34023.0
230,,,3402346620,"Milltown borough, Middlesex County, New Jersey",7037,2707,7037,2707,2613,94,34023.0
231,,,3402347280,"Monroe township, Middlesex County, New Jersey",48594,21504,48594,21504,20289,1215,34023.0
232,,,3402351210,"New Brunswick city, Middlesex County, New Jersey",55266,17509,55266,17509,15387,2122,34023.0
233,,,3402352560,"North Brunswick township, Middlesex County, New Jersey",43905,15585,43905,15585,15025,560,34023.0
234,,,3402354705,"Old Bridge township, Middlesex County, New Jersey",66876,26067,66876,26067,25059,1008,34023.0
235,,,3402358200,"Perth Amboy city, Middlesex County, New Jersey",55436,17855,55436,17855,17136,719,34023.0
236,,,3402359010,"Piscataway township, Middlesex County, New Jersey",60804,18904,60804,18904,18071,833,34023.0
237,,,3402359280,"Plainsboro township, Middlesex County, New Jersey",24084,10281,24084,10281,9720,561,34023.0
238,,,3402365790,"Sayreville borough, Middlesex County, New Jersey",45345,17695,45345,17695,16910,785,34023.0
239,,,3402368550,"South Amboy city, Middlesex County, New Jersey",9411,3906,9411,3906,3740,166,34023.0
240,,,3402368790,"South Brunswick township, Middlesex County, New Jersey",47043,16647,47043,16647,16014,633,34023.0
241,,,3402369390,"South Plainfield borough, Middlesex County, New Jersey",24338,8432,24338,8432,8217,215,34023.0
242,,,3402369420,"South River borough, Middlesex County, New Jersey",16118,5977,16118,5977,5694,283,34023.0
243,,,3402369810,"Spotswood borough, Middlesex County, New Jersey",8163,3297,8163,3297,3196,101,34023.0
244,,,3402382000,"Woodbridge township, Middlesex County, New Jersey",103639,38137,103639,38137,36381,1756,34023.0
245,,,3402500000,"County subdivisions not defined, Monmouth County, New Jersey",0,0,0,0,0,0,34025.0
246,,,3402500070,"Aberdeen township, Monmouth County, New Jersey",19329,7967,19329,7967,7697,270,34025.0
247,,,3402500730,"Allenhurst borough, Monmouth County, New Jersey",472,369,472,369,199,170,34025.0
248,,,3402500760,"Allentown borough, Monmouth County, New Jersey",1734,724,1734,724,694,30,34025.0
249,,,3402501960,"Asbury Park city, Monmouth County, New Jersey",15188,8274,15188,8274,7087,1187,34025.0
250,,,3402502110,"Atlantic Highlands borough, Monmouth County, New Jersey",4414,2092,4414,2092,1949,143,34025.0
251,,,3402502440,"Avon-by-the-Sea borough, Monmouth County, New Jersey",1933,1334,1933,1334,902,432,34025.0
252,,,3402504930,"Belmar borough, Monmouth County, New Jersey",5907,4066,5907,4066,2867,1199,34025.0
253,,,3402506970,"Bradley Beach borough, Monmouth County, New Jersey",4282,3221,4282,3221,2157,1064,34025.0
254,,,3402507750,"Brielle borough, Monmouth County, New Jersey",4982,2176,4982,2176,1949,227,34025.0
255,,,3402514560,"Colts Neck township, Monmouth County, New Jersey",9957,3451,9957,3451,3307,144,34025.0
256,,,3402516660,"Deal borough, Monmouth County, New Jersey",900,925,900,925,347,578,34025.0
257,,,3402519840,"Eatontown borough, Monmouth County, New Jersey",13597,6182,13597,6182,5842,340,34025.0
258,,,3402521570,"Englishtown borough, Monmouth County, New Jersey",2346,820,2346,820,789,31,34025.0
259,,,3402522440,"Fair Haven borough, Monmouth County, New Jersey",6269,2074,6269,2074,1994,80,34025.0
260,,,3402522950,"Farmingdale borough, Monmouth County, New Jersey",1504,630,1504,630,616,14,34025.0
261,,,3402525200,"Freehold borough, Monmouth County, New Jersey",12538,4394,12538,4394,4143,251,34025.0
262,,,3402525230,"Freehold township, Monmouth County, New Jersey",35369,13500,35369,13500,12897,603,34025.0
263,,,3402530690,"Hazlet township, Monmouth County, New Jersey",20125,7492,20125,7492,7179,313,34025.0
264,,,3402531500,"Highlands borough, Monmouth County, New Jersey",4621,2931,4621,2931,2425,506,34025.0
265,,,3402532640,"Holmdel township, Monmouth County, New Jersey",17400,6038,17400,6038,5787,251,34025.0
266,,,3402533300,"Howell township, Monmouth County, New Jersey",53537,19694,53537,19694,18906,788,34025.0
267,,,3402534200,"Interlaken borough, Monmouth County, New Jersey",828,400,828,400,362,38,34025.0
268,,,3402536480,"Keansburg borough, Monmouth County, New Jersey",9755,4361,9755,4361,3808,553,34025.0
269,,,3402536810,"Keyport borough, Monmouth County, New Jersey",7204,3427,7204,3427,3202,225,34025.0
270,,,3402537560,"Lake Como borough, Monmouth County, New Jersey",1697,1081,1697,1081,778,303,34025.0
271,,,3402540770,"Little Silver borough, Monmouth County, New Jersey",6131,2323,6131,2323,2196,127,34025.0
272,,,3402541010,"Loch Arbour village, Monmouth County, New Jersey",224,154,224,154,94,60,34025.0
273,,,3402541310,"Long Branch city, Monmouth County, New Jersey",31667,14944,31667,14944,12391,2553,34025.0
274,,,3402542990,"Manalapan township, Monmouth County, New Jersey",40905,14850,40905,14850,14325,525,34025.0
275,,,3402543050,"Manasquan borough, Monmouth County, New Jersey",5938,3412,5938,3412,2462,950,34025.0
276,,,3402544070,"Marlboro township, Monmouth County, New Jersey",41502,14215,41502,14215,13774,441,34025.0
277,,,3402544520,"Matawan borough, Monmouth County, New Jersey",9565,4010,9565,4010,3849,161,34025.0
278,,,3402545990,"Middletown township, Monmouth County, New Jersey",67106,25859,67106,25859,24710,1149,34025.0
279,,,3402546560,"Millstone township, Monmouth County, New Jersey",10376,3428,10376,3428,3324,104,34025.0
280,,,3402547130,"Monmouth Beach borough, Monmouth County, New Jersey",3174,2006,3174,2006,1452,554,34025.0
281,,,3402549890,"Neptune township, Monmouth County, New Jersey",28061,13278,28061,13278,11466,1812,34025.0
282,,,3402549920,"Neptune City borough, Monmouth County, New Jersey",4626,2251,4626,2251,2109,142,34025.0
283,,,3402554270,"Ocean township, Monmouth County, New Jersey",27672,12257,27672,12257,11249,1008,34025.0
284,,,3402554570,"Oceanport borough, Monmouth County, New Jersey",6150,2469,6150,2469,2346,123,34025.0
285,,,3402562430,"Red Bank borough, Monmouth County, New Jersey",12936,5863,12936,5863,5423,440,34025.0
286,,,3402564410,"Roosevelt borough, Monmouth County, New Jersey",808,331,808,331,307,24,34025.0
287,,,3402565130,"Rumson borough, Monmouth County, New Jersey",7343,2624,7343,2624,2398,226,34025.0
288,,,3402566240,"Sea Bright borough, Monmouth County, New Jersey",1449,1200,1449,1200,793,407,34025.0
289,,,3402566330,"Sea Girt borough, Monmouth County, New Jersey",1866,1305,1866,1305,786,519,34025.0
290,,,3402567350,"Shrewsbury borough, Monmouth County, New Jersey",4184,1509,4184,1509,1456,53,34025.0
291,,,3402567365,"Shrewsbury township, Monmouth County, New Jersey",1076,544,1076,544,505,39,34025.0
292,,,3402570110,"Spring Lake borough, Monmouth County, New Jersey",2789,2107,2789,2107,1225,882,34025.0
293,,,3402570140,"Spring Lake Heights borough, Monmouth County, New Jersey",4890,2998,4890,2998,2428,570,34025.0
294,,,3402573020,"Tinton Falls borough, Monmouth County, New Jersey",19181,8972,19181,8972,8500,472,34025.0
295,,,3402574540,"Union Beach borough, Monmouth County, New Jersey",5723,2183,5723,2183,2036,147,34025.0
296,,,3402574900,"Upper Freehold township, Monmouth County, New Jersey",7273,2604,7273,2604,2471,133,34025.0
297,,,3402576460,"Wall township, Monmouth County, New Jersey",26525,10838,26525,10838,10121,717,34025.0
298,,,3402579310,"West Long Branch borough, Monmouth County, New Jersey",8587,2755,8587,2755,2551,204,34025.0
299,,,3402706610,"Boonton town, Morris County, New Jersey",8815,3555,8815,3555,3412,143,34027.0
300,,,3402706640,"Boonton township, Morris County, New Jersey",4380,1583,4380,1583,1504,79,34027.0
301,,,3402709040,"Butler borough, Morris County, New Jersey",8047,3403,8047,3403,3258,145,34027.0
302,,,3402712100,"Chatham borough, Morris County, New Jersey",9212,3224,9212,3224,3057,167,34027.0
303,,,3402712130,"Chatham township, Morris County, New Jersey",10983,4155,10983,4155,3963,192,34027.0
304,,,3402712580,"Chester borough, Morris County, New Jersey",1681,660,1681,660,633,27,34027.0
305,,,3402712610,"Chester township, Morris County, New Jersey",7713,2736,7713,2736,2575,161,34027.0
306,,,3402717650,"Denville township, Morris County, New Jersey",17107,6834,17107,6834,6442,392,34027.0
307,,,3402718070,"Dover town, Morris County, New Jersey",18460,5972,18460,5972,5752,220,34027.0
308,,,3402719210,"East Hanover township, Morris County, New Jersey",11105,4040,11105,4040,3935,105,34027.0
309,,,3402723910,"Florham Park borough, Morris County, New Jersey",12585,4768,12585,4768,4468,300,34027.0
310,,,3402729550,"Hanover township, Morris County, New Jersey",14677,5928,14677,5928,5694,234,34027.0
311,,,3402729700,"Harding township, Morris County, New Jersey",3871,1569,3871,1569,1419,150,34027.0
312,,,3402734980,"Jefferson township, Morris County, New Jersey",20538,8566,20538,8566,7840,726,34027.0
313,,,3402737110,"Kinnelon borough, Morris County, New Jersey",9966,3571,9966,3571,3405,166,34027.0
314,,,3402740290,"Lincoln Park borough, Morris County, New Jersey",10915,4181,10915,4181,4063,118,34027.0
315,,,3402741362,"Long Hill township, Morris County, New Jersey",8629,3240,8629,3240,3118,122,34027.0
316,,,3402742510,"Madison borough, Morris County, New Jersey",16937,5989,16937,5989,5705,284,34027.0
317,,,3402745330,"Mendham borough, Morris County, New Jersey",4981,1867,4981,1867,1762,105,34027.0
318,,,3402745360,"Mendham township, Morris County, New Jersey",6016,2105,6016,2105,1986,119,34027.0
319,,,3402746860,"Mine Hill township, Morris County, New Jersey",4015,1523,4015,1523,1477,46,34027.0
320,,,3402747670,"Montville township, Morris County, New Jersey",22450,8206,22450,8206,7901,305,34027.0
321,,,3402748090,"Morris township, Morris County, New Jersey",22974,8993,22974,8993,8587,406,34027.0
322,,,3402748210,"Morris Plains borough, Morris County, New Jersey",6153,2527,6153,2527,2432,95,34027.0
323,,,3402748300,"Morristown town, Morris County, New Jersey",20180,9213,20180,9213,8482,731,34027.0
324,,,3402748480,"Mountain Lakes borough, Morris County, New Jersey",4472,1429,4472,1429,1376,53,34027.0
325,,,3402748690,"Mount Arlington borough, Morris County, New Jersey",5909,2915,5909,2915,2651,264,34027.0
326,,,3402749080,"Mount Olive township, Morris County, New Jersey",28886,11597,28886,11597,11079,518,34027.0
327,,,3402750130,"Netcong borough, Morris County, New Jersey",3375,1490,3375,1490,1434,56,34027.0
328,,,3402756460,"Parsippany-Troy Hills township, Morris County, New Jersey",56162,22146,56162,22146,21346,800,34027.0
329,,,3402758110,"Pequannock township, Morris County, New Jersey",15571,6688,15571,6688,6379,309,34027.0
330,,,3402761890,"Randolph township, Morris County, New Jersey",26504,9676,26504,9676,9354,322,34027.0
331,,,3402763300,"Riverdale borough, Morris County, New Jersey",4107,2009,4107,2009,1929,80,34027.0
332,,,3402764050,"Rockaway borough, Morris County, New Jersey",6598,2645,6598,2645,2561,84,34027.0
333,,,3402764080,"Rockaway township, Morris County, New Jersey",25341,10140,25341,10140,9643,497,34027.0
334,,,3402764980,"Roxbury township, Morris County, New Jersey",22950,8682,22950,8682,8356,326,34027.0
335,,,3402775890,"Victory Gardens borough, Morris County, New Jersey",1582,584,1582,584,571,13,34027.0
336,,,3402777240,"Washington township, Morris County, New Jersey",18197,6577,18197,6577,6343,234,34027.0
337,,,3402780390,"Wharton borough, Morris County, New Jersey",7241,2736,7241,2736,2604,132,34027.0
338,,,3402900000,"County subdivisions not defined, Ocean County, New Jersey",0,0,0,0,0,0,34029.0
339,,,3402903050,"Barnegat township, Ocean County, New Jersey",24296,10724,24296,10724,9758,966,34029.0
340,,,3402903130,"Barnegat Light borough, Ocean County, New Jersey",640,1257,640,1257,321,936,34029.0
341,,,3402903520,"Bay Head borough, Ocean County, New Jersey",930,1024,930,1024,434,590,34029.0
342,,,3402903940,"Beach Haven borough, Ocean County, New Jersey",1027,2600,1027,2600,485,2115,34029.0
343,,,3402904180,"Beachwood borough, Ocean County, New Jersey",10859,3860,10859,3860,3719,141,34029.0
344,,,3402905305,"Berkeley township, Ocean County, New Jersey",43754,24629,43754,24629,21040,3589,34029.0
345,,,3402907420,"Brick township, Ocean County, New Jersey",73620,33863,73620,33863,30119,3744,34029.0
346,,,3402918670,"Eagleswood township, Ocean County, New Jersey",1722,797,1722,797,676,121,34029.0
347,,,3402930390,"Harvey Cedars borough, Ocean County, New Jersey",391,1178,391,1178,198,980,34029.0
348,,,3402934530,"Island Heights borough, Ocean County, New Jersey",1650,841,1650,841,722,119,34029.0
349,,,3402934680,"Jackson township, Ocean County, New Jersey",58544,21626,58544,21626,20470,1156,34029.0
350,,,3402937380,"Lacey township, Ocean County, New Jersey",28655,12483,28655,12483,11086,1397,34029.0
351,,,3402937770,"Lakehurst borough, Ocean County, New Jersey",2636,979,2636,979,908,71,34029.0
352,,,3402938550,"Lakewood township, Ocean County, New Jersey",135158,34726,135158,34726,31850,2876,34029.0
353,,,3402939390,"Lavallette borough, Ocean County, New Jersey",1787,3078,1787,3078,924,2154,34029.0
354,,,3402940560,"Little Egg Harbor township, Ocean County, New Jersey",20784,10812,20784,10812,8715,2097,34029.0
355,,,3402941250,"Long Beach township, Ocean County, New Jersey",3153,8832,3153,8832,1593,7239,34029.0
356,,,3402943140,"Manchester township, Ocean County, New Jersey",45115,26764,45115,26764,24287,2477,34029.0
357,,,3402943380,"Mantoloking borough, Ocean County, New Jersey",331,498,331,498,158,340,34029.0
358,,,3402954300,"Ocean township, Ocean County, New Jersey",8835,4715,8835,4715,3979,736,34029.0
359,,,3402954450,"Ocean Gate borough, Ocean County, New Jersey",1932,1153,1932,1153,851,302,34029.0
360,,,3402958590,"Pine Beach borough, Ocean County, New Jersey",2139,931,2139,931,840,91,34029.0
361,,,3402959790,"Plumsted township, Ocean County, New Jersey",8072,3139,8072,3139,2996,143,34029.0
362,,,3402959880,"Point Pleasant borough, Ocean County, New Jersey",18941,8485,18941,8485,7506,979,34029.0
363,,,3402959910,"Point Pleasant Beach borough, Ocean County, New Jersey",4766,3397,4766,3397,2045,1352,34029.0
364,,,3402966450,"Seaside Heights borough, Ocean County, New Jersey",2440,2870,2440,2870,1148,1722,34029.0
365,,,3402966480,"Seaside Park borough, Ocean County, New Jersey",1436,2586,1436,2586,772,1814,34029.0
366,,,3402967110,"Ship Bottom borough, Ocean County, New Jersey",1098,1938,1098,1938,549,1389,34029.0
367,,,3402969510,"South Toms River borough, Ocean County, New Jersey",3643,1141,3643,1141,1081,60,34029.0
368,,,3402970320,"Stafford township, Ocean County, New Jersey",28617,14399,28617,14399,11073,3326,34029.0
369,,,3402971640,"Surf City borough, Ocean County, New Jersey",1243,2468,1243,2468,644,1824,34029.0
370,,,3402973125,"Toms River township, Ocean County, New Jersey",95438,44526,95438,44526,36291,8235,34029.0
371,,,3402974210,"Tuckerton borough, Ocean County, New Jersey",3577,2110,3577,2110,1574,536,34029.0
372,,,3403106340,"Bloomingdale borough, Passaic County, New Jersey",7777,3267,7777,3267,3112,155,34031.0
373,,,3403113690,"Clifton city, Passaic County, New Jersey",90296,33325,90296,33325,31968,1357,34031.0
374,,,3403129070,"Haledon borough, Passaic County, New Jersey",9052,3117,9052,3117,3017,100,34031.0
375,,,3403130570,"Hawthorne borough, Passaic County, New Jersey",19637,7946,19637,7946,7624,322,34031.0
376,,,3403140620,"Little Falls township, Passaic County, New Jersey",13360,4947,13360,4947,4721,226,34031.0
377,,,3403153040,"North Haledon borough, Passaic County, New Jersey",8927,3141,8927,3141,3054,87,34031.0
378,,,3403156550,"Passaic city, Passaic County, New Jersey",70537,21513,70537,21513,20595,918,34031.0
379,,,3403157000,"Paterson city, Passaic County, New Jersey",159732,52885,159732,52885,50326,2559,34031.0
380,,,3403160090,"Pompton Lakes borough, Passaic County, New Jersey",11127,4349,11127,4349,4200,149,34031.0
381,,,3403161170,"Prospect Park borough, Passaic County, New Jersey",6372,2017,6372,2017,1932,85,34031.0
382,,,3403163150,"Ringwood borough, Passaic County, New Jersey",11735,4364,11735,4364,4180,184,34031.0
383,,,3403173140,"Totowa borough, Passaic County, New Jersey",11065,4026,11065,4026,3899,127,34031.0
384,,,3403176730,"Wanaque borough, Passaic County, New Jersey",11317,4597,11317,4597,4392,205,34031.0
385,,,3403177840,"Wayne township, Passaic County, New Jersey",54838,19808,54838,19808,19165,643,34031.0
386,,,3403179460,"West Milford township, Passaic County, New Jersey",24862,10570,24862,10570,9638,932,34031.0
387,,,3403182423,"Woodland Park borough, Passaic County, New Jersey",13484,5495,13484,5495,5252,243,34031.0
388,,,3403504450,"Bedminster township, Somerset County, New Jersey",8272,4483,8272,4483,4222,261,34035.0
389,,,3403505560,"Bernards township, Somerset County, New Jersey",27830,10665,27830,10665,10197,468,34035.0
390,,,3403505590,"Bernardsville borough, Somerset County, New Jersey",7893,2953,7893,2953,2756,197,34035.0
391,,,3403506790,"Bound Brook borough, Somerset County, New Jersey",11988,4389,11988,4389,4181,208,34035.0
392,,,3403507180,"Branchburg township, Somerset County, New Jersey",14940,5843,14940,5843,5660,183,34035.0
393,,,3403507720,"Bridgewater township, Somerset County, New Jersey",45977,16739,45977,16739,16044,695,34035.0
394,,,3403522890,"Far Hills borough, Somerset County, New Jersey",924,418,924,418,372,46,34035.0
395,,,3403524900,"Franklin township, Somerset County, New Jersey",68364,27335,68364,27335,25860,1475,34035.0
396,,,3403527510,"Green Brook township, Somerset County, New Jersey",7281,2510,7281,2510,2436,74,34035.0
397,,,3403531890,"Hillsborough township, Somerset County, New Jersey",43276,15955,43276,15955,15296,659,34035.0
398,,,3403543620,"Manville borough, Somerset County, New Jersey",10953,4290,10953,4290,4092,198,34035.0
399,,,3403546590,"Millstone borough, Somerset County, New Jersey",448,168,448,168,153,15,34035.0
400,,,3403547580,"Montgomery township, Somerset County, New Jersey",23690,8390,23690,8390,8003,387,34035.0
401,,,3403553280,"North Plainfield borough, Somerset County, New Jersey",22808,8055,22808,8055,7715,340,34035.0
402,,,3403557300,"Peapack and Gladstone borough, Somerset County, New Jersey",2558,937,2558,937,887,50,34035.0
403,,,3403561980,"Raritan borough, Somerset County, New Jersey",7835,3167,7835,3167,2993,174,34035.0
404,,,3403564320,"Rocky Hill borough, Somerset County, New Jersey",743,298,743,298,278,20,34035.0
405,,,3403568460,"Somerville borough, Somerset County, New Jersey",12346,5387,12346,5387,5050,337,34035.0
406,,,3403568730,"South Bound Brook borough, Somerset County, New Jersey",4863,1941,4863,1941,1854,87,34035.0
407,,,3403576940,"Warren township, Somerset County, New Jersey",15923,5614,15923,5614,5374,240,34035.0
408,,,3403577600,"Watchung borough, Somerset County, New Jersey",6449,2285,6449,2285,2175,110,34035.0
409,,,3403701330,"Andover borough, Sussex County, New Jersey",595,277,595,277,254,23,34037.0
