,STATE,COUNTY,geoid,name,POP100,HU100,P0010001,H0010001,H0010002,H0010003,stco
410,,,3403701360,"Andover township, Sussex County, New Jersey",5996,2219,5996,2219,2102,117,34037.0
411,,,3403707300,"Branchville borough, Sussex County, New Jersey",791,372,791,372,334,38,34037.0
412,,,3403709160,"Byram township, Sussex County, New Jersey",8028,3292,8028,3292,2946,346,34037.0
413,,,3403724810,"Frankford township, Sussex County, New Jersey",5302,2550,5302,2550,2084,466,34037.0
414,,,3403724930,"Franklin borough, Sussex County, New Jersey",4912,2177,4912,2177,2047,130,34037.0
415,,,3403725140,"Fredon township, Sussex County, New Jersey",3235,1256,3235,1256,1192,64,34037.0
416,,,3403727420,"Green township, Sussex County, New Jersey",3627,1291,3627,1291,1244,47,34037.0
417,,,3403729220,"Hamburg borough, Sussex County, New Jersey",3266,1539,3266,1539,1452,87,34037.0
418,,,3403729490,"Hampton township, Sussex County, New Jersey",4893,2186,4893,2186,1996,190,34037.0
419,,,3403729850,"Hardyston township, Sussex County, New Jersey",8125,3847,8125,3847,3371,476,34037.0
420,,,3403732910,"Hopatcong borough, Sussex County, New Jersey",14362,6393,14362,6393,5724,669,34037.0
421,,,3403737440,"Lafayette township, Sussex County, New Jersey",2358,921,2358,921,881,40,34037.0
422,,,3403747430,"Montague township, Sussex County, New Jersey",3792,1832,3792,1832,1560,272,34037.0
423,,,3403751930,"Newton town, Sussex County, New Jersey",8374,3687,8374,3687,3400,287,34037.0
424,,,3403754660,"Ogdensburg borough, Sussex County, New Jersey",2258,927,2258,927,873,54,34037.0
425,,,3403765700,"Sandyston township, Sussex County, New Jersey",1977,979,1977,979,806,173,34037.0
426,,,3403769690,"Sparta township, Sussex County, New Jersey",19600,7614,19600,7614,7032,582,34037.0
427,,,3403770380,"Stanhope borough, Sussex County, New Jersey",3526,1507,3526,1507,1432,75,34037.0
428,,,3403770890,"Stillwater township, Sussex County, New Jersey",4004,1943,4004,1943,1609,334,34037.0
429,,,3403771670,"Sussex borough, Sussex County, New Jersey",2024,1013,2024,1013,901,112,34037.0
430,,,3403775740,"Vernon township, Sussex County, New Jersey",22358,10538,22358,10538,8612,1926,34037.0
431,,,3403776640,"Walpack township, Sussex County, New Jersey",7,5,7,5,5,0,34037.0
432,,,3403776790,"Wantage township, Sussex County, New Jersey",10811,4344,10811,4344,4058,286,34037.0
433,,,3403905320,"Berkeley Heights township, Union County, New Jersey",13285,4660,13285,4660,4484,176,34039.0
434,,,3403913150,"Clark township, Union County, New Jersey",15544,6114,15544,6114,5919,195,34039.0
435,,,3403915640,"Cranford township, Union County, New Jersey",23847,9264,23847,9264,8891,373,34039.0
436,,,3403921000,"Elizabeth city, Union County, New Jersey",137298,48439,137298,48439,46314,2125,34039.0
437,,,3403922860,"Fanwood borough, Union County, New Jersey",7774,2829,7774,2829,2725,104,34039.0
438,,,3403925800,"Garwood borough, Union County, New Jersey",4454,2016,4454,2016,1920,96,34039.0
439,,,3403931980,"Hillside township, Union County, New Jersey",22456,7844,22456,7844,7517,327,34039.0
440,,,3403936690,"Kenilworth borough, Union County, New Jersey",8427,3019,8427,3019,2932,87,34039.0
441,,,3403940350,"Linden city, Union County, New Jersey",43738,16452,43738,16452,15609,843,34039.0
442,,,3403948510,"Mountainside borough, Union County, New Jersey",7020,2564,7020,2564,2399,165,34039.0
443,,,3403951810,"New Providence borough, Union County, New Jersey",13650,5497,13650,5497,5071,426,34039.0
444,,,3403959190,"Plainfield city, Union County, New Jersey",54586,17125,54586,17125,16308,817,34039.0
445,,,3403961530,"Rahway city, Union County, New Jersey",29556,12363,29556,12363,11544,819,34039.0
446,,,3403964620,"Roselle borough, Union County, New Jersey",22695,8431,22695,8431,8008,423,34039.0
447,,,3403964650,"Roselle Park borough, Union County, New Jersey",13967,5346,13967,5346,5213,133,34039.0
448,,,3403966060,"Scotch Plains township, Union County, New Jersey",24968,9103,24968,9103,8807,296,34039.0
449,,,3403970020,"Springfield township, Union County, New Jersey",17178,7105,17178,7105,6820,285,34039.0
450,,,3403971430,"Summit city, Union County, New Jersey",22719,8365,22719,8365,7905,460,34039.0
451,,,3403974480,"Union township, Union County, New Jersey",59728,21571,59728,21571,20672,899,34039.0
452,,,3403979040,"Westfield town, Union County, New Jersey",31032,11095,31032,11095,10622,473,34039.0
453,,,3403981650,"Winfield township, Union County, New Jersey",1423,706,1423,706,692,14,34039.0
454,,,3404100670,"Allamuchy township, Warren County, New Jersey",5335,2467,5335,2467,2358,109,34041.0
455,,,3404101030,"Alpha borough, Warren County, New Jersey",2328,1047,2328,1047,972,75,34041.0
456,,,3404104990,"Belvidere town, Warren County, New Jersey",2520,1143,2520,1143,1031,112,34041.0
457,,,3404106160,"Blairstown township, Warren County, New Jersey",5704,2245,5704,2245,2106,139,34041.0
458,,,3404124960,"Franklin township, Warren County, New Jersey",2968,1219,2968,1219,1124,95,34041.0
459,,,3404125320,"Frelinghuysen township, Warren County, New Jersey",2199,833,2199,833,780,53,34041.0
460,,,3404128260,"Greenwich township, Warren County, New Jersey",5473,1868,5473,1868,1798,70,34041.0
461,,,3404128710,"Hackettstown town, Warren County, New Jersey",10248,3945,10248,3945,3769,176,34041.0
462,,,3404129820,"Hardwick township, Warren County, New Jersey",1598,612,1598,612,578,34,34041.0
463,,,3404130090,"Harmony township, Warren County, New Jersey",2503,1066,2503,1066,993,73,34041.0
464,,,3404133060,"Hope township, Warren County, New Jersey",1835,806,1835,806,743,63,34041.0
465,,,3404133930,"Independence township, Warren County, New Jersey",5469,2439,5469,2439,2325,114,34041.0
466,,,3404137320,"Knowlton township, Warren County, New Jersey",2894,1197,2894,1197,1103,94,34041.0
467,,,3404140110,"Liberty township, Warren County, New Jersey",2670,1144,2670,1144,1022,122,34041.0
468,,,3404141490,"Lopatcong township, Warren County, New Jersey",8776,3859,8776,3859,3588,271,34041.0
469,,,3404143320,"Mansfield township, Warren County, New Jersey",7781,3351,7781,3351,3139,212,34041.0
470,,,3404155530,"Oxford township, Warren County, New Jersey",2444,1040,2444,1040,967,73,34041.0
471,,,3404158350,"Phillipsburg town, Warren County, New Jersey",15249,6659,15249,6659,6024,635,34041.0
472,,,3404159820,"Pohatcong township, Warren County, New Jersey",3241,1428,3241,1428,1310,118,34041.0
473,,,3404177270,"Washington borough, Warren County, New Jersey",7299,3219,7299,3219,3002,217,34041.0
474,,,3404177300,"Washington township, Warren County, New Jersey",6492,2553,6492,2553,2426,127,34041.0
475,,,3404180570,"White township, Warren County, New Jersey",4606,2317,4606,2317,2169,148,34041.0
476,,,3600508510,"Bronx borough, Bronx County, New York",1472654,547030,1472654,547030,522450,24580,36005.0
477,,,3602701693,"Amenia town, Dutchess County, New York",3769,1962,3769,1962,1622,340,36027.0
478,,,3602705100,"Beacon city, Dutchess County, New York",13769,6262,13769,6262,5780,482,36027.0
479,,,3602705452,"Beekman town, Dutchess County, New York",14172,4874,14172,4874,4409,465,36027.0
480,,,3602716408,"Clinton town, Dutchess County, New York",4037,1901,4037,1901,1593,308,36027.0
481,,,3602720819,"Dover town, Dutchess County, New York",8415,3505,8415,3505,3182,323,36027.0
482,,,3602721996,"East Fishkill town, Dutchess County, New York",29707,10829,29707,10829,10206,623,36027.0
483,,,3602725978,"Fishkill town, Dutchess County, New York",24226,9521,24226,9521,9039,482,36027.0
484,,,3602737209,"Hyde Park town, Dutchess County, New York",21021,8433,21021,8433,7921,512,36027.0
485,,,3602740299,"La Grange town, Dutchess County, New York",15975,5897,15975,5897,5617,280,36027.0
486,,,3602747207,"Milan town, Dutchess County, New York",2245,1202,2245,1202,957,245,36027.0
487,,,3602751891,"North East town, Dutchess County, New York",2971,1543,2971,1543,1223,320,36027.0
488,,,3602756825,"Pawling town, Dutchess County, New York",8012,3518,8012,3518,3117,401,36027.0
489,,,3602758156,"Pine Plains town, Dutchess County, New York",2218,1175,2218,1175,946,229,36027.0
490,,,3602758695,"Pleasant Valley town, Dutchess County, New York",9799,4151,9799,4151,3921,230,36027.0
491,,,3602759641,"Poughkeepsie city, Dutchess County, New York",31577,14604,31577,14604,13139,1465,36027.0
492,,,3602759652,"Poughkeepsie town, Dutchess County, New York",45471,16878,45471,16878,15857,1021,36027.0
493,,,3602760905,"Red Hook town, Dutchess County, New York",9953,4415,9953,4415,3926,489,36027.0
494,,,3602761357,"Rhinebeck town, Dutchess County, New York",7596,3787,7596,3787,3320,467,36027.0
495,,,3602770662,"Stanford town, Dutchess County, New York",3682,1859,3682,1859,1494,365,36027.0
496,,,3602776166,"Union Vale town, Dutchess County, New York",4558,1766,4558,1766,1587,179,36027.0
497,,,3602778157,"Wappinger town, Dutchess County, New York",28216,11657,28216,11657,11183,474,36027.0
498,,,3602778388,"Washington town, Dutchess County, New York",4522,2270,4522,2270,1888,382,36027.0
499,,,3604710022,"Brooklyn borough, Kings County, New York",2736074,1077654,2736074,1077654,1009804,67850,36047.0
500,,,3601011,"Albertson CDP, New York",5220,1857,5220,1857,1795,62,36059.0
501,,,3602968,"Atlantic Beach village, New York",1707,1046,1707,1046,763,283,36059.0
502,,,3604143,"Baldwin CDP, New York",33919,11092,33919,11092,10702,390,36059.0
503,,,3604550,"Barnum Island CDP, New York",2590,1062,2590,1062,1026,36,36059.0
504,,,3604803,"Baxter Estates village, New York",991,425,991,425,394,31,36059.0
505,,,3604891,"Bay Park CDP, New York",2117,888,2117,888,845,43,36059.0
506,,,3605034,"Bayville village, New York",6748,2691,6748,2691,2518,173,36059.0
507,,,3605639,"Bellerose village, New York",1173,388,1173,388,384,4,36059.0
508,,,3605661,"Bellerose Terrace CDP, New York",2329,692,2329,692,670,22,36059.0
509,,,3605738,"Bellmore CDP, New York",16297,5776,16297,5776,5572,204,36059.0
510,,,3605929113,"Glen Cove city, Nassau County, New York",28365,10793,28365,10793,10099,694,36059.0
511,,,3605934000,"Hempstead town, Nassau County, New York",793409,260524,793409,260524,250261,10263,36059.0
512,,,3605943335,"Long Beach city, Nassau County, New York",35029,16771,35029,16771,15360,1411,36059.0
513,,,3605953000,"North Hempstead town, Nassau County, New York",237639,83729,237639,83729,79546,4183,36059.0
514,,,3605956000,"Oyster Bay town, Nassau County, New York",301332,104915,301332,104915,100216,4699,36059.0
515,,,3606387,"Bethpage CDP, New York",16658,6072,16658,6072,5810,262,36059.0
516,,,3610132,"Brookville village, New York",2939,661,2939,661,625,36,36059.0
517,,,3612419,"Carle Place CDP, New York",5005,1908,5005,1908,1825,83,36059.0
518,,,3613233,"Cedarhurst village, New York",7374,2413,7374,2413,2265,148,36059.0
519,,,3613618,"Centre Island village, New York",407,229,407,229,160,69,36059.0
520,,,3618597,"Cove Neck village, New York",293,138,293,138,125,13,36059.0
521,,,3621578,"East Atlantic Beach CDP, New York",2101,994,2101,994,860,134,36059.0
522,,,3622260,"East Hills village, New York",7284,2294,7284,2294,2218,76,36059.0
523,,,3622480,"East Massapequa CDP, New York",19854,7112,19854,7112,6884,228,36059.0
524,,,3622502,"East Meadow CDP, New York",37796,12951,37796,12951,12361,590,36059.0
525,,,3622623,"East Norwich CDP, New York",2792,998,2792,998,968,30,36059.0
526,,,3622876,"East Rockaway village, New York",10159,4000,10159,4000,3814,186,36059.0
527,,,3623217,"East Williston village, New York",2645,864,2645,864,828,36,36059.0
528,,,3624273,"Elmont CDP, New York",35265,10270,35265,10270,9896,374,36059.0
529,,,3625384,"Farmingdale village, New York",8466,3868,8466,3868,3627,241,36059.0
530,,,3626264,"Floral Park village, New York",16172,5961,16172,5961,5746,215,36059.0
531,,,3626352,"Flower Hill village, New York",4794,1529,4794,1529,1473,56,36059.0
532,,,3627309,"Franklin Square CDP, New York",30903,10231,30903,10231,9903,328,36059.0
533,,,3627485,"Freeport village, New York",44472,14137,44472,14137,13501,636,36059.0
534,,,3628178,"Garden City village, New York",23272,7715,23272,7715,7513,202,36059.0
535,,,3628189,"Garden City Park CDP, New York",7985,2592,7985,2592,2499,93,36059.0
536,,,3628200,"Garden City South CDP, New York",4119,1454,4119,1454,1401,53,36059.0
537,,,3629113,"Glen Cove city, New York",28365,10793,28365,10793,10099,694,36059.0
538,,,3629245,"Glen Head CDP, New York",4837,1787,4837,1787,1718,69,36059.0
539,,,3629421,"Glenwood Landing CDP, New York",3948,1422,3948,1422,1375,47,36059.0
540,,,3630169,"Great Neck village, New York",11145,3883,11145,3883,3620,263,36059.0
541,,,3630191,"Great Neck Estates village, New York",2990,937,2990,937,879,58,36059.0
542,,,3630202,"Great Neck Gardens CDP, New York",1268,397,1268,397,380,17,36059.0
543,,,3630213,"Great Neck Plaza village, New York",7482,3954,7482,3954,3702,252,36059.0
544,,,3630598,"Greenvale CDP, New York",1069,373,1069,373,344,29,36059.0
545,,,3632094,"Harbor Hills CDP, New York",562,188,562,188,177,11,36059.0
546,,,3632105,"Harbor Isle CDP, New York",1436,497,1436,497,473,24,36059.0
547,,,3633139,"Hempstead village, New York",59169,16954,59169,16954,16299,655,36059.0
548,,,3634198,"Herricks CDP, New York",4398,1380,4398,1380,1330,50,36059.0
549,,,3634286,"Hewlett CDP, New York",7262,2698,7262,2698,2532,166,36059.0
550,,,3634297,"Hewlett Bay Park village, New York",494,144,494,144,140,4,36059.0
551,,,3634308,"Hewlett Harbor village, New York",1290,442,1290,442,418,24,36059.0
552,,,3634319,"Hewlett Neck village, New York",569,161,569,161,149,12,36059.0
553,,,3634374,"Hicksville CDP, New York",43869,13889,43869,13889,13477,412,36059.0
554,,,3637583,"Inwood CDP, New York",11340,3355,11340,3355,3180,175,36059.0
555,,,3637847,"Island Park village, New York",4928,1851,4928,1851,1725,126,36059.0
556,,,3638539,"Jericho CDP, New York",14808,4818,14808,4818,4597,221,36059.0
557,,,3639309,"Kensington village, New York",1226,457,1226,457,430,27,36059.0
558,,,3639694,"Kings Point village, New York",5619,1416,5619,1416,1293,123,36059.0
559,,,3640937,"Lake Success village, New York",2828,858,2828,858,820,38,36059.0
560,,,3641003,"Lakeview CDP, New York",6077,1625,6077,1625,1567,58,36059.0
561,,,3641432,"Lattingtown village, New York",1881,708,1881,708,614,94,36059.0
562,,,3641487,"Laurel Hollow village, New York",1940,630,1940,630,594,36,36059.0
563,,,3641553,"Lawrence village, New York",6809,2432,6809,2432,2185,247,36059.0
564,,,3642081,"Levittown CDP, New York",51758,17123,51758,17123,16634,489,36059.0
565,,,3642279,"Lido Beach CDP, New York",2719,1302,2719,1302,1161,141,36059.0
566,,,3643192,"Locust Valley CDP, New York",3571,1339,3571,1339,1268,71,36059.0
567,,,3643335,"Long Beach city, New York",35029,16771,35029,16771,15360,1411,36059.0
568,,,3643874,"Lynbrook village, New York",20438,7798,20438,7798,7459,339,36059.0
569,,,3644787,"Malverne village, New York",8560,3159,8560,3159,3068,91,36059.0
570,,,3644792,"Malverne Park Oaks CDP, New York",538,194,538,194,186,8,36059.0
571,,,3644897,"Manhasset CDP, New York",8176,2947,8176,2947,2790,157,36059.0
572,,,3644908,"Manhasset Hills CDP, New York",3649,1154,3649,1154,1119,35,36059.0
573,,,3645106,"Manorhaven village, New York",6956,2699,6956,2699,2534,165,36059.0
574,,,3645986,"Massapequa CDP, New York",21355,7375,21355,7375,7152,223,36059.0
575,,,3645997,"Massapequa Park village, New York",17109,5913,17109,5913,5759,154,36059.0
576,,,3646107,"Matinecock village, New York",847,323,847,323,284,39,36059.0
577,,,3646668,"Merrick CDP, New York",22040,7672,22040,7672,7436,236,36059.0
578,,,3647405,"Mill Neck village, New York",1054,414,1054,414,349,65,36059.0
579,,,3647636,"Mineola village, New York",20800,8776,20800,8776,8311,465,36059.0
580,,,3649231,"Munsey Park village, New York",2809,842,2809,842,821,21,36059.0
581,,,3649330,"Muttontown village, New York",3512,1141,3512,1141,1057,84,36059.0
582,,,3650067,"New Cassel CDP, New York",14199,3402,14199,3402,3185,217,36059.0
583,,,3650397,"New Hyde Park village, New York",10257,3376,10257,3376,3260,116,36059.0
584,,,3651517,"North Bellmore CDP, New York",20583,6866,20583,6866,6723,143,36059.0
585,,,3653022,"North Hills village, New York",5464,2500,5464,2500,2290,210,36059.0
586,,,3653231,"North Lynbrook CDP, New York",747,234,747,234,233,1,36059.0
587,,,3653253,"North Massapequa CDP, New York",17829,6103,17829,6103,5963,140,36059.0
588,,,3653264,"North Merrick CDP, New York",12238,4137,12238,4137,4023,114,36059.0
589,,,3653275,"North New Hyde Park CDP, New York",15657,5024,15657,5024,4887,137,36059.0
590,,,3653748,"North Valley Stream CDP, New York",18197,5638,18197,5638,5447,191,36059.0
591,,,3653792,"North Wantagh CDP, New York",11931,4282,11931,4282,4174,108,36059.0
592,,,3654441,"Oceanside CDP, New York",32637,11552,32637,11552,11212,340,36059.0
593,,,3654551,"Old Bethpage CDP, New York",6403,2836,6403,2836,2390,446,36059.0
594,,,3654562,"Old Brookville village, New York",2020,718,2020,718,692,26,36059.0
595,,,3654705,"Old Westbury village, New York",4289,1209,4289,1209,1080,129,36059.0
596,,,3655992,"Oyster Bay CDP, New York",7049,2964,7049,2964,2831,133,36059.0
597,,,3656011,"Oyster Bay Cove village, New York",2265,759,2265,759,695,64,36059.0
598,,,3658409,"Plainedge CDP, New York",9517,2941,9517,2941,2863,78,36059.0
599,,,3658442,"Plainview CDP, New York",27100,9207,27100,9207,8861,346,36059.0
600,,,3658475,"Plandome village, New York",1448,445,1448,445,411,34,36059.0
601,,,3658486,"Plandome Heights village, New York",1009,333,1009,333,327,6,36059.0
602,,,3658497,"Plandome Manor village, New York",793,272,793,272,252,20,36059.0
603,,,3658849,"Point Lookout CDP, New York",1527,855,1527,855,668,187,36059.0
604,,,3659520,"Port Washington CDP, New York",16753,6269,16753,6269,5925,344,36059.0
605,,,3659531,"Port Washington North village, New York",3160,1377,3160,1377,1324,53,36059.0
606,,,3663264,"Rockville Centre village, New York",26016,9991,26016,9991,9669,322,36059.0
607,,,3663506,"Roosevelt CDP, New York",18066,4441,18066,4441,4242,199,36059.0
608,,,3663770,"Roslyn village, New York",2988,1441,2988,1441,1309,132,36059.0
609,,,3663792,"Roslyn Estates village, New York",1318,407,1318,407,391,16,36059.0
610,,,3663803,"Roslyn Harbor village, New York",1067,379,1067,379,330,49,36059.0
611,,,3663814,"Roslyn Heights CDP, New York",6747,2218,6747,2218,2108,110,36059.0
612,,,3664232,"Russell Gardens village, New York",978,339,978,339,314,25,36059.0
613,,,3664430,"Saddle Rock village, New York",989,293,989,293,281,12,36059.0
614,,,3664441,"Saddle Rock Estates CDP, New York",428,139,428,139,130,9,36059.0
615,,,3664842,"Salisbury CDP, New York",12618,4106,12618,4106,3989,117,36059.0
616,,,3665035,"Sands Point village, New York",2712,947,2712,947,878,69,36059.0
617,,,3666047,"Sea Cliff village, New York",5062,2086,5062,2086,1954,132,36059.0
618,,,3666058,"Seaford CDP, New York",15251,5475,15251,5475,5293,182,36059.0
619,,,3666102,"Searingtown CDP, New York",5044,1607,5044,1607,1556,51,36059.0
620,,,3669001,"South Farmingdale CDP, New York",14345,4902,14345,4902,4765,137,36059.0
621,,,3669023,"South Floral Park village, New York",1741,534,1741,534,507,27,36059.0
622,,,3669188,"South Hempstead CDP, New York",3406,1074,3406,1074,1029,45,36059.0
623,,,3669892,"South Valley Stream CDP, New York",6386,2063,6386,2063,1995,68,36059.0
624,,,3671267,"Stewart Manor village, New York",1992,709,1992,709,691,18,36059.0
625,,,3672554,"Syosset CDP, New York",19259,6293,19259,6293,6033,260,36059.0
626,,,3673605,"Thomaston village, New York",2759,1024,2759,1024,984,40,36059.0
627,,,3676089,"Uniondale CDP, New York",32473,8255,32473,8255,7850,405,36059.0
628,,,3676287,"University Gardens CDP, New York",4358,1706,4358,1706,1642,64,36059.0
629,,,3676331,"Upper Brookville village, New York",1786,612,1786,612,557,55,36059.0
630,,,3676705,"Valley Stream village, New York",40634,12925,40634,12925,12494,431,36059.0
631,,,3678146,"Wantagh CDP, New York",18613,6228,18613,6228,6062,166,36059.0
632,,,3679444,"Westbury village, New York",15864,5265,15864,5265,5083,182,36059.0
633,,,3680225,"West Hempstead CDP, New York",19835,6315,19835,6315,6093,222,36059.0
634,,,3682117,"Williston Park village, New York",7591,2787,7591,2787,2691,96,36059.0
635,,,3682744,"Woodbury CDP, New York",9335,3402,9335,3402,3155,247,36059.0
636,,,3682942,"Woodmere CDP, New York",18669,5485,18669,5485,5199,286,36059.0
637,,,3682986,"Woodsburgh village, New York",897,306,897,306,293,13,36059.0
638,,,3606144919,"Manhattan borough, New York County, New York",1694251,913926,1694251,913926,817782,96144,36061.0
639,,,3607107003,"Blooming Grove town, Orange County, New York",18811,6944,18811,6944,6253,691,36071.0
640,,,3607115308,"Chester town, Orange County, New York",12646,4590,12646,4590,4356,234,36071.0
641,,,3607118300,"Cornwall town, Orange County, New York",12884,5240,12884,5240,4923,317,36071.0
642,,,3607118916,"Crawford town, Orange County, New York",9130,3549,9130,3549,3339,210,36071.0
643,,,3607119961,"Deerpark town, Orange County, New York",7509,3319,7509,3319,2954,365,36071.0
644,,,3607129553,"Goshen town, Orange County, New York",14571,5226,14571,5226,4832,394,36071.0
645,,,3607130631,"Greenville town, Orange County, New York",4689,1725,4689,1725,1613,112,36071.0
646,,,3607131907,"Hamptonburgh town, Orange County, New York",5489,1877,5489,1877,1778,99,36071.0
647,,,3607134550,"Highlands town, Orange County, New York",12939,3554,12939,3554,3156,398,36071.0
648,,,3607147042,"Middletown city, Orange County, New York",30345,11980,30345,11980,11011,969,36071.0
649,,,3607147713,"Minisink town, Orange County, New York",4621,1659,4621,1659,1579,80,36071.0
650,,,3607147999,"Monroe town, Orange County, New York",54341,13628,54341,13628,12853,775,36071.0
651,,,3607148153,"Montgomery town, Orange County, New York",23322,8920,23322,8920,8367,553,36071.0
652,,,3607148857,"Mount Hope town, Orange County, New York",6537,2059,6537,2059,1869,190,36071.0
