,stco,geoid,name,2000,2010
272,34025,3402541010,"Loch Arbour village, Monmouth County, New Jersey",120,82
273,34025,3402541310,"Long Branch city, Monmouth County, New Jersey",12594,11753
274,34025,3402542990,"Manalapan township, Monmouth County, New Jersey",10781,13263
275,34025,3402543050,"Manasquan borough, Monmouth County, New Jersey",2600,2374
276,34025,3402544070,"Marlboro township, Monmouth County, New Jersey",11478,13001
277,34025,3402544520,"Matawan borough, Monmouth County, New Jersey",3531,3358
278,34025,3402545990,"Middletown township, Monmouth County, New Jersey",23236,23962
279,34025,3402546560,"Millstone township, Monmouth County, New Jersey",2708,3301
280,34025,3402547130,"Monmouth Beach borough, Monmouth County, New Jersey",1633,1494
281,34025,3402549890,"Neptune township, Monmouth County, New Jersey",10907,11201
282,34025,3402549920,"Neptune City borough, Monmouth County, New Jersey",2221,2133
283,34025,3402554270,"Ocean township, Monmouth County, New Jersey",10254,10611
284,34025,3402554570,"Oceanport borough, Monmouth County, New Jersey",2043,2227
285,34025,3402562430,"Red Bank borough, Monmouth County, New Jersey",5201,4929
286,34025,3402564410,"Roosevelt borough, Monmouth County, New Jersey",337,314
287,34025,3402565130,"Rumson borough, Monmouth County, New Jersey",2452,2344
288,34025,3402566240,"Sea Bright borough, Monmouth County, New Jersey",1003,792
289,34025,3402566330,"Sea Girt borough, Monmouth County, New Jersey",942,823
290,34025,3402567350,"Shrewsbury borough, Monmouth County, New Jersey",1207,1261
291,34025,3402567365,"Shrewsbury township, Monmouth County, New Jersey",521,583
292,34025,3402570110,"Spring Lake borough, Monmouth County, New Jersey",1463,1253
293,34025,3402570140,"Spring Lake Heights borough, Monmouth County, New Jersey",2511,2316
294,34025,3402573020,"Tinton Falls borough, Monmouth County, New Jersey",5883,8355
295,34025,3402574540,"Union Beach borough, Monmouth County, New Jersey",2143,2143
296,34025,3402574900,"Upper Freehold township, Monmouth County, New Jersey",1437,2363
297,34025,3402576460,"Wall township, Monmouth County, New Jersey",9437,10051
298,34025,3402579310,"West Long Branch borough, Monmouth County, New Jersey",2448,2384
299,34027,3402706610,"Boonton town, Morris County, New Jersey",3272,3235
300,34027,3402706640,"Boonton township, Morris County, New Jersey",1476,1575
301,34027,3402709040,"Butler borough, Morris County, New Jersey",2868,3031
302,34027,3402712100,"Chatham borough, Morris County, New Jersey",3159,3073
303,34027,3402712130,"Chatham township, Morris County, New Jersey",3920,3915
304,34027,3402712580,"Chester borough, Morris County, New Jersey",609,615
305,34027,3402712610,"Chester township, Morris County, New Jersey",2323,2592
306,34027,3402717650,"Denville township, Morris County, New Jersey",5990,6432
307,34027,3402718070,"Dover town, Morris County, New Jersey",5436,5562
308,34027,3402719210,"East Hanover township, Morris County, New Jersey",3843,3893
309,34027,3402723910,"Florham Park borough, Morris County, New Jersey",3239,4003
310,34027,3402729550,"Hanover township, Morris County, New Jersey",4745,5308
311,34027,3402729700,"Harding township, Morris County, New Jersey",1180,1474
312,34027,3402734980,"Jefferson township, Morris County, New Jersey",7131,7830
313,34027,3402737110,"Kinnelon borough, Morris County, New Jersey",3062,3472
314,34027,3402740290,"Lincoln Park borough, Morris County, New Jersey",4026,4001
315,34027,3402741362,"Long Hill township, Morris County, New Jersey",3139,3105
316,34027,3402742510,"Madison borough, Morris County, New Jersey",5520,5485
317,34027,3402745330,"Mendham borough, Morris County, New Jersey",1781,1722
318,34027,3402745360,"Mendham township, Morris County, New Jersey",1788,1952
319,34027,3402746860,"Mine Hill township, Morris County, New Jersey",1365,1329
320,34027,3402747670,"Montville township, Morris County, New Jersey",7380,7485
321,34027,3402748090,"Morris township, Morris County, New Jersey",8116,8128
322,34027,3402748210,"Morris Plains borough, Morris County, New Jersey",1955,2131
323,34027,3402748300,"Morristown town, Morris County, New Jersey",7252,7417
324,34027,3402748480,"Mountain Lakes borough, Morris County, New Jersey",1330,1313
325,34027,3402748690,"Mount Arlington borough, Morris County, New Jersey",1918,2283
326,34027,3402749080,"Mount Olive township, Morris County, New Jersey",9068,10690
327,34027,3402750130,"Netcong borough, Morris County, New Jersey",1008,1381
328,34027,3402756460,"Parsippany-Troy Hills township, Morris County, New Jersey",19624,20279
329,34027,3402758110,"Pequannock township, Morris County, New Jersey",5026,6471
330,34027,3402761890,"Randolph township, Morris County, New Jersey",8679,9013
331,34027,3402763300,"Riverdale borough, Morris County, New Jersey",919,1547
332,34027,3402764050,"Rockaway borough, Morris County, New Jersey",2445,2443
333,34027,3402764080,"Rockaway township, Morris County, New Jersey",8108,8983
334,34027,3402764980,"Roxbury township, Morris County, New Jersey",8364,8292
335,34027,3402775890,"Victory Gardens borough, Morris County, New Jersey",564,533
336,34027,3402777240,"Washington township, Morris County, New Jersey",5755,6237
337,34027,3402780390,"Wharton borough, Morris County, New Jersey",2328,2304
338,34029,3402900000,"County subdivisions not defined, Ocean County, New Jersey",0,0
339,34029,3402903050,"Barnegat township, Ocean County, New Jersey",5493,8128
340,34029,3402903130,"Barnegat Light borough, Ocean County, New Jersey",371,274
341,34029,3402903520,"Bay Head borough, Ocean County, New Jersey",584,459
342,34029,3402903940,"Beach Haven borough, Ocean County, New Jersey",586,531
343,34029,3402904180,"Beachwood borough, Ocean County, New Jersey",3475,3682
344,34029,3402905305,"Berkeley township, Ocean County, New Jersey",19828,20349
345,34029,3402907420,"Brick township, Ocean County, New Jersey",29511,29842
346,34029,3402918670,"Eagleswood township, Ocean County, New Jersey",546,621
347,34029,3402930390,"Harvey Cedars borough, Ocean County, New Jersey",167,169
348,34029,3402934530,"Island Heights borough, Ocean County, New Jersey",705,683
349,34029,3402934680,"Jackson township, Ocean County, New Jersey",14176,19417
350,34029,3402937380,"Lacey township, Ocean County, New Jersey",9336,10183
351,34029,3402937770,"Lakehurst borough, Ocean County, New Jersey",870,881
352,34029,3402938550,"Lakewood township, Ocean County, New Jersey",19876,24283
353,34029,3402939390,"Lavallette borough, Ocean County, New Jersey",1208,945
354,34029,3402940560,"Little Egg Harbor township, Ocean County, New Jersey",6179,8060
355,34029,3402941250,"Long Beach township, Ocean County, New Jersey",1664,1539
356,34029,3402943140,"Manchester township, Ocean County, New Jersey",20688,22840
357,34029,3402943380,"Mantoloking borough, Ocean County, New Jersey",207,162
358,34029,3402954300,"Ocean township, Ocean County, New Jersey",2446,3483
359,34029,3402954450,"Ocean Gate borough, Ocean County, New Jersey",832,832
360,34029,3402958590,"Pine Beach borough, Ocean County, New Jersey",767,818
361,34029,3402959790,"Plumsted township, Ocean County, New Jersey",2510,2936
362,34029,3402959880,"Point Pleasant borough, Ocean County, New Jersey",7560,7273
363,34029,3402959910,"Point Pleasant Beach borough, Ocean County, New Jersey",2317,1985
364,34029,3402966450,"Seaside Heights borough, Ocean County, New Jersey",1408,1376
365,34029,3402966480,"Seaside Park borough, Ocean County, New Jersey",1127,833
366,34029,3402967110,"Ship Bottom borough, Ocean County, New Jersey",664,555
367,34029,3402969510,"South Toms River borough, Ocean County, New Jersey",1073,1098
368,34029,3402970320,"Stafford township, Ocean County, New Jersey",8535,10096
369,34029,3402971640,"Surf City borough, Ocean County, New Jersey",706,622
370,34029,3402973125,"Toms River township, Ocean County, New Jersey",33510,34760
371,34029,3402974210,"Tuckerton borough, Ocean County, New Jersey",1477,1396
372,34031,3403106340,"Bloomingdale borough, Passaic County, New Jersey",2847,2935
373,34031,3403113690,"Clifton city, Passaic County, New Jersey",30244,30661
374,34031,3403129070,"Haledon borough, Passaic County, New Jersey",2820,2778
375,34031,3403130570,"Hawthorne borough, Passaic County, New Jersey",7260,7454
376,34031,3403140620,"Little Falls township, Passaic County, New Jersey",4687,4740
377,34031,3403153040,"North Haledon borough, Passaic County, New Jersey",2626,3123
378,34031,3403156550,"Passaic city, Passaic County, New Jersey",19458,19411
379,34031,3403157000,"Paterson city, Passaic County, New Jersey",44710,44329
380,34031,3403160090,"Pompton Lakes borough, Passaic County, New Jersey",3949,4190
381,34031,3403161170,"Prospect Park borough, Passaic County, New Jersey",1822,1797
382,34031,3403163150,"Ringwood borough, Passaic County, New Jersey",4108,4182
383,34031,3403173140,"Totowa borough, Passaic County, New Jersey",3539,3783
384,34031,3403176730,"Wanaque borough, Passaic County, New Jersey",3444,4018
385,34031,3403177840,"Wayne township, Passaic County, New Jersey",18755,19127
386,34031,3403179460,"West Milford township, Passaic County, New Jersey",9190,9625
387,34031,3403182423,"Woodland Park borough, Passaic County, New Jersey",4397,4632
388,34035,3403504450,"Bedminster township, Somerset County, New Jersey",4235,4100
389,34035,3403505560,"Bernards township, Somerset County, New Jersey",9242,9783
390,34035,3403505590,"Bernardsville borough, Somerset County, New Jersey",2723,2685
391,34035,3403506790,"Bound Brook borough, Somerset County, New Jersey",3615,3586
392,34035,3403507180,"Branchburg township, Somerset County, New Jersey",5272,5271
393,34035,3403507720,"Bridgewater township, Somerset County, New Jersey",15561,16111
394,34035,3403522890,"Far Hills borough, Somerset County, New Jersey",368,376
395,34035,3403524900,"Franklin township, Somerset County, New Jersey",19355,23301
396,34035,3403527510,"Green Brook township, Somerset County, New Jersey",1893,2375
397,34035,3403531890,"Hillsborough township, Somerset County, New Jersey",12649,13573
398,34035,3403543620,"Manville borough, Somerset County, New Jersey",4115,4016
399,34035,3403546590,"Millstone borough, Somerset County, New Jersey",169,162
400,34035,3403547580,"Montgomery township, Somerset County, New Jersey",5803,7635
401,34035,3403553280,"North Plainfield borough, Somerset County, New Jersey",7202,7448
402,34035,3403557300,"Peapack and Gladstone borough, Somerset County, New Jersey",840,887
403,34035,3403561980,"Raritan borough, Somerset County, New Jersey",2556,2673
404,34035,3403564320,"Rocky Hill borough, Somerset County, New Jersey",284,280
405,34035,3403568460,"Somerville borough, Somerset County, New Jersey",4743,4591
406,34035,3403568730,"South Bound Brook borough, Somerset County, New Jersey",1632,1733
407,34035,3403576940,"Warren township, Somerset County, New Jersey",4629,5059
408,34035,3403577600,"Watchung borough, Somerset County, New Jersey",2098,2114
409,34037,3403701330,"Andover borough, Sussex County, New Jersey",261,241
410,34037,3403701360,"Andover township, Sussex County, New Jersey",1889,2070
411,34037,3403707300,"Branchville borough, Sussex County, New Jersey",354,364
412,34037,3403709160,"Byram township, Sussex County, New Jersey",2833,2926
413,34037,3403724810,"Frankford township, Sussex County, New Jersey",1839,2046
414,34037,3403724930,"Franklin borough, Sussex County, New Jersey",1898,1936
415,34037,3403725140,"Fredon township, Sussex County, New Jersey",982,1207
416,34037,3403727420,"Green township, Sussex County, New Jersey",1046,1181
417,34037,3403729220,"Hamburg borough, Sussex County, New Jersey",1173,1364
418,34037,3403729490,"Hampton township, Sussex County, New Jersey",1857,2021
419,34037,3403729850,"Hardyston township, Sussex County, New Jersey",2319,3255
420,34037,3403732910,"Hopatcong borough, Sussex County, New Jersey",5656,5653
421,34037,3403737440,"Lafayette township, Sussex County, New Jersey",771,875
422,34037,3403747430,"Montague township, Sussex County, New Jersey",1286,1535
423,34037,3403751930,"Newton town, Sussex County, New Jersey",3258,3170
424,34037,3403754660,"Ogdensburg borough, Sussex County, New Jersey",881,864
425,34037,3403765700,"Sandyston township, Sussex County, New Jersey",693,788
426,34037,3403769690,"Sparta township, Sussex County, New Jersey",6225,6868
427,34037,3403770380,"Stanhope borough, Sussex County, New Jersey",1384,1396
428,34037,3403770890,"Stillwater township, Sussex County, New Jersey",1494,1553
429,34037,3403771670,"Sussex borough, Sussex County, New Jersey",903,899
430,34037,3403775740,"Vernon township, Sussex County, New Jersey",8368,8622
431,34037,3403776640,"Walpack township, Sussex County, New Jersey",20,8
432,34037,3403776790,"Wantage township, Sussex County, New Jersey",3441,3910
433,34039,3403905320,"Berkeley Heights township, Union County, New Jersey",4479,4470
434,34039,3403913150,"Clark township, Union County, New Jersey",5637,5562
435,34039,3403915640,"Cranford township, Union County, New Jersey",8397,8583
436,34039,3403921000,"Elizabeth city, Union County, New Jersey",40482,41596
437,34039,3403922860,"Fanwood borough, Union County, New Jersey",2574,2627
438,34039,3403925800,"Garwood borough, Union County, New Jersey",1731,1778
439,34039,3403931980,"Hillside township, Union County, New Jersey",7161,7112
440,34039,3403936690,"Kenilworth borough, Union County, New Jersey",2854,2841
441,34039,3403940350,"Linden city, Union County, New Jersey",15052,14909
442,34039,3403948510,"Mountainside borough, Union County, New Jersey",2434,2468
443,34039,3403951810,"New Providence borough, Union County, New Jersey",4404,4408
444,34039,3403959190,"Plainfield city, Union County, New Jersey",15137,15180
445,34039,3403961530,"Rahway city, Union County, New Jersey",10028,10533
446,34039,3403964620,"Roselle borough, Union County, New Jersey",7520,7407
447,34039,3403964650,"Roselle Park borough, Union County, New Jersey",5137,5002
448,34039,3403966060,"Scotch Plains township, Union County, New Jersey",8349,8595
449,34039,3403970020,"Springfield township, Union County, New Jersey",6001,6511
450,34039,3403971430,"Summit city, Union County, New Jersey",7897,7708
451,34039,3403974480,"Union township, Union County, New Jersey",19534,19556
452,34039,3403979040,"Westfield town, Union County, New Jersey",10622,10566
453,34039,3403981650,"Winfield township, Union County, New Jersey",694,706
454,34041,3404100670,"Allamuchy township, Warren County, New Jersey",1692,1953
455,34041,3404101030,"Alpha borough, Warren County, New Jersey",989,964
456,34041,3404104990,"Belvidere town, Warren County, New Jersey",1088,1054
457,34041,3404106160,"Blairstown township, Warren County, New Jersey",2040,2124
458,34041,3404124960,"Franklin township, Warren County, New Jersey",972,1122
459,34041,3404125320,"Frelinghuysen township, Warren County, New Jersey",722,760
460,34041,3404128260,"Greenwich township, Warren County, New Jersey",1421,1808
461,34041,3404128710,"Hackettstown town, Warren County, New Jersey",4134,3575
462,34041,3404129820,"Hardwick township, Warren County, New Jersey",502,573
463,34041,3404130090,"Harmony township, Warren County, New Jersey",1010,1017
464,34041,3404133060,"Hope township, Warren County, New Jersey",697,741
465,34041,3404133930,"Independence township, Warren County, New Jersey",2146,2234
466,34041,3404137320,"Knowlton township, Warren County, New Jersey",1028,1097
467,34041,3404140110,"Liberty township, Warren County, New Jersey",980,1047
468,34041,3404141490,"Lopatcong township, Warren County, New Jersey",2143,3136
469,34041,3404143320,"Mansfield township, Warren County, New Jersey",2334,2972
470,34041,3404155530,"Oxford township, Warren County, New Jersey",886,950
471,34041,3404158350,"Phillipsburg town, Warren County, New Jersey",6044,5925
472,34041,3404159820,"Pohatcong township, Warren County, New Jersey",1341,1310
473,34041,3404177270,"Washington borough, Warren County, New Jersey",2724,2623
474,34041,3404177300,"Washington township, Warren County, New Jersey",2099,2380
475,34041,3404180570,"White township, Warren County, New Jersey",1668,2115
476,36005,3600508510,"Bronx borough, Bronx County, New York",463212,483449
477,36027,3602701693,"Amenia town, Dutchess County, New York",1625,1741
478,36027,3602705100,"Beacon city, Dutchess County, New York",5091,5347
479,36027,3602705452,"Beekman town, Dutchess County, New York",3751,4251
480,36027,3602716408,"Clinton town, Dutchess County, New York",1502,1602
481,36027,3602720819,"Dover town, Dutchess County, New York",3034,3259
482,36027,3602721996,"East Fishkill town, Dutchess County, New York",8233,9512
483,36027,3602725978,"Fishkill town, Dutchess County, New York",6856,8642
484,36027,3602737209,"Hyde Park town, Dutchess County, New York",7395,7829
485,36027,3602740299,"La Grange town, Dutchess County, New York",5085,5440
486,36027,3602747207,"Milan town, Dutchess County, New York",882,964
487,36027,3602751891,"North East town, Dutchess County, New York",1146,1259
488,36027,3602756825,"Pawling town, Dutchess County, New York",2823,3093
489,36027,3602758156,"Pine Plains town, Dutchess County, New York",988,1007
490,36027,3602758695,"Pleasant Valley town, Dutchess County, New York",3467,3765
491,36027,3602759641,"Poughkeepsie city, Dutchess County, New York",12014,12400
492,36027,3602759652,"Poughkeepsie town, Dutchess County, New York",14605,15276
493,36027,3602760905,"Red Hook town, Dutchess County, New York",3574,3942
494,36027,3602761357,"Rhinebeck town, Dutchess County, New York",3001,3158
495,36027,3602770662,"Stanford town, Dutchess County, New York",1398,1496
496,36027,3602776166,"Union Vale town, Dutchess County, New York",1359,1708
497,36027,3602778157,"Wappinger town, Dutchess County, New York",9793,10318
498,36027,3602778388,"Washington town, Dutchess County, New York",1914,1956
499,36047,3604710022,"Brooklyn borough, Kings County, New York",880727,916856
500,36059,3601011,"Albertson CDP, New York",1812,1789
501,36059,3602968,"Atlantic Beach village, New York",766,857
502,36059,3604143,"Baldwin CDP, New York",10621,10447
503,36059,3604550,"Barnum Island CDP, New York",836,843
504,36059,3604803,"Baxter Estates village, New York",376,382
505,36059,3604891,"Bay Park CDP, New York",874,867
506,36059,3605034,"Bayville village, New York",2566,2471
507,36059,3605639,"Bellerose village, New York",378,375
508,36059,3605661,"Bellerose Terrace CDP, New York",639,633
509,36059,3605738,"Bellmore CDP, New York",5643,5669
510,36059,3606387,"Bethpage CDP, New York",5710,5875
511,36059,3610132,"Brookville village, New York",631,612
512,36059,3612419,"Carle Place CDP, New York",1900,1863
513,36059,3613233,"Cedarhurst village, New York",2289,2242
514,36059,3613618,"Centre Island village, New York",174,168
515,36059,3618597,"Cove Neck village, New York",110,104
516,36059,3621578,"East Atlantic Beach CDP, New York",887,849
517,36059,3622260,"East Hills village, New York",2245,2252
518,36059,3622480,"East Massapequa CDP, New York",6432,6599
519,36059,3622502,"East Meadow CDP, New York",12186,12410
520,36059,3622623,"East Norwich CDP, New York",938,943
521,36059,3622876,"East Rockaway village, New York",3926,3825
522,36059,3623217,"East Williston village, New York",833,842
523,36059,3624273,"Elmont CDP, New York",9902,9847
524,36059,3625384,"Farmingdale village, New York",3216,3326
525,36059,3626264,"Floral Park village, New York",5770,5680
526,36059,3626352,"Flower Hill village, New York",1477,1473
527,36059,3627309,"Franklin Square CDP, New York",10187,9941
528,36059,3627485,"Freeport village, New York",13504,13279
529,36059,3628178,"Garden City village, New York",7386,7366
530,36059,3628189,"Garden City Park CDP, New York",2508,2533
531,36059,3628200,"Garden City South CDP, New York",1399,1384
532,36059,3629113,"Glen Cove city, New York",9461,9764
533,36059,3629245,"Glen Head CDP, New York",1681,1718
534,36059,3629421,"Glenwood Landing CDP, New York",1262,1336
535,36059,3630169,"Great Neck village, New York",3346,3473
536,36059,3630191,"Great Neck Estates village, New York",919,902
537,36059,3630202,"Great Neck Gardens CDP, New York",376,393
538,36059,3630213,"Great Neck Plaza village, New York",3603,3690
539,36059,3630598,"Greenvale CDP, New York",362,358
540,36059,3632094,"Harbor Hills CDP, New York",181,180
541,36059,3632105,"Harbor Isle CDP, New York",490,470
542,36059,3633139,"Hempstead village, New York",15188,15234
543,36059,3634198,"Herricks CDP, New York",1349,1343
544,36059,3634286,"Hewlett CDP, New York",2634,2547
545,36059,3634297,"Hewlett Bay Park village, New York",157,131
546,36059,3634308,"Hewlett Harbor village, New York",429,418
547,36059,3634319,"Hewlett Neck village, New York",155,145
548,36059,3634374,"Hicksville CDP, New York",13710,13412
549,36059,3637583,"Inwood CDP, New York",3041,2964
550,36059,3637847,"Island Park village, New York",1685,1603
551,36059,3638539,"Jericho CDP, New York",4545,4628
552,36059,3639309,"Kensington village, New York",424,411
553,36059,3639694,"Kings Point village, New York",1401,1293
554,36059,3640937,"Lake Success village, New York",798,799
555,36059,3641003,"Lakeview CDP, New York",1525,1487
556,36059,3641432,"Lattingtown village, New York",627,614
557,36059,3641487,"Laurel Hollow village, New York",598,602
558,36059,3641553,"Lawrence village, New York",2113,2045
559,36059,3642081,"Levittown CDP, New York",17207,16973
560,36059,3642279,"Lido Beach CDP, New York",1149,1192
561,36059,3643192,"Locust Valley CDP, New York",1279,1208
