,stco,geoid,name,2000,2010
562,36059,3643335,"Long Beach city, New York",14923,14809
563,36059,3643874,"Lynbrook village, New York",7369,7513
564,36059,3644787,"Malverne village, New York",3106,3076
565,36059,3644792,"Malverne Park Oaks CDP, New York",175,183
566,36059,3644897,"Manhasset CDP, New York",2831,2790
567,36059,3644908,"Manhasset Hills CDP, New York",1224,1184
568,36059,3645106,"Manorhaven village, New York",2401,2442
569,36059,3645986,"Massapequa CDP, New York",7417,7226
570,36059,3645997,"Massapequa Park village, New York",5762,5731
571,36059,3646107,"Matinecock village, New York",285,272
572,36059,3646668,"Merrick CDP, New York",7524,7448
573,36059,3647405,"Mill Neck village, New York",295,379
574,36059,3647636,"Mineola village, New York",7473,7396
575,36059,3649231,"Munsey Park village, New York",817,819
576,36059,3649330,"Muttontown village, New York",1022,1071
577,36059,3650067,"New Cassel CDP, New York",2972,2974
578,36059,3650397,"New Hyde Park village, New York",3290,3271
579,36059,3651517,"North Bellmore CDP, New York",6555,6650
580,36059,3653022,"North Hills village, New York",1808,2259
581,36059,3653231,"North Lynbrook CDP, New York",223,231
582,36059,3653253,"North Massapequa CDP, New York",6281,6084
583,36059,3653264,"North Merrick CDP, New York",3963,4044
584,36059,3653275,"North New Hyde Park CDP, New York",5032,4888
585,36059,3653748,"North Valley Stream CDP, New York",4860,5113
586,36059,3653792,"North Wantagh CDP, New York",4332,4230
587,36059,3654441,"Oceanside CDP, New York",11224,11249
588,36059,3654551,"Old Bethpage CDP, New York",1834,1894
589,36059,3654562,"Old Brookville village, New York",722,669
590,36059,3654705,"Old Westbury village, New York",1063,1073
591,36059,3655992,"Oyster Bay CDP, New York",2815,2758
592,36059,3656011,"Oyster Bay Cove village, New York",725,708
593,36059,3658409,"Plainedge CDP, New York",3028,2875
594,36059,3658442,"Plainview CDP, New York",8556,9070
595,36059,3658475,"Plandome village, New York",409,416
596,36059,3658486,"Plandome Heights village, New York",324,323
597,36059,3658497,"Plandome Manor village, New York",281,280
598,36059,3658849,"Point Lookout CDP, New York",616,500
599,36059,3659520,"Port Washington CDP, New York",5521,5698
600,36059,3659531,"Port Washington North village, New York",1063,1298
601,36059,3663264,"Rockville Centre village, New York",9201,9258
602,36059,3663506,"Roosevelt CDP, New York",4061,4031
603,36059,3663770,"Roslyn village, New York",1060,1193
604,36059,3663792,"Roslyn Estates village, New York",401,415
605,36059,3663803,"Roslyn Harbor village, New York",356,361
606,36059,3663814,"Roslyn Heights CDP, New York",2168,2157
607,36059,3664232,"Russell Gardens village, New York",400,343
608,36059,3664430,"Saddle Rock village, New York",265,267
609,36059,3664441,"Saddle Rock Estates CDP, New York",134,140
610,36059,3664842,"Salisbury CDP, New York",4015,4004
611,36059,3665035,"Sands Point village, New York",878,872
612,36059,3666047,"Sea Cliff village, New York",2013,1960
613,36059,3666058,"Seaford CDP, New York",5257,5266
614,36059,3666102,"Searingtown CDP, New York",1582,1563
615,36059,3669001,"South Farmingdale CDP, New York",4899,4784
616,36059,3669023,"South Floral Park village, New York",456,530
617,36059,3669188,"South Hempstead CDP, New York",1044,1047
618,36059,3669892,"South Valley Stream CDP, New York",2025,1969
619,36059,3671267,"Stewart Manor village, New York",718,699
620,36059,3672554,"Syosset CDP, New York",6281,6188
621,36059,3673605,"Thomaston village, New York",973,958
622,36059,3676089,"Uniondale CDP, New York",6301,7296
623,36059,3676287,"University Gardens CDP, New York",1660,1645
624,36059,3676331,"Upper Brookville village, New York",568,569
625,36059,3676705,"Valley Stream village, New York",12484,12189
626,36059,3678146,"Wantagh CDP, New York",6179,6126
627,36059,3679444,"Westbury village, New York",4638,5078
628,36059,3680225,"West Hempstead CDP, New York",6024,5939
629,36059,3682117,"Williston Park village, New York",2612,2668
630,36059,3682744,"Woodbury CDP, New York",2851,3054
631,36059,3682942,"Woodmere CDP, New York",5349,5336
632,36059,3682986,"Woodsburgh village, New York",257,267
633,36059,3605929113,"Glen Cove city, Nassau County, New York",9461,9764
634,36059,3605934000,"Hempstead town, Nassau County, New York",246828,246456
635,36059,3605943335,"Long Beach city, Nassau County, New York",14923,14809
636,36059,3605953000,"North Hempstead town, Nassau County, New York",76820,78080
637,36059,3605956000,"Oyster Bay town, Nassau County, New York",99355,99419
638,36061,3606144919,"Manhattan borough, New York County, New York",738644,763846
639,36071,3607107003,"Blooming Grove town, Orange County, New York",5836,6284
640,36071,3607115308,"Chester town, Orange County, New York",3848,4135
641,36071,3607118300,"Cornwall town, Orange County, New York",4625,4742
642,36071,3607118916,"Crawford town, Orange County, New York",2707,3279
643,36071,3607119961,"Deerpark town, Orange County, New York",2906,2988
644,36071,3607129553,"Goshen town, Orange County, New York",4074,4536
645,36071,3607130631,"Greenville town, Orange County, New York",1243,1504
646,36071,3607131907,"Hamptonburgh town, Orange County, New York",1467,1739
647,36071,3607134550,"Highlands town, Orange County, New York",3230,3026
648,36071,3607147042,"Middletown city, Orange County, New York",9466,9976
649,36071,3607147713,"Minisink town, Orange County, New York",1182,1485
650,36071,3607147999,"Monroe town, Orange County, New York",8228,10312
651,36071,3607148153,"Montgomery town, Orange County, New York",7273,8000
652,36071,3607148857,"Mount Hope town, Orange County, New York",1582,1770
653,36071,3607150034,"Newburgh city, Orange County, New York",9144,9030
654,36071,3607150045,"Newburgh town, Orange County, New York",9765,10762
655,36071,3607150848,"New Windsor town, Orange County, New York",8396,9291
656,36071,3607159388,"Port Jervis city, Orange County, New York",3533,3570
657,36071,3607175781,"Tuxedo town, Orange County, New York",1337,1457
658,36071,3607177992,"Wallkill town, Orange County, New York",8866,10133
659,36071,3607178366,"Warwick town, Orange County, New York",10868,11835
660,36071,3607178839,"Wawayanda town, Orange County, New York",2095,2444
661,36071,3607182755,"Woodbury town, Orange County, New York",3117,3627
662,36079,3607912529,"Carmel town, Putnam County, New York",10847,11672
663,36079,3607939331,"Kent town, Putnam County, New York",4868,4888
664,36079,3607956748,"Patterson town, Putnam County, New York",3529,3905
665,36079,3607957584,"Philipstown town, Putnam County, New York",3599,3685
666,36079,3607960147,"Putnam Valley town, Putnam County, New York",3676,4216
667,36079,3607968924,"Southeast town, Putnam County, New York",6184,6675
668,36081,3608160323,"Queens borough, Queens County, New York",782664,780117
669,36085,3608570915,"Staten Island borough, Richmond County, New York",156341,165516
670,36087,3608715968,"Clarkstown town, Rockland County, New York",27697,29234
671,36087,3608732765,"Haverstraw town, Rockland County, New York",11255,12170
672,36087,3608755211,"Orangetown town, Rockland County, New York",17330,17826
673,36087,3608760510,"Ramapo town, Rockland County, New York",31561,34731
674,36087,3608771674,"Stony Point town, Rockland County, New York",4832,5281
675,36103,3601594,"Amagansett CDP, New York",493,513
676,36103,3602044,"Amityville village, New York",3434,3690
677,36103,3602374,"Aquebogue CDP, New York",872,932
678,36103,3602737,"Asharoken village, New York",254,255
679,36103,3603408,"Babylon village, New York",4554,4585
680,36103,3604055,"Baiting Hollow CDP, New York",600,719
681,36103,3604913,"Bayport CDP, New York",3222,3346
682,36103,3604935,"Bay Shore CDP, New York",8194,9064
683,36103,3605039,"Baywood CDP, New York",2252,2162
684,36103,3605672,"Belle Terre village, New York",286,286
685,36103,3605771,"Bellport village, New York",993,921
686,36103,3607069,"Blue Point CDP, New York",1571,1680
687,36103,3607157,"Bohemia CDP, New York",3326,3606
688,36103,3608026,"Brentwood CDP, New York",12580,13654
689,36103,3608136,"Bridgehampton CDP, New York",627,748
690,36103,3608323,"Brightwaters village, New York",1127,1126
691,36103,3609000,"Brookhaven CDP, New York",1101,1176
692,36103,3611781,"Calverton CDP, New York",2539,2965
693,36103,3613376,"Centereach CDP, New York",8176,10026
694,36103,3613420,"Center Moriches CDP, New York",2319,2597
695,36103,3613442,"Centerport CDP, New York",2022,2032
696,36103,3613552,"Central Islip CDP, New York",8792,9365
697,36103,3616958,"Cold Spring Harbor CDP, New York",1753,1749
698,36103,3617530,"Commack CDP, New York",11697,11907
699,36103,3618146,"Copiague CDP, New York",7210,7535
700,36103,3618157,"Coram CDP, New York",12530,14632
701,36103,3619466,"Cutchogue CDP, New York",1120,1347
702,36103,3619972,"Deer Park CDP, New York",9516,9383
703,36103,3620379,"Dering Harbor village, New York",6,5
704,36103,3620687,"Dix Hills CDP, New York",7952,8319
705,36103,3621985,"East Farmingdale CDP, New York",1693,2002
706,36103,3622183,"East Hampton village, New York",635,533
707,36103,3622200,"East Hampton North CDP, New York",1445,1536
708,36103,3622315,"East Islip CDP, New York",4578,4803
709,36103,3622447,"East Marion CDP, New York",329,409
710,36103,3622546,"East Moriches CDP, New York",1510,1896
711,36103,3622612,"East Northport CDP, New York",6967,7114
712,36103,3622733,"East Patchogue CDP, New York",7493,8294
713,36103,3622810,"Eastport CDP, New York",554,702
714,36103,3622832,"East Quogue CDP, New York",1660,1832
715,36103,3622980,"East Shoreham CDP, New York",1787,2047
716,36103,3623316,"Eatons Neck CDP, New York",512,519
717,36103,3624405,"Elwood CDP, New York",3435,3512
718,36103,3625417,"Farmingville CDP, New York",5041,4707
719,36103,3625839,"Fire Island CDP, New York",138,131
720,36103,3625923,"Fishers Island CDP, New York",138,120
721,36103,3626121,"Flanders CDP, New York",1260,1345
722,36103,3626946,"Fort Salonga CDP, New York",3225,3370
723,36103,3628997,"Gilgo-Oak Beach-Captree CDP, New York",161,182
724,36103,3629509,"Gordon Heights CDP, New York",856,1070
725,36103,3630235,"Great River CDP, New York",509,503
726,36103,3630543,"Greenlawn CDP, New York",4499,4560
727,36103,3630576,"Greenport village, New York",776,820
728,36103,3630581,"Greenport West CDP, New York",750,960
729,36103,3631445,"Halesite CDP, New York",1014,1008
730,36103,3631896,"Hampton Bays CDP, New York",4877,5079
731,36103,3632732,"Hauppauge CDP, New York",7006,7333
732,36103,3632963,"Head of the Harbor village, New York",484,511
733,36103,3635056,"Holbrook CDP, New York",9019,9550
734,36103,3635254,"Holtsville CDP, New York",5316,6725
735,36103,3636233,"Huntington CDP, New York",7052,7170
736,36103,3637022,"Huntington Bay village, New York",539,534
737,36103,3637044,"Huntington Station CDP, New York",9731,10067
738,36103,3637840,"Islandia village, New York",1007,1026
739,36103,3637869,"Islip CDP, New York",6868,6437
740,36103,3638022,"Islip Terrace CDP, New York",1755,1703
741,36103,3638253,"Jamesport CDP, New York",605,715
742,36103,3639672,"Kings Park CDP, New York",5480,6212
743,36103,3640530,"Lake Grove village, New York",3419,3814
744,36103,3640838,"Lake Ronkonkoma CDP, New York",6700,6932
745,36103,3641465,"Laurel CDP, New York",452,524
746,36103,3642554,"Lindenhurst village, New York",9061,9316
747,36103,3643005,"Lloyd Harbor village, New York",1147,1162
748,36103,3645139,"Manorville CDP, New York",4122,5000
749,36103,3646074,"Mastic CDP, New York",4451,4526
750,36103,3646085,"Mastic Beach CDP, New York",3755,4231
751,36103,3646140,"Mattituck CDP, New York",1651,1693
752,36103,3646404,"Medford CDP, New York",6791,7821
753,36103,3646514,"Melville CDP, New York",4930,6908
754,36103,3646976,"Middle Island CDP, New York",3720,4217
755,36103,3647306,"Miller Place CDP, New York",3397,4000
756,36103,3648054,"Montauk CDP, New York",1593,1422
757,36103,3648450,"Moriches CDP, New York",1116,1322
758,36103,3649066,"Mount Sinai CDP, New York",2671,4080
759,36103,3649424,"Napeague CDP, New York",105,107
760,36103,3649825,"Nesconset CDP, New York",3964,4564
761,36103,3650727,"New Suffolk CDP, New York",172,177
762,36103,3651286,"Nissequogue village, New York",533,573
763,36103,3651396,"North Amityville CDP, New York",5045,5333
764,36103,3651418,"Northampton CDP, New York",158,191
765,36103,3651440,"North Babylon CDP, New York",6146,6136
766,36103,3651495,"North Bay Shore CDP, New York",3794,4395
767,36103,3651528,"North Bellport CDP, New York",2349,3362
768,36103,3652078,"North Great River CDP, New York",1156,1264
769,36103,3652188,"North Haven village, New York",337,332
770,36103,3653198,"North Lindenhurst CDP, New York",3808,3787
771,36103,3653319,"North Patchogue CDP, New York",2694,2300
772,36103,3653396,"Northport village, New York",2952,2921
773,36103,3653561,"North Sea CDP, New York",1880,1771
774,36103,3653775,"Northville CDP, New York",296,531
775,36103,3653852,"Northwest Harbor CDP, New York",1181,1313
776,36103,3654056,"Noyack CDP, New York",1158,1510
777,36103,3654144,"Oakdale CDP, New York",3035,3116
778,36103,3654430,"Ocean Beach village, New York",61,39
779,36103,3654617,"Old Field village, New York",313,325
780,36103,3655321,"Orient CDP, New York",330,353
781,36103,3656660,"Patchogue village, New York",4636,4694
782,36103,3656968,"Peconic CDP, New York",426,273
783,36103,3659157,"Poquott village, New York",350,353
784,36103,3659355,"Port Jefferson village, New York",2985,3090
785,36103,3659377,"Port Jefferson Station CDP, New York",2600,2812
786,36103,3660408,"Quiogue CDP, New York",336,307
787,36103,3660422,"Quogue village, New York",453,424
788,36103,3661142,"Remsenburg-Speonk CDP, New York",960,984
789,36103,3661665,"Ridge CDP, New York",5545,5714
790,36103,3661973,"Riverhead CDP, New York",3878,4827
791,36103,3662066,"Riverside CDP, New York",846,716
792,36103,3663319,"Rocky Point CDP, New York",3557,4820
793,36103,3663473,"Ronkonkoma CDP, New York",6550,6512
794,36103,3664452,"Sagaponack village, New York",249,146
795,36103,3664485,"Sag Harbor village, New York",1120,1000
796,36103,3664584,"St. James CDP, New York",4555,4535
797,36103,3664881,"Saltaire village, New York",14,15
798,36103,3665409,"Sayville CDP, New York",5603,5983
799,36103,3666212,"Selden CDP, New York",6809,6446
800,36103,3666481,"Setauket-East Setauket CDP, New York",5521,5391
801,36103,3666828,"Shelter Island CDP, New York",531,598
802,36103,3666850,"Shelter Island Heights CDP, New York",459,525
803,36103,3667048,"Shinnecock Hills CDP, New York",502,744
804,36103,3667070,"Shirley CDP, New York",7353,8353
805,36103,3667191,"Shoreham village, New York",145,192
806,36103,3667851,"Smithtown CDP, New York",8815,8773
807,36103,3668374,"Sound Beach CDP, New York",3358,2729
808,36103,3668462,"Southampton village, New York",1651,1263
809,36103,3669254,"South Huntington CDP, New York",3299,3378
810,36103,3669452,"Southold CDP, New York",2317,2414
811,36103,3670387,"Springs CDP, New York",1924,2318
812,36103,3671608,"Stony Brook CDP, New York",4758,4846
813,36103,3671620,"Stony Brook University CDP, New York",0,26
814,36103,3673352,"Terryville CDP, New York",3313,3827
815,36103,3675572,"Tuckahoe CDP, New York",687,480
816,36103,3677519,"Village of the Branch village, New York",605,625
817,36103,3677772,"Wading River CDP, New York",2370,2716
818,36103,3677805,"Wainscott CDP, New York",260,264
819,36103,3678575,"Water Mill CDP, New York",722,652
820,36103,3679246,"West Babylon CDP, New York",14268,14537
821,36103,3679301,"West Bay Shore CDP, New York",1721,1720
822,36103,3680170,"Westhampton CDP, New York",1070,1045
823,36103,3680181,"Westhampton Beach village, New York",805,691
824,36103,3680186,"West Hampton Dunes village, New York",7,24
825,36103,3680258,"West Hills CDP, New York",1978,1974
826,36103,3680302,"West Islip CDP, New York",8883,9040
827,36103,3680885,"West Sayville CDP, New York",1735,1771
828,36103,3681419,"Wheatley Heights CDP, New York",1455,1480
829,36103,3683294,"Wyandanch CDP, New York",2525,2926
830,36103,3683426,"Yaphank CDP, New York",1566,1872
831,36103,3610304000,"Babylon town, Suffolk County, New York",69048,70894
832,36103,3610310000,"Brookhaven town, Suffolk County, New York",146828,162884
833,36103,3610322194,"East Hampton town, Suffolk County, New York",8101,8410
834,36103,3610337000,"Huntington town, Suffolk County, New York",65917,69311
835,36103,3610338000,"Islip town, Suffolk County, New York",98936,103631
836,36103,3610359106,"Poospatuck Reservation, Suffolk County, New York",93,110
837,36103,3610361984,"Riverhead town, Suffolk County, New York",10749,12990
838,36103,3610366839,"Shelter Island town, Suffolk County, New York",996,1128
839,36103,3610367059,"Shinnecock Reservation, Suffolk County, New York",179,226
840,36103,3610368000,"Smithtown town, Suffolk County, New York",38487,40055
841,36103,3610368473,"Southampton town, Suffolk County, New York",21504,21193
842,36103,3610369463,"Southold town, Suffolk County, New York",8461,9090
843,36105,3610506310,"Bethel town, Sullivan County, New York",1649,1733
844,36105,3610511759,"Callicoon town, Sullivan County, New York",1222,1288
845,36105,3610516661,"Cochecton town, Sullivan County, New York",555,604
846,36105,3610520104,"Delaware town, Sullivan County, New York",956,996
847,36105,3610525241,"Fallsburg town, Sullivan County, New York",3761,4225
848,36105,3610526528,"Forestburgh town, Sullivan County, New York",327,355
849,36105,3610527573,"Fremont town, Sullivan County, New York",563,607
850,36105,3610534473,"Highland town, Sullivan County, New York",951,1049
851,36105,3610542235,"Liberty town, Sullivan County, New York",3711,3883
852,36105,3610543786,"Lumberland town, Sullivan County, New York",781,967
853,36105,3610544809,"Mamakating town, Sullivan County, New York",4153,4738
854,36105,3610549847,"Neversink town, Sullivan County, New York",1346,1464
855,36105,3610563176,"Rockland town, Sullivan County, New York",1560,1596
856,36105,3610573627,"Thompson town, Sullivan County, New York",5543,5982
857,36105,3610575759,"Tusten town, Sullivan County, New York",583,652
858,36111,3611120247,"Denning town, Ulster County, New York",215,234
859,36111,3611124691,"Esopus town, Ulster County, New York",3439,3492
860,36111,3611128255,"Gardiner town, Ulster County, New York",1997,2229
861,36111,3611132116,"Hardenburgh town, Ulster County, New York",95,112
862,36111,3611137143,"Hurley town, Ulster County, New York",2694,2693
863,36111,3611139727,"Kingston city, Ulster County, New York",9871,10217
864,36111,3611139738,"Kingston town, Ulster County, New York",356,380
865,36111,3611142994,"Lloyd town, Ulster County, New York",3626,4112
866,36111,3611145458,"Marbletown town, Ulster County, New York",2386,2400
867,36111,3611145722,"Marlborough town, Ulster County, New York",3020,3335
868,36111,3611150562,"New Paltz town, Ulster County, New York",4455,4515
869,36111,3611154749,"Olive town, Ulster County, New York",1869,1960
870,36111,3611158552,"Plattekill town, Ulster County, New York",3649,3861
871,36111,3611163011,"Rochester town, Ulster County, New York",2688,2936
872,36111,3611163737,"Rosendale town, Ulster County, New York",2587,2572
873,36111,3611165299,"Saugerties town, Ulster County, New York",7478,8163
874,36111,3611166597,"Shandaken town, Ulster County, New York",1463,1505
875,36111,3611166674,"Shawangunk town, Ulster County, New York",3433,3887
876,36111,3611175935,"Ulster town, Ulster County, New York",4850,4961
877,36111,3611178828,"Wawarsing town, Ulster County, New York",4382,4509
878,36111,3611183052,"Woodstock town, Ulster County, New York",2946,2976
879,36119,3611905320,"Bedford town, Westchester County, New York",5731,5765
880,36119,3611918410,"Cortlandt town, Westchester County, New York",13517,14987
881,36119,3611921820,"Eastchester town, Westchester County, New York",12626,12946
882,36119,3611930367,"Greenburgh town, Westchester County, New York",33043,33495
883,36119,3611932413,"Harrison town, Westchester County, New York",8394,8375
884,36119,3611942136,"Lewisboro town, Westchester County, New York",4218,4453
885,36119,3611944842,"Mamaroneck town, Westchester County, New York",10929,10849
886,36119,3611948895,"Mount Kisco town, Westchester County, New York",3993,4102
887,36119,3611949011,"Mount Pleasant town, Westchester County, New York",13737,14306
888,36119,3611949121,"Mount Vernon city, Westchester County, New York",25729,26260
889,36119,3611950078,"New Castle town, Westchester County, New York",5732,5786
890,36119,3611950617,"New Rochelle city, Westchester County, New York",26189,27953
891,36119,3611951693,"North Castle town, Westchester County, New York",3583,3913
892,36119,3611953517,"North Salem town, Westchester County, New York",1764,1811
893,36119,3611955541,"Ossining town, Westchester County, New York",12355,12706
894,36119,3611956979,"Peekskill city, Westchester County, New York",8696,9060
895,36119,3611957012,"Pelham town, Westchester County, New York",4149,4247
896,36119,3611959685,"Pound Ridge town, Westchester County, New York",1699,1844
897,36119,3611964309,"Rye city, Westchester County, New York",5377,5520
898,36119,3611964320,"Rye town, Westchester County, New York",15389,15469
899,36119,3611965442,"Scarsdale town, Westchester County, New York",5662,5418
900,36119,3611968308,"Somers town, Westchester County, New York",6802,7623
901,36119,3611981677,"White Plains city, Westchester County, New York",20921,22910
902,36119,3611984000,"Yonkers city, Westchester County, New York",74351,74550
903,36119,3611984077,"Yorktown town, Westchester County, New York",12556,12884
