,STATE,COUNTY,GEOCODE,SUMLEV,POP100,HU100,P0010001,H0010001,NAME
10,9,1.0,0900104720,60,20358,7980,20358,7980,Bethel town
11,9,1.0,0900108070,60,148654,58874,148654,58874,Bridgeport town
12,9,1.0,0900108980,60,17528,7116,17528,7116,Brookfield town
13,9,1.0,0900118500,60,86518,33562,86518,33562,Danbury town
14,9,1.0,0900118850,60,21499,7265,21499,7265,Darien town
15,9,1.0,0900123890,60,7605,2756,7605,2756,Easton town
16,9,1.0,0900126620,60,61512,21982,61512,21982,Fairfield town
17,9,1.0,0900133620,60,63518,25677,63518,25677,Greenwich town
18,9,1.0,0900148620,60,18825,6918,18825,6918,Monroe town
19,9,1.0,0900150580,60,20622,7502,20622,7502,New Canaan town
20,9,1.0,0900150860,60,13579,5635,13579,5635,New Fairfield town
21,9,1.0,0900152980,60,27173,10322,27173,10322,Newtown town
22,9,1.0,0900156060,60,91184,38152,91184,38152,Norwalk town
23,9,1.0,0900163480,60,8765,3664,8765,3664,Redding town
24,9,1.0,0900163970,60,25033,9506,25033,9506,Ridgefield town
25,9,1.0,0900168170,60,40869,17174,40869,17174,Shelton town
26,9,1.0,0900168310,60,3527,1834,3527,1834,Sherman town
27,9,1.0,0900173070,60,135470,56953,135470,56953,Stamford town
28,9,1.0,0900174190,60,52355,21643,52355,21643,Stratford town
29,9,1.0,0900177200,60,36827,13159,36827,13159,Trumbull town
30,9,1.0,0900183430,60,10354,3671,10354,3671,Weston town
31,9,1.0,0900183500,60,27141,10567,27141,10567,Westport town
32,9,1.0,0900186370,60,18503,6567,18503,6567,Wilton town
62,9,5.0,0900502760,60,3647,1566,3647,1566,Barkhamsted town
63,9,5.0,0900504930,60,3385,1605,3385,1605,Bethlehem town
64,9,5.0,0900508210,60,1662,863,1662,863,Bridgewater town
65,9,5.0,0900510940,60,1080,639,1080,639,Canaan town
66,9,5.0,0900516050,60,1361,694,1361,694,Colebrook town
67,9,5.0,0900517240,60,1567,1002,1567,1002,Cornwall town
68,9,5.0,0900532290,60,3150,1708,3150,1708,Goshen town
69,9,5.0,0900537280,60,5484,2313,5484,2313,Harwinton town
70,9,5.0,0900540290,60,3019,1687,3019,1687,Kent town
71,9,5.0,0900543370,60,8192,3966,8192,3966,Litchfield town
72,9,5.0,0900549460,60,2256,1253,2256,1253,Morris town
73,9,5.0,0900551350,60,6658,2968,6658,2968,New Hartford town
74,9,5.0,0900552630,60,28115,11928,28115,11928,New Milford town
75,9,5.0,0900553470,60,1588,932,1588,932,Norfolk town
76,9,5.0,0900554030,60,3211,1582,3211,1582,North Canaan town
77,9,5.0,0900560750,60,11671,5151,11671,5151,Plymouth town
78,9,5.0,0900565930,60,2260,1163,2260,1163,Roxbury town
79,9,5.0,0900566420,60,4194,2519,4194,2519,Salisbury town
80,9,5.0,0900567960,60,2680,1724,2680,1724,Sharon town
81,9,5.0,0900575730,60,7442,3340,7442,3340,Thomaston town
82,9,5.0,0900576570,60,35515,17040,35515,17040,Torrington town
83,9,5.0,0900579510,60,1351,790,1351,790,Warren town
84,9,5.0,0900579720,60,3646,2056,3646,2056,Washington town
85,9,5.0,0900580490,60,22105,9137,22105,9137,Watertown town
86,9,5.0,0900586440,60,10224,5405,10224,5405,Winchester town
87,9,5.0,0900587910,60,9723,4584,9723,4584,Woodbury town
104,9,9.0,0900900000,60,0,0,0,0,County subdivisions not defined
105,9,9.0,0900901220,60,18918,8104,18918,8104,Ansonia town
106,9,9.0,0900903250,60,6000,2618,6000,2618,Beacon Falls town
107,9,9.0,0900904580,60,5297,2039,5297,2039,Bethany town
108,9,9.0,0900907310,60,28273,14180,28273,14180,Branford town
109,9,9.0,0900914160,60,28733,10401,28733,10401,Cheshire town
110,9,9.0,0900919550,60,12325,5759,12325,5759,Derby town
111,9,9.0,0900922910,60,27923,12394,27923,12394,East Haven town
112,9,9.0,0900934950,60,22073,9693,22073,9693,Guilford town
113,9,9.0,0900935650,60,61169,25984,61169,25984,Hamden town
114,9,9.0,0900944560,60,17691,8060,17691,8060,Madison town
115,9,9.0,0900946520,60,60850,26177,60850,26177,Meriden town
116,9,9.0,0900946940,60,7574,3047,7574,3047,Middlebury town
117,9,9.0,0900947535,60,52044,23749,52044,23749,Milford town
118,9,9.0,0900949950,60,31519,13239,31519,13239,Naugatuck town
119,9,9.0,0900952070,60,134023,57525,134023,57525,New Haven town
120,9,9.0,0900953890,60,13544,5633,13544,5633,North Branford town
121,9,9.0,0900954870,60,24253,9981,24253,9981,North Haven town
122,9,9.0,0900957600,60,14280,5480,14280,5480,Orange town
123,9,9.0,0900958300,60,12706,5022,12706,5022,Oxford town
124,9,9.0,0900962290,60,9401,3762,9401,3762,Prospect town
125,9,9.0,0900967610,60,16748,7112,16748,7112,Seymour town
126,9,9.0,0900969640,60,19879,9270,19879,9270,Southbury town
127,9,9.0,0900978740,60,44396,18938,44396,18938,Wallingford town
128,9,9.0,0900980070,60,114403,48392,114403,48392,Waterbury town
129,9,9.0,0900982870,60,55584,22735,55584,22735,West Haven town
130,9,9.0,0900987560,60,16142,6408,16142,6408,Wolcott town
131,9,9.0,0900987700,60,9087,3476,9087,3476,Woodbridge town
106,36,5.0,3600508510,60,1472654,547030,1472654,547030,Bronx borough
321,36,27.0,3602701693,60,3769,1962,3769,1962,Amenia town
322,36,27.0,3602705100,60,13769,6262,13769,6262,Beacon city
323,36,27.0,3602705452,60,14172,4874,14172,4874,Beekman town
324,36,27.0,3602716408,60,4037,1901,4037,1901,Clinton town
325,36,27.0,3602720819,60,8415,3505,8415,3505,Dover town
326,36,27.0,3602721996,60,29707,10829,29707,10829,East Fishkill town
327,36,27.0,3602725978,60,24226,9521,24226,9521,Fishkill town
328,36,27.0,3602737209,60,21021,8433,21021,8433,Hyde Park town
329,36,27.0,3602740299,60,15975,5897,15975,5897,LaGrange town
330,36,27.0,3602747207,60,2245,1202,2245,1202,Milan town
331,36,27.0,3602751891,60,2971,1543,2971,1543,North East town
332,36,27.0,3602756825,60,8012,3518,8012,3518,Pawling town
333,36,27.0,3602758156,60,2218,1175,2218,1175,Pine Plains town
334,36,27.0,3602758695,60,9799,4151,9799,4151,Pleasant Valley town
335,36,27.0,3602759641,60,31577,14604,31577,14604,Poughkeepsie city
336,36,27.0,3602759652,60,45471,16878,45471,16878,Poughkeepsie town
337,36,27.0,3602760905,60,9953,4415,9953,4415,Red Hook town
338,36,27.0,3602761357,60,7596,3787,7596,3787,Rhinebeck town
339,36,27.0,3602770662,60,3682,1859,3682,1859,Stanford town
340,36,27.0,3602776166,60,4558,1766,4558,1766,Union Vale town
341,36,27.0,3602778157,60,28216,11657,28216,11657,Wappinger town
342,36,27.0,3602778388,60,4522,2270,4522,2270,Washington town
506,36,47.0,3604710022,60,2736074,1077654,2736074,1077654,Brooklyn borough
590,36,59.0,3605929113,60,28365,10793,28365,10793,Glen Cove city
591,36,59.0,3605934000,60,793409,260524,793409,260524,Hempstead town
592,36,59.0,3605943335,60,35029,16771,35029,16771,Long Beach city
593,36,59.0,3605953000,60,237639,83729,237639,83729,North Hempstead town
594,36,59.0,3605956000,60,301332,104915,301332,104915,Oyster Bay town
595,36,61.0,3606144919,60,1694251,913926,1694251,913926,Manhattan borough
681,36,71.0,3607107003,60,18811,6944,18811,6944,Blooming Grove town
682,36,71.0,3607115308,60,12646,4590,12646,4590,Chester town
683,36,71.0,3607118300,60,12884,5240,12884,5240,Cornwall town
684,36,71.0,3607118916,60,9130,3549,9130,3549,Crawford town
685,36,71.0,3607119961,60,7509,3319,7509,3319,Deerpark town
686,36,71.0,3607129553,60,14571,5226,14571,5226,Goshen town
687,36,71.0,3607130631,60,4689,1725,4689,1725,Greenville town
688,36,71.0,3607131907,60,5489,1877,5489,1877,Hamptonburgh town
689,36,71.0,3607134550,60,12939,3554,12939,3554,Highlands town
690,36,71.0,3607147042,60,30345,11980,30345,11980,Middletown city
691,36,71.0,3607147713,60,4621,1659,4621,1659,Minisink town
692,36,71.0,3607147999,60,21387,7421,21387,7421,Monroe town
693,36,71.0,3607148153,60,23322,8920,23322,8920,Montgomery town
694,36,71.0,3607148857,60,6537,2059,6537,2059,Mount Hope town
695,36,71.0,3607150034,60,28856,11099,28856,11099,Newburgh city
696,36,71.0,3607150045,60,31985,12406,31985,12406,Newburgh town
697,36,71.0,3607150848,60,27805,11156,27805,11156,New Windsor town
698,36,71.0,3607156185,60,32954,6207,32954,6207,Palm Tree town
699,36,71.0,3607159388,60,8775,3992,8775,3992,Port Jervis city
700,36,71.0,3607175781,60,3811,1660,3811,1660,Tuxedo town
701,36,71.0,3607177992,60,30486,12047,30486,12047,Wallkill town
702,36,71.0,3607178366,60,32027,13315,32027,13315,Warwick town
703,36,71.0,3607178839,60,7534,2758,7534,2758,Wawayanda town
704,36,71.0,3607182755,60,12197,4176,12197,4176,Woodbury town
766,36,79.0,3607912529,60,33576,12578,33576,12578,Carmel town
767,36,79.0,3607939331,60,12900,5429,12900,5429,Kent town
768,36,79.0,3607956748,60,11541,4101,11541,4101,Patterson town
769,36,79.0,3607957584,60,9831,4325,9831,4325,Philipstown town
770,36,79.0,3607960147,60,11762,4817,11762,4817,Putnam Valley town
771,36,79.0,3607968924,60,18058,7058,18058,7058,Southeast town
772,36,81.0,3608160323,60,2405464,896333,2405464,896333,Queens borough
789,36,85.0,3608570915,60,495747,183692,495747,183692,Staten Island borough
790,36,87.0,3608715968,60,86855,30629,86855,30629,Clarkstown town
791,36,87.0,3608732765,60,39087,13178,39087,13178,Haverstraw town
792,36,87.0,3608755211,60,48655,18986,48655,18986,Orangetown town
793,36,87.0,3608760510,60,148919,39869,148919,39869,Ramapo town
794,36,87.0,3608771674,60,14813,5406,14813,5406,Stony Point town
924,36,103.0,3610304000,60,218223,75270,218223,75270,Babylon town
925,36,103.0,3610310000,60,485773,178581,485773,178581,Brookhaven town
926,36,103.0,3610322194,60,28385,21163,28385,21163,East Hampton town
927,36,103.0,3610337000,60,204127,73073,204127,73073,Huntington town
928,36,103.0,3610338000,60,339938,111346,339938,111346,Islip town
929,36,103.0,3610359106,60,436,159,436,159,Poospatuck Reservation
930,36,103.0,3610361984,60,35902,16310,35902,16310,Riverhead town
931,36,103.0,3610366839,60,3253,2731,3253,2731,Shelter Island town
932,36,103.0,3610367059,60,819,349,819,349,Shinnecock Reservation
933,36,103.0,3610368000,60,116296,41415,116296,41415,Smithtown town
934,36,103.0,3610368473,60,69036,42770,69036,42770,Southampton town
935,36,103.0,3610369463,60,23732,15773,23732,15773,Southold town
936,36,105.0,3610506310,60,3959,3703,3959,3703,Bethel town
937,36,105.0,3610511759,60,2989,1852,2989,1852,Callicoon town
938,36,105.0,3610516661,60,1448,1042,1448,1042,Cochecton town
939,36,105.0,3610520104,60,2203,1458,2203,1458,Delaware town
940,36,105.0,3610525241,60,14192,8830,14192,8830,Fallsburg town
941,36,105.0,3610526528,60,808,552,808,552,Forestburgh town
942,36,105.0,3610527573,60,1161,1197,1161,1197,Fremont town
943,36,105.0,3610534473,60,2196,1722,2196,1722,Highland town
944,36,105.0,3610542235,60,10159,5450,10159,5450,Liberty town
945,36,105.0,3610543786,60,2243,1547,2243,1547,Lumberland town
946,36,105.0,3610544809,60,12655,6157,12655,6157,Mamakating town
947,36,105.0,3610549847,60,3366,2020,3366,2020,Neversink town
948,36,105.0,3610563176,60,3290,2432,3290,2432,Rockland town
949,36,105.0,3610573627,60,16550,10023,16550,10023,Thompson town
950,36,105.0,3610575759,60,1405,1140,1405,1140,Tusten town
970,36,111.0,3611120247,60,493,501,493,501,Denning town
971,36,111.0,3611124691,60,9548,4089,9548,4089,Esopus town
972,36,111.0,3611128255,60,5610,2672,5610,2672,Gardiner town
973,36,111.0,3611132116,60,221,301,221,301,Hardenburgh town
974,36,111.0,3611137143,60,6178,3079,6178,3079,Hurley town
975,36,111.0,3611139727,60,24069,11571,24069,11571,Kingston city
976,36,111.0,3611139738,60,933,477,933,477,Kingston town
977,36,111.0,3611142994,60,11133,4785,11133,4785,Lloyd town
978,36,111.0,3611145458,60,5658,3080,5658,3080,Marbletown town
979,36,111.0,3611145722,60,8712,3794,8712,3794,Marlborough town
980,36,111.0,3611150562,60,14407,5358,14407,5358,New Paltz town
981,36,111.0,3611154749,60,4226,2564,4226,2564,Olive town
982,36,111.0,3611158552,60,10424,4412,10424,4412,Plattekill town
983,36,111.0,3611163011,60,7272,4062,7272,4062,Rochester town
984,36,111.0,3611163737,60,5782,2931,5782,2931,Rosendale town
985,36,111.0,3611165299,60,19038,9370,19038,9370,Saugerties town
986,36,111.0,3611166597,60,2866,2482,2866,2482,Shandaken town
987,36,111.0,3611166674,60,13563,4418,13563,4418,Shawangunk town
988,36,111.0,3611175935,60,12660,5714,12660,5714,Ulster town
989,36,111.0,3611178828,60,12771,5943,12771,5943,Wawarsing town
990,36,111.0,3611183052,60,6287,4250,6287,4250,Woodstock town
1036,36,119.0,3611905320,60,17309,6314,17309,6314,Bedford town
1037,36,119.0,3611918410,60,42545,16229,42545,16229,Cortlandt town
1038,36,119.0,3611921820,60,34641,14410,34641,14410,Eastchester town
1039,36,119.0,3611930367,60,95397,37565,95397,37565,Greenburgh town
1040,36,119.0,3611932413,60,28218,9274,28218,9274,Harrison town
1041,36,119.0,3611942136,60,12265,4867,12265,4867,Lewisboro town
1042,36,119.0,3611944842,60,31758,11969,31758,11969,Mamaroneck town
1043,36,119.0,3611948895,60,10959,4465,10959,4465,Mount Kisco town
1044,36,119.0,3611949011,60,44436,15221,44436,15221,Mount Pleasant town
1045,36,119.0,3611949121,60,73893,30350,73893,30350,Mount Vernon city
1046,36,119.0,3611950078,60,18311,6160,18311,6160,New Castle town
1047,36,119.0,3611950617,60,79726,30531,79726,30531,New Rochelle city
1048,36,119.0,3611951693,60,12408,4310,12408,4310,North Castle town
1049,36,119.0,3611953517,60,5243,2126,5243,2126,North Salem town
1050,36,119.0,3611955541,60,40061,14975,40061,14975,Ossining town
1051,36,119.0,3611956979,60,25431,10464,25431,10464,Peekskill city
1052,36,119.0,3611957012,60,13078,4490,13078,4490,Pelham town
1053,36,119.0,3611959685,60,5082,2076,5082,2076,Pound Ridge town
1054,36,119.0,3611964309,60,16592,6038,16592,6038,Rye city
1055,36,119.0,3611964320,60,49613,17678,49613,17678,Rye town
1056,36,119.0,3611965442,60,18253,5747,18253,5747,Scarsdale town
1057,36,119.0,3611968308,60,21541,9010,21541,9010,Somers town
1058,36,119.0,3611981677,60,59559,25494,59559,25494,White Plains city
1059,36,119.0,3611984000,60,211569,85528,211569,85528,Yonkers city
1060,36,119.0,3611984077,60,36569,13672,36569,13672,Yorktown town
23888,36,,3601011,160,5220,1857,5220,1857,Albertson CDP
23899,36,,3601594,160,1824,1776,1824,1776,Amagansett CDP
23902,36,,3602044,160,9500,4015,9500,4015,Amityville village
23911,36,,3602374,160,2547,1164,2547,1164,Aquebogue CDP
23918,36,,3602737,160,592,296,592,296,Asharoken village
23920,36,,3602968,160,1707,1046,1707,1046,Atlantic Beach village
23928,36,,3603408,160,12188,4732,12188,4732,Babylon village
23930,36,,3604055,160,2763,1656,2763,1656,Baiting Hollow CDP
23931,36,,3604143,160,33919,11092,33919,11092,Baldwin CDP
23939,36,,3604550,160,2590,1062,2590,1062,Barnum Island CDP
23944,36,,3604803,160,991,425,991,425,Baxter Estates village
23945,36,,3604891,160,2117,888,2117,888,Bay Park CDP
23946,36,,3604913,160,8609,3506,8609,3506,Bayport CDP
23947,36,,3604935,160,29244,10126,29244,10126,Bay Shore CDP
23948,36,,3605034,160,6748,2691,6748,2691,Bayville village
23949,36,,3605039,160,7726,2266,7726,2266,Baywood CDP
23955,36,,3605639,160,1173,388,1173,388,Bellerose village
23956,36,,3605661,160,2329,692,2329,692,Bellerose Terrace CDP
23957,36,,3605672,160,808,312,808,312,Belle Terre village
23959,36,,3605738,160,16297,5776,16297,5776,Bellmore CDP
23960,36,,3605771,160,2203,1170,2203,1170,Bellport village
23964,36,,3606387,160,16658,6072,16658,6072,Bethpage CDP
23977,36,,3607069,160,5156,2132,5156,2132,Blue Point CDP
23978,36,,3607157,160,9852,3720,9852,3720,Bohemia CDP
23984,36,,3608026,160,62387,14127,62387,14127,Brentwood CDP
23990,36,,3608136,160,2953,2632,2953,2632,Bridgehampton CDP
23995,36,,3608323,160,3181,1160,3181,1160,Brightwaters village
24001,36,,3609000,160,3330,1177,3330,1177,Brookhaven CDP
24003,36,,3610132,160,2939,661,2939,661,Brookville village
24018,36,,3611781,160,5934,3016,5934,3016,Calverton CDP
24031,36,,3612402,160,48,35,48,35,Captree CDP
24032,36,,3612419,160,5005,1908,5005,1908,Carle Place CDP
24046,36,,3613233,160,7374,2413,7374,2413,Cedarhurst village
24049,36,,3613376,160,30980,10405,30980,10405,Centereach CDP
24050,36,,3613420,160,8046,2960,8046,2960,Center Moriches CDP
24051,36,,3613442,160,5822,2272,5822,2272,Centerport CDP
24053,36,,3613552,160,36714,10344,36714,10344,Central Islip CDP
24055,36,,3613618,160,407,229,407,229,Centre Island village
24093,36,,3616958,160,3064,1020,3064,1020,Cold Spring Harbor CDP
24096,36,,3617530,160,36536,12312,36536,12312,Commack CDP
24108,36,,3618146,160,23429,8024,23429,8024,Copiague CDP
24109,36,,3618157,160,40220,16060,40220,16060,Coram CDP
24117,36,,3618597,160,293,138,293,138,Cove Neck village
24131,36,,3619466,160,3437,2121,3437,2121,Cutchogue CDP
24138,36,,3619972,160,28837,9839,28837,9839,Deer Park CDP
24147,36,,3620379,160,50,34,50,34,Dering Harbor village
24151,36,,3620687,160,26180,8315,26180,8315,Dix Hills CDP
24165,36,,3621578,160,2101,994,2101,994,East Atlantic Beach CDP
24170,36,,3621985,160,6617,2275,6617,2275,East Farmingdale CDP
24174,36,,3622183,160,1517,1774,1517,1774,East Hampton village
24175,36,,3622200,160,5377,2856,5377,2856,East Hampton North CDP
24177,36,,3622260,160,7284,2294,7284,2294,East Hills village
24178,36,,3622315,160,13931,4918,13931,4918,East Islip CDP
24181,36,,3622447,160,1048,946,1048,946,East Marion CDP
24182,36,,3622480,160,19854,7112,19854,7112,East Massapequa CDP
24183,36,,3622502,160,37796,12951,37796,12951,East Meadow CDP
24184,36,,3622546,160,5946,2349,5946,2349,East Moriches CDP
24186,36,,3622612,160,20048,7246,20048,7246,East Northport CDP
24187,36,,3622623,160,2792,998,2792,998,East Norwich CDP
24188,36,,3622733,160,21580,8612,21580,8612,East Patchogue CDP
24189,36,,3622810,160,2219,1015,2219,1015,Eastport CDP
24190,36,,3622832,160,5557,3104,5557,3104,East Quogue CDP
24193,36,,3622876,160,10159,4000,10159,4000,East Rockaway village
24194,36,,3622964,160,10998,4038,10998,4038,East Setauket CDP
24195,36,,3622980,160,6841,2248,6841,2248,East Shoreham CDP
24197,36,,3623217,160,2645,864,2645,864,East Williston village
24199,36,,3623316,160,1334,570,1334,570,Eatons Neck CDP
24214,36,,3624273,160,35265,10270,35265,10270,Elmont CDP
24216,36,,3624405,160,11426,3846,11426,3846,Elwood CDP
24230,36,,3625384,160,8466,3868,8466,3868,Farmingdale village
24231,36,,3625417,160,14983,4845,14983,4845,Farmingville CDP
24236,36,,3625839,160,777,3357,777,3357,Fire Island CDP
24238,36,,3625923,160,424,609,424,609,Fishers Island CDP
24241,36,,3626121,160,5098,1714,5098,1714,Flanders CDP
24243,36,,3626264,160,16172,5961,16172,5961,Floral Park village
24245,36,,3626352,160,4794,1529,4794,1529,Flower Hill village
24257,36,,3626946,160,9652,3430,9652,3430,Fort Salonga CDP
24261,36,,3627309,160,30903,10231,30903,10231,Franklin Square CDP
24265,36,,3627485,160,44472,14137,44472,14137,Freeport village
24276,36,,3628178,160,23272,7715,23272,7715,Garden City village
24277,36,,3628189,160,7985,2592,7985,2592,Garden City Park CDP
24278,36,,3628200,160,4119,1454,4119,1454,Garden City South CDP
24289,36,,3628990,160,185,137,185,137,Gilgo CDP
24292,36,,3629113,160,28365,10793,28365,10793,Glen Cove city
24293,36,,3629245,160,4837,1787,4837,1787,Glen Head CDP
24297,36,,3629421,160,3948,1422,3948,1422,Glenwood Landing CDP
24300,36,,3629509,160,3981,1131,3981,1131,Gordon Heights CDP
24310,36,,3630169,160,11145,3883,11145,3883,Great Neck village
24311,36,,3630191,160,2990,937,2990,937,Great Neck Estates village
24312,36,,3630202,160,1268,397,1268,397,Great Neck Gardens CDP
