,STATE,COUNTY,geoid,name,POP100,HU100,P0010001,H0010001,stco
564,,,3642081,"Levittown CDP, New York",51758,17123,51758,17123,36059.0
565,,,3642279,"Lido Beach CDP, New York",2719,1302,2719,1302,36059.0
566,,,3643192,"Locust Valley CDP, New York",3571,1339,3571,1339,36059.0
567,,,3643335,"Long Beach city, New York",35029,16771,35029,16771,36059.0
568,,,3643874,"Lynbrook village, New York",20438,7798,20438,7798,36059.0
569,,,3644787,"Malverne village, New York",8560,3159,8560,3159,36059.0
570,,,3644792,"Malverne Park Oaks CDP, New York",538,194,538,194,36059.0
571,,,3644897,"Manhasset CDP, New York",8176,2947,8176,2947,36059.0
572,,,3644908,"Manhasset Hills CDP, New York",3649,1154,3649,1154,36059.0
573,,,3645106,"Manorhaven village, New York",6956,2699,6956,2699,36059.0
574,,,3645986,"Massapequa CDP, New York",21355,7375,21355,7375,36059.0
575,,,3645997,"Massapequa Park village, New York",17109,5913,17109,5913,36059.0
576,,,3646107,"Matinecock village, New York",847,323,847,323,36059.0
577,,,3646668,"Merrick CDP, New York",22040,7672,22040,7672,36059.0
578,,,3647405,"Mill Neck village, New York",1054,414,1054,414,36059.0
579,,,3647636,"Mineola village, New York",20800,8776,20800,8776,36059.0
580,,,3649231,"Munsey Park village, New York",2809,842,2809,842,36059.0
581,,,3649330,"Muttontown village, New York",3512,1141,3512,1141,36059.0
582,,,3650067,"New Cassel CDP, New York",14199,3402,14199,3402,36059.0
583,,,3650397,"New Hyde Park village, New York",10257,3376,10257,3376,36059.0
584,,,3651517,"North Bellmore CDP, New York",20583,6866,20583,6866,36059.0
585,,,3653022,"North Hills village, New York",5464,2500,5464,2500,36059.0
586,,,3653231,"North Lynbrook CDP, New York",747,234,747,234,36059.0
587,,,3653253,"North Massapequa CDP, New York",17829,6103,17829,6103,36059.0
588,,,3653264,"North Merrick CDP, New York",12238,4137,12238,4137,36059.0
589,,,3653275,"North New Hyde Park CDP, New York",15657,5024,15657,5024,36059.0
590,,,3653748,"North Valley Stream CDP, New York",18197,5638,18197,5638,36059.0
591,,,3653792,"North Wantagh CDP, New York",11931,4282,11931,4282,36059.0
592,,,3654441,"Oceanside CDP, New York",32637,11552,32637,11552,36059.0
593,,,3654551,"Old Bethpage CDP, New York",6403,2836,6403,2836,36059.0
594,,,3654562,"Old Brookville village, New York",2020,718,2020,718,36059.0
595,,,3654705,"Old Westbury village, New York",4289,1209,4289,1209,36059.0
596,,,3655992,"Oyster Bay CDP, New York",7049,2964,7049,2964,36059.0
597,,,3656011,"Oyster Bay Cove village, New York",2265,759,2265,759,36059.0
598,,,3658409,"Plainedge CDP, New York",9517,2941,9517,2941,36059.0
599,,,3658442,"Plainview CDP, New York",27100,9207,27100,9207,36059.0
600,,,3658475,"Plandome village, New York",1448,445,1448,445,36059.0
601,,,3658486,"Plandome Heights village, New York",1009,333,1009,333,36059.0
602,,,3658497,"Plandome Manor village, New York",793,272,793,272,36059.0
603,,,3658849,"Point Lookout CDP, New York",1527,855,1527,855,36059.0
604,,,3659520,"Port Washington CDP, New York",16753,6269,16753,6269,36059.0
605,,,3659531,"Port Washington North village, New York",3160,1377,3160,1377,36059.0
606,,,3663264,"Rockville Centre village, New York",26016,9991,26016,9991,36059.0
607,,,3663506,"Roosevelt CDP, New York",18066,4441,18066,4441,36059.0
608,,,3663770,"Roslyn village, New York",2988,1441,2988,1441,36059.0
609,,,3663792,"Roslyn Estates village, New York",1318,407,1318,407,36059.0
610,,,3663803,"Roslyn Harbor village, New York",1067,379,1067,379,36059.0
611,,,3663814,"Roslyn Heights CDP, New York",6747,2218,6747,2218,36059.0
612,,,3664232,"Russell Gardens village, New York",978,339,978,339,36059.0
613,,,3664430,"Saddle Rock village, New York",989,293,989,293,36059.0
614,,,3664441,"Saddle Rock Estates CDP, New York",428,139,428,139,36059.0
615,,,3664842,"Salisbury CDP, New York",12618,4106,12618,4106,36059.0
616,,,3665035,"Sands Point village, New York",2712,947,2712,947,36059.0
617,,,3666047,"Sea Cliff village, New York",5062,2086,5062,2086,36059.0
618,,,3666058,"Seaford CDP, New York",15251,5475,15251,5475,36059.0
619,,,3666102,"Searingtown CDP, New York",5044,1607,5044,1607,36059.0
620,,,3669001,"South Farmingdale CDP, New York",14345,4902,14345,4902,36059.0
621,,,3669023,"South Floral Park village, New York",1741,534,1741,534,36059.0
622,,,3669188,"South Hempstead CDP, New York",3406,1074,3406,1074,36059.0
623,,,3669892,"South Valley Stream CDP, New York",6386,2063,6386,2063,36059.0
624,,,3671267,"Stewart Manor village, New York",1992,709,1992,709,36059.0
625,,,3672554,"Syosset CDP, New York",19259,6293,19259,6293,36059.0
626,,,3673605,"Thomaston village, New York",2759,1024,2759,1024,36059.0
627,,,3676089,"Uniondale CDP, New York",32473,8255,32473,8255,36059.0
628,,,3676287,"University Gardens CDP, New York",4358,1706,4358,1706,36059.0
629,,,3676331,"Upper Brookville village, New York",1786,612,1786,612,36059.0
630,,,3676705,"Valley Stream village, New York",40634,12925,40634,12925,36059.0
631,,,3678146,"Wantagh CDP, New York",18613,6228,18613,6228,36059.0
632,,,3679444,"Westbury village, New York",15864,5265,15864,5265,36059.0
633,,,3680225,"West Hempstead CDP, New York",19835,6315,19835,6315,36059.0
634,,,3682117,"Williston Park village, New York",7591,2787,7591,2787,36059.0
635,,,3682744,"Woodbury CDP, New York",9335,3402,9335,3402,36059.0
636,,,3682942,"Woodmere CDP, New York",18669,5485,18669,5485,36059.0
637,,,3682986,"Woodsburgh village, New York",897,306,897,306,36059.0
638,,,3606144919,"Manhattan borough, New York County, New York",1694251,913926,1694251,913926,36061.0
639,,,3607107003,"Blooming Grove town, Orange County, New York",18811,6944,18811,6944,36071.0
640,,,3607115308,"Chester town, Orange County, New York",12646,4590,12646,4590,36071.0
641,,,3607118300,"Cornwall town, Orange County, New York",12884,5240,12884,5240,36071.0
642,,,3607118916,"Crawford town, Orange County, New York",9130,3549,9130,3549,36071.0
643,,,3607119961,"Deerpark town, Orange County, New York",7509,3319,7509,3319,36071.0
644,,,3607129553,"Goshen town, Orange County, New York",14571,5226,14571,5226,36071.0
645,,,3607130631,"Greenville town, Orange County, New York",4689,1725,4689,1725,36071.0
646,,,3607131907,"Hamptonburgh town, Orange County, New York",5489,1877,5489,1877,36071.0
647,,,3607134550,"Highlands town, Orange County, New York",12939,3554,12939,3554,36071.0
648,,,3607147042,"Middletown city, Orange County, New York",30345,11980,30345,11980,36071.0
649,,,3607147713,"Minisink town, Orange County, New York",4621,1659,4621,1659,36071.0
650,,,3607147999,"Monroe town, Orange County, New York",54341,13628,54341,13628,36071.0
651,,,3607148153,"Montgomery town, Orange County, New York",23322,8920,23322,8920,36071.0
652,,,3607148857,"Mount Hope town, Orange County, New York",6537,2059,6537,2059,36071.0
653,,,3607150034,"Newburgh city, Orange County, New York",28856,11099,28856,11099,36071.0
654,,,3607150045,"Newburgh town, Orange County, New York",31985,12406,31985,12406,36071.0
655,,,3607150848,"New Windsor town, Orange County, New York",27805,11156,27805,11156,36071.0
656,,,3607159388,"Port Jervis city, Orange County, New York",8775,3992,8775,3992,36071.0
657,,,3607175781,"Tuxedo town, Orange County, New York",3811,1660,3811,1660,36071.0
658,,,3607177992,"Wallkill town, Orange County, New York",30486,12047,30486,12047,36071.0
659,,,3607178366,"Warwick town, Orange County, New York",32027,13315,32027,13315,36071.0
660,,,3607178839,"Wawayanda town, Orange County, New York",7534,2758,7534,2758,36071.0
661,,,3607182755,"Woodbury town, Orange County, New York",12197,4176,12197,4176,36071.0
662,,,3607912529,"Carmel town, Putnam County, New York",33576,12578,33576,12578,36079.0
663,,,3607939331,"Kent town, Putnam County, New York",12900,5429,12900,5429,36079.0
664,,,3607956748,"Patterson town, Putnam County, New York",11541,4101,11541,4101,36079.0
665,,,3607957584,"Philipstown town, Putnam County, New York",9831,4325,9831,4325,36079.0
666,,,3607960147,"Putnam Valley town, Putnam County, New York",11762,4817,11762,4817,36079.0
667,,,3607968924,"Southeast town, Putnam County, New York",18058,7058,18058,7058,36079.0
668,,,3608160323,"Queens borough, Queens County, New York",2405464,896333,2405464,896333,36081.0
669,,,3608570915,"Staten Island borough, Richmond County, New York",495747,183692,495747,183692,36085.0
670,,,3608715968,"Clarkstown town, Rockland County, New York",86855,30629,86855,30629,36087.0
671,,,3608732765,"Haverstraw town, Rockland County, New York",39087,13178,39087,13178,36087.0
672,,,3608755211,"Orangetown town, Rockland County, New York",48655,18986,48655,18986,36087.0
673,,,3608760510,"Ramapo town, Rockland County, New York",148919,39869,148919,39869,36087.0
674,,,3608771674,"Stony Point town, Rockland County, New York",14813,5406,14813,5406,36087.0
675,,,3601594,"Amagansett CDP, New York",1824,1776,1824,1776,36103.0
676,,,3602044,"Amityville village, New York",9500,4015,9500,4015,36103.0
677,,,3602374,"Aquebogue CDP, New York",2547,1164,2547,1164,36103.0
678,,,3602737,"Asharoken village, New York",592,296,592,296,36103.0
679,,,3603408,"Babylon village, New York",12188,4732,12188,4732,36103.0
680,,,3604055,"Baiting Hollow CDP, New York",2763,1656,2763,1656,36103.0
681,,,3604913,"Bayport CDP, New York",8609,3506,8609,3506,36103.0
682,,,3604935,"Bay Shore CDP, New York",29244,10126,29244,10126,36103.0
683,,,3605039,"Baywood CDP, New York",7726,2266,7726,2266,36103.0
684,,,3605672,"Belle Terre village, New York",808,312,808,312,36103.0
685,,,3605771,"Bellport village, New York",2203,1170,2203,1170,36103.0
686,,,3607069,"Blue Point CDP, New York",5156,2132,5156,2132,36103.0
687,,,3607157,"Bohemia CDP, New York",9852,3720,9852,3720,36103.0
688,,,3608026,"Brentwood CDP, New York",62387,14127,62387,14127,36103.0
689,,,3608136,"Bridgehampton CDP, New York",2953,2632,2953,2632,36103.0
690,,,3608323,"Brightwaters village, New York",3181,1160,3181,1160,36103.0
691,,,3609000,"Brookhaven CDP, New York",3330,1177,3330,1177,36103.0
692,,,3610304000,"Babylon town, Suffolk County, New York",218223,75270,218223,75270,36103.0
693,,,3610310000,"Brookhaven town, Suffolk County, New York",485773,178581,485773,178581,36103.0
694,,,3610322194,"East Hampton town, Suffolk County, New York",28385,21163,28385,21163,36103.0
695,,,3610337000,"Huntington town, Suffolk County, New York",204127,73073,204127,73073,36103.0
696,,,3610338000,"Islip town, Suffolk County, New York",339938,111346,339938,111346,36103.0
697,,,3610359106,"Poospatuck Reservation, Suffolk County, New York",436,159,436,159,36103.0
698,,,3610361984,"Riverhead town, Suffolk County, New York",35902,16310,35902,16310,36103.0
699,,,3610366839,"Shelter Island town, Suffolk County, New York",3253,2731,3253,2731,36103.0
700,,,3610367059,"Shinnecock Reservation, Suffolk County, New York",819,349,819,349,36103.0
701,,,3610368000,"Smithtown town, Suffolk County, New York",116296,41415,116296,41415,36103.0
702,,,3610368473,"Southampton town, Suffolk County, New York",69036,42770,69036,42770,36103.0
703,,,3610369463,"Southold town, Suffolk County, New York",23732,15773,23732,15773,36103.0
704,,,3611781,"Calverton CDP, New York",5934,3016,5934,3016,36103.0
705,,,3613376,"Centereach CDP, New York",30980,10405,30980,10405,36103.0
706,,,3613420,"Center Moriches CDP, New York",8046,2960,8046,2960,36103.0
707,,,3613442,"Centerport CDP, New York",5822,2272,5822,2272,36103.0
708,,,3613552,"Central Islip CDP, New York",36714,10344,36714,10344,36103.0
709,,,3616958,"Cold Spring Harbor CDP, New York",3064,1020,3064,1020,36103.0
710,,,3617530,"Commack CDP, New York",36536,12312,36536,12312,36103.0
711,,,3618146,"Copiague CDP, New York",23429,8024,23429,8024,36103.0
712,,,3618157,"Coram CDP, New York",40220,16060,40220,16060,36103.0
713,,,3619466,"Cutchogue CDP, New York",3437,2121,3437,2121,36103.0
714,,,3619972,"Deer Park CDP, New York",28837,9839,28837,9839,36103.0
715,,,3620379,"Dering Harbor village, New York",50,34,50,34,36103.0
716,,,3620687,"Dix Hills CDP, New York",26180,8315,26180,8315,36103.0
717,,,3621985,"East Farmingdale CDP, New York",6617,2275,6617,2275,36103.0
718,,,3622183,"East Hampton village, New York",1517,1774,1517,1774,36103.0
719,,,3622200,"East Hampton North CDP, New York",5377,2856,5377,2856,36103.0
720,,,3622315,"East Islip CDP, New York",13931,4918,13931,4918,36103.0
721,,,3622447,"East Marion CDP, New York",1048,946,1048,946,36103.0
722,,,3622546,"East Moriches CDP, New York",5946,2349,5946,2349,36103.0
723,,,3622612,"East Northport CDP, New York",20048,7246,20048,7246,36103.0
724,,,3622733,"East Patchogue CDP, New York",21580,8612,21580,8612,36103.0
725,,,3622810,"Eastport CDP, New York",2219,1015,2219,1015,36103.0
726,,,3622832,"East Quogue CDP, New York",5557,3104,5557,3104,36103.0
727,,,3622980,"East Shoreham CDP, New York",6841,2248,6841,2248,36103.0
728,,,3623316,"Eatons Neck CDP, New York",1334,570,1334,570,36103.0
729,,,3624405,"Elwood CDP, New York",11426,3846,11426,3846,36103.0
730,,,3625417,"Farmingville CDP, New York",14983,4845,14983,4845,36103.0
731,,,3625839,"Fire Island CDP, New York",777,3357,777,3357,36103.0
732,,,3625923,"Fishers Island CDP, New York",424,609,424,609,36103.0
733,,,3626121,"Flanders CDP, New York",5098,1714,5098,1714,36103.0
734,,,3626946,"Fort Salonga CDP, New York",9652,3430,9652,3430,36103.0
735,,,3628997,"Gilgo-Oak Beach-Captree CDP, New York",233,172,233,172,36103.0
736,,,3629509,"Gordon Heights CDP, New York",3981,1131,3981,1131,36103.0
737,,,3630235,"Great River CDP, New York",2005,842,2005,842,36103.0
738,,,3630543,"Greenlawn CDP, New York",13661,4669,13661,4669,36103.0
739,,,3630576,"Greenport village, New York",2583,1277,2583,1277,36103.0
740,,,3630581,"Greenport West CDP, New York",2282,1658,2282,1658,36103.0
741,,,3631445,"Halesite CDP, New York",2527,1099,2527,1099,36103.0
742,,,3631896,"Hampton Bays CDP, New York",15228,7879,15228,7879,36103.0
743,,,3632732,"Hauppauge CDP, New York",20083,7384,20083,7384,36103.0
744,,,3632963,"Head of the Harbor village, New York",1520,537,1520,537,36103.0
745,,,3635056,"Holbrook CDP, New York",26487,9714,26487,9714,36103.0
746,,,3635254,"Holtsville CDP, New York",18937,6646,18937,6646,36103.0
747,,,3636233,"Huntington CDP, New York",19645,8341,19645,8341,36103.0
748,,,3637022,"Huntington Bay village, New York",1446,593,1446,593,36103.0
749,,,3637044,"Huntington Station CDP, New York",34878,10943,34878,10943,36103.0
750,,,3637840,"Islandia village, New York",3567,1087,3567,1087,36103.0
751,,,3637869,"Islip CDP, New York",18418,6605,18418,6605,36103.0
752,,,3638022,"Islip Terrace CDP, New York",5323,1774,5323,1774,36103.0
753,,,3638253,"Jamesport CDP, New York",1609,1126,1609,1126,36103.0
754,,,3639672,"Kings Park CDP, New York",17085,6564,17085,6564,36103.0
755,,,3640530,"Lake Grove village, New York",11072,4078,11072,4078,36103.0
756,,,3640838,"Lake Ronkonkoma CDP, New York",18619,7223,18619,7223,36103.0
757,,,3641465,"Laurel CDP, New York",1495,800,1495,800,36103.0
758,,,3642554,"Lindenhurst village, New York",27148,9712,27148,9712,36103.0
759,,,3643005,"Lloyd Harbor village, New York",3571,1246,3571,1246,36103.0
760,,,3645139,"Manorville CDP, New York",14317,5364,14317,5364,36103.0
761,,,3646074,"Mastic CDP, New York",15404,4792,15404,4792,36103.0
762,,,3646085,"Mastic Beach CDP, New York",14199,5198,14199,5198,36103.0
763,,,3646140,"Mattituck CDP, New York",4322,2527,4322,2527,36103.0
764,,,3646404,"Medford CDP, New York",24247,8416,24247,8416,36103.0
765,,,3646514,"Melville CDP, New York",19284,7777,19284,7777,36103.0
766,,,3646976,"Middle Island CDP, New York",10546,4588,10546,4588,36103.0
767,,,3647306,"Miller Place CDP, New York",11723,4157,11723,4157,36103.0
768,,,3648054,"Montauk CDP, New York",4318,4487,4318,4487,36103.0
769,,,3648450,"Moriches CDP, New York",3026,1460,3026,1460,36103.0
770,,,3649066,"Mount Sinai CDP, New York",11623,4339,11623,4339,36103.0
771,,,3649424,"Napeague CDP, New York",368,480,368,480,36103.0
772,,,3649825,"Nesconset CDP, New York",13207,4707,13207,4707,36103.0
773,,,3650727,"New Suffolk CDP, New York",403,316,403,316,36103.0
774,,,3651286,"Nissequogue village, New York",1564,625,1564,625,36103.0
775,,,3651396,"North Amityville CDP, New York",18643,5628,18643,5628,36103.0
776,,,3651418,"Northampton CDP, New York",763,246,763,246,36103.0
777,,,3651440,"North Babylon CDP, New York",17927,6430,17927,6430,36103.0
778,,,3651495,"North Bay Shore CDP, New York",19619,4742,19619,4742,36103.0
779,,,3651528,"North Bellport CDP, New York",11900,3670,11900,3670,36103.0
780,,,3652078,"North Great River CDP, New York",4266,1535,4266,1535,36103.0
781,,,3652188,"North Haven village, New York",1162,732,1162,732,36103.0
782,,,3653198,"North Lindenhurst CDP, New York",12000,4016,12000,4016,36103.0
783,,,3653319,"North Patchogue CDP, New York",6751,2421,6751,2421,36103.0
784,,,3653396,"Northport village, New York",7347,3128,7347,3128,36103.0
785,,,3653561,"North Sea CDP, New York",5461,3587,5461,3587,36103.0
786,,,3653775,"Northville CDP, New York",1566,813,1566,813,36103.0
787,,,3653852,"Northwest Harbor CDP, New York",4637,3512,4637,3512,36103.0
788,,,3654056,"Noyack CDP, New York",4325,2832,4325,2832,36103.0
789,,,3654144,"Oakdale CDP, New York",7430,3240,7430,3240,36103.0
790,,,3654430,"Ocean Beach village, New York",153,591,153,591,36103.0
791,,,3654617,"Old Field village, New York",893,365,893,365,36103.0
792,,,3655321,"Orient CDP, New York",999,800,999,800,36103.0
793,,,3656660,"Patchogue village, New York",12408,5776,12408,5776,36103.0
794,,,3656968,"Peconic CDP, New York",692,495,692,495,36103.0
795,,,3659157,"Poquott village, New York",903,374,903,374,36103.0
796,,,3659355,"Port Jefferson village, New York",7962,3471,7962,3471,36103.0
797,,,3659377,"Port Jefferson Station CDP, New York",7950,2985,7950,2985,36103.0
798,,,3660408,"Quiogue CDP, New York",1013,625,1013,625,36103.0
799,,,3660422,"Quogue village, New York",1662,1613,1662,1613,36103.0
800,,,3661142,"Remsenburg-Speonk CDP, New York",3110,1644,3110,1644,36103.0
801,,,3661665,"Ridge CDP, New York",13271,6336,13271,6336,36103.0
802,,,3661973,"Riverhead CDP, New York",14993,5763,14993,5763,36103.0
803,,,3662066,"Riverside CDP, New York",2882,910,2882,910,36103.0
804,,,3663319,"Rocky Point CDP, New York",13633,5285,13633,5285,36103.0
805,,,3663473,"Ronkonkoma CDP, New York",18955,6701,18955,6701,36103.0
806,,,3664452,"Sagaponack village, New York",770,718,770,718,36103.0
807,,,3664485,"Sag Harbor village, New York",2772,2013,2772,2013,36103.0
808,,,3664584,"St. James CDP, New York",13487,4921,13487,4921,36103.0
809,,,3664881,"Saltaire village, New York",113,432,113,432,36103.0
810,,,3665409,"Sayville CDP, New York",16569,6228,16569,6228,36103.0
811,,,3666212,"Selden CDP, New York",21262,7167,21262,7167,36103.0
812,,,3666481,"Setauket-East Setauket CDP, New York",14984,5569,14984,5569,36103.0
813,,,3666828,"Shelter Island CDP, New York",1602,1145,1602,1145,36103.0
814,,,3666850,"Shelter Island Heights CDP, New York",1601,1552,1601,1552,36103.0
815,,,3667048,"Shinnecock Hills CDP, New York",2282,1537,2282,1537,36103.0
816,,,3667070,"Shirley CDP, New York",26360,8782,26360,8782,36103.0
817,,,3667191,"Shoreham village, New York",561,232,561,232,36103.0
818,,,3667851,"Smithtown CDP, New York",25629,8800,25629,8800,36103.0
819,,,3668374,"Sound Beach CDP, New York",7416,2943,7416,2943,36103.0
820,,,3668462,"Southampton village, New York",4550,3438,4550,3438,36103.0
821,,,3669254,"South Huntington CDP, New York",9561,3418,9561,3418,36103.0
822,,,3669452,"Southold CDP, New York",6040,4222,6040,4222,36103.0
823,,,3670387,"Springs CDP, New York",8086,4482,8086,4482,36103.0
824,,,3671608,"Stony Brook CDP, New York",13467,5033,13467,5033,36103.0
825,,,3671620,"Stony Brook University CDP, New York",10409,115,10409,115,36103.0
826,,,3673352,"Terryville CDP, New York",11472,4006,11472,4006,36103.0
827,,,3675572,"Tuckahoe CDP, New York",1505,995,1505,995,36103.0
828,,,3677519,"Village of the Branch village, New York",1735,573,1735,573,36103.0
829,,,3677772,"Wading River CDP, New York",7731,3223,7731,3223,36103.0
830,,,3677805,"Wainscott CDP, New York",904,916,904,916,36103.0
831,,,3678575,"Water Mill CDP, New York",2506,2125,2506,2125,36103.0
832,,,3679246,"West Babylon CDP, New York",43213,15139,43213,15139,36103.0
833,,,3679301,"West Bay Shore CDP, New York",4625,1809,4625,1809,36103.0
834,,,3680170,"Westhampton CDP, New York",3621,2206,3621,2206,36103.0
835,,,3680181,"Westhampton Beach village, New York",2150,2455,2150,2455,36103.0
836,,,3680186,"West Hampton Dunes village, New York",126,271,126,271,36103.0
837,,,3680258,"West Hills CDP, New York",5385,2024,5385,2024,36103.0
838,,,3680302,"West Islip CDP, New York",27048,9021,27048,9021,36103.0
839,,,3680885,"West Sayville CDP, New York",4872,2109,4872,2109,36103.0
840,,,3681419,"Wheatley Heights CDP, New York",5140,1493,5140,1493,36103.0
841,,,3683294,"Wyandanch CDP, New York",12990,3548,12990,3548,36103.0
842,,,3683426,"Yaphank CDP, New York",5974,2480,5974,2480,36103.0
843,,,3610506310,"Bethel town, Sullivan County, New York",3959,3703,3959,3703,36105.0
844,,,3610511759,"Callicoon town, Sullivan County, New York",2989,1852,2989,1852,36105.0
845,,,3610516661,"Cochecton town, Sullivan County, New York",1448,1042,1448,1042,36105.0
846,,,3610520104,"Delaware town, Sullivan County, New York",2203,1458,2203,1458,36105.0
847,,,3610525241,"Fallsburg town, Sullivan County, New York",14192,8830,14192,8830,36105.0
848,,,3610526528,"Forestburgh town, Sullivan County, New York",808,552,808,552,36105.0
849,,,3610527573,"Fremont town, Sullivan County, New York",1161,1197,1161,1197,36105.0
850,,,3610534473,"Highland town, Sullivan County, New York",2196,1722,2196,1722,36105.0
851,,,3610542235,"Liberty town, Sullivan County, New York",10159,5450,10159,5450,36105.0
852,,,3610543786,"Lumberland town, Sullivan County, New York",2243,1547,2243,1547,36105.0
853,,,3610544809,"Mamakating town, Sullivan County, New York",12655,6157,12655,6157,36105.0
854,,,3610549847,"Neversink town, Sullivan County, New York",3366,2020,3366,2020,36105.0
855,,,3610563176,"Rockland town, Sullivan County, New York",3290,2432,3290,2432,36105.0
856,,,3610573627,"Thompson town, Sullivan County, New York",16550,10023,16550,10023,36105.0
857,,,3610575759,"Tusten town, Sullivan County, New York",1405,1140,1405,1140,36105.0
858,,,3611120247,"Denning town, Ulster County, New York",493,501,493,501,36111.0
859,,,3611124691,"Esopus town, Ulster County, New York",9548,4089,9548,4089,36111.0
860,,,3611128255,"Gardiner town, Ulster County, New York",5610,2672,5610,2672,36111.0
861,,,3611132116,"Hardenburgh town, Ulster County, New York",221,301,221,301,36111.0
862,,,3611137143,"Hurley town, Ulster County, New York",6178,3079,6178,3079,36111.0
863,,,3611139727,"Kingston city, Ulster County, New York",24069,11571,24069,11571,36111.0
864,,,3611139738,"Kingston town, Ulster County, New York",933,477,933,477,36111.0
865,,,3611142994,"Lloyd town, Ulster County, New York",11133,4785,11133,4785,36111.0
866,,,3611145458,"Marbletown town, Ulster County, New York",5658,3080,5658,3080,36111.0
867,,,3611145722,"Marlborough town, Ulster County, New York",8712,3794,8712,3794,36111.0
868,,,3611150562,"New Paltz town, Ulster County, New York",14407,5358,14407,5358,36111.0
869,,,3611154749,"Olive town, Ulster County, New York",4226,2564,4226,2564,36111.0
870,,,3611158552,"Plattekill town, Ulster County, New York",10424,4412,10424,4412,36111.0
871,,,3611163011,"Rochester town, Ulster County, New York",7272,4062,7272,4062,36111.0
872,,,3611163737,"Rosendale town, Ulster County, New York",5782,2931,5782,2931,36111.0
873,,,3611165299,"Saugerties town, Ulster County, New York",19038,9370,19038,9370,36111.0
874,,,3611166597,"Shandaken town, Ulster County, New York",2866,2482,2866,2482,36111.0
875,,,3611166674,"Shawangunk town, Ulster County, New York",13563,4418,13563,4418,36111.0
876,,,3611175935,"Ulster town, Ulster County, New York",12660,5714,12660,5714,36111.0
877,,,3611178828,"Wawarsing town, Ulster County, New York",12771,5943,12771,5943,36111.0
878,,,3611183052,"Woodstock town, Ulster County, New York",6287,4250,6287,4250,36111.0
879,,,3611905320,"Bedford town, Westchester County, New York",17309,6314,17309,6314,36119.0
880,,,3611918410,"Cortlandt town, Westchester County, New York",42545,16229,42545,16229,36119.0
881,,,3611921820,"Eastchester town, Westchester County, New York",34641,14410,34641,14410,36119.0
882,,,3611930367,"Greenburgh town, Westchester County, New York",95397,37565,95397,37565,36119.0
883,,,3611932413,"Harrison town, Westchester County, New York",28218,9274,28218,9274,36119.0
884,,,3611942136,"Lewisboro town, Westchester County, New York",12265,4867,12265,4867,36119.0
885,,,3611944842,"Mamaroneck town, Westchester County, New York",31758,11969,31758,11969,36119.0
886,,,3611948895,"Mount Kisco town, Westchester County, New York",10959,4465,10959,4465,36119.0
887,,,3611949011,"Mount Pleasant town, Westchester County, New York",44436,15221,44436,15221,36119.0
888,,,3611949121,"Mount Vernon city, Westchester County, New York",73893,30350,73893,30350,36119.0
889,,,3611950078,"New Castle town, Westchester County, New York",18311,6160,18311,6160,36119.0
890,,,3611950617,"New Rochelle city, Westchester County, New York",79726,30531,79726,30531,36119.0
891,,,3611951693,"North Castle town, Westchester County, New York",12408,4310,12408,4310,36119.0
892,,,3611953517,"North Salem town, Westchester County, New York",5243,2126,5243,2126,36119.0
893,,,3611955541,"Ossining town, Westchester County, New York",40061,14975,40061,14975,36119.0
894,,,3611956979,"Peekskill city, Westchester County, New York",25431,10464,25431,10464,36119.0
895,,,3611957012,"Pelham town, Westchester County, New York",13078,4490,13078,4490,36119.0
896,,,3611959685,"Pound Ridge town, Westchester County, New York",5082,2076,5082,2076,36119.0
897,,,3611964309,"Rye city, Westchester County, New York",16592,6038,16592,6038,36119.0
898,,,3611964320,"Rye town, Westchester County, New York",49613,17678,49613,17678,36119.0
899,,,3611965442,"Scarsdale town, Westchester County, New York",18253,5747,18253,5747,36119.0
900,,,3611968308,"Somers town, Westchester County, New York",21541,9010,21541,9010,36119.0
901,,,3611981677,"White Plains city, Westchester County, New York",59559,25494,59559,25494,36119.0
902,,,3611984000,"Yonkers city, Westchester County, New York",211569,85528,211569,85528,36119.0
903,,,3611984077,"Yorktown town, Westchester County, New York",36569,13672,36569,13672,36119.0
