stco,id_00,nm_00,geoid,name
9001,900100000,"County subdivisions not defined, Fairfield County, Connecticut",900100000,"County subdivisions not defined, Fairfield County, Connecticut"
9001,900104720,"Bethel town, Fairfield County, Connecticut",900104720,"Bethel town, Fairfield County, Connecticut"
9001,900108070,"Bridgeport town, Fairfield County, Connecticut",900108070,"Bridgeport town, Fairfield County, Connecticut"
9001,900108980,"Brookfield town, Fairfield County, Connecticut",900108980,"Brookfield town, Fairfield County, Connecticut"
9001,900118500,"Danbury town, Fairfield County, Connecticut",900118500,"Danbury town, Fairfield County, Connecticut"
9001,900118850,"Darien town, Fairfield County, Connecticut",900118850,"Darien town, Fairfield County, Connecticut"
9001,900123890,"Easton town, Fairfield County, Connecticut",900123890,"Easton town, Fairfield County, Connecticut"
9001,900126620,"Fairfield town, Fairfield County, Connecticut",900126620,"Fairfield town, Fairfield County, Connecticut"
9001,900133620,"Greenwich town, Fairfield County, Connecticut",900133620,"Greenwich town, Fairfield County, Connecticut"
9001,900148620,"Monroe town, Fairfield County, Connecticut",900148620,"Monroe town, Fairfield County, Connecticut"
9001,900150580,"New Canaan town, Fairfield County, Connecticut",900150580,"New Canaan town, Fairfield County, Connecticut"
9001,900150860,"New Fairfield town, Fairfield County, Connecticut",900150860,"New Fairfield town, Fairfield County, Connecticut"
9001,900152980,"Newtown town, Fairfield County, Connecticut",900152980,"Newtown town, Fairfield County, Connecticut"
9001,900156060,"Norwalk town, Fairfield County, Connecticut",900156060,"Norwalk town, Fairfield County, Connecticut"
9001,900163480,"Redding town, Fairfield County, Connecticut",900163480,"Redding town, Fairfield County, Connecticut"
9001,900163970,"Ridgefield town, Fairfield County, Connecticut",900163970,"Ridgefield town, Fairfield County, Connecticut"
9001,900168170,"Shelton town, Fairfield County, Connecticut",900168170,"Shelton town, Fairfield County, Connecticut"
9001,900168310,"Sherman town, Fairfield County, Connecticut",900168310,"Sherman town, Fairfield County, Connecticut"
9001,900173070,"Stamford town, Fairfield County, Connecticut",900173070,"Stamford town, Fairfield County, Connecticut"
9001,900174190,"Stratford town, Fairfield County, Connecticut",900174190,"Stratford town, Fairfield County, Connecticut"
9001,900177200,"Trumbull town, Fairfield County, Connecticut",900177200,"Trumbull town, Fairfield County, Connecticut"
9001,900183430,"Weston town, Fairfield County, Connecticut",900183430,"Weston town, Fairfield County, Connecticut"
9001,900183500,"Westport town, Fairfield County, Connecticut",900183500,"Westport town, Fairfield County, Connecticut"
9001,900186370,"Wilton town, Fairfield County, Connecticut",900186370,"Wilton town, Fairfield County, Connecticut"
9005,900502760,"Barkhamsted town, Litchfield County, Connecticut",900502760,"Barkhamsted town, Litchfield County, Connecticut"
9005,900504930,"Bethlehem town, Litchfield County, Connecticut",900504930,"Bethlehem town, Litchfield County, Connecticut"
9005,900508210,"Bridgewater town, Litchfield County, Connecticut",900508210,"Bridgewater town, Litchfield County, Connecticut"
9005,900510940,"Canaan town, Litchfield County, Connecticut",900510940,"Canaan town, Litchfield County, Connecticut"
9005,900516050,"Colebrook town, Litchfield County, Connecticut",900516050,"Colebrook town, Litchfield County, Connecticut"
9005,900517240,"Cornwall town, Litchfield County, Connecticut",900517240,"Cornwall town, Litchfield County, Connecticut"
9005,900532290,"Goshen town, Litchfield County, Connecticut",900532290,"Goshen town, Litchfield County, Connecticut"
9005,900537280,"Harwinton town, Litchfield County, Connecticut",900537280,"Harwinton town, Litchfield County, Connecticut"
9005,900540290,"Kent town, Litchfield County, Connecticut",900540290,"Kent town, Litchfield County, Connecticut"
9005,900543370,"Litchfield town, Litchfield County, Connecticut",900543370,"Litchfield town, Litchfield County, Connecticut"
9005,900549460,"Morris town, Litchfield County, Connecticut",900549460,"Morris town, Litchfield County, Connecticut"
9005,900551350,"New Hartford town, Litchfield County, Connecticut",900551350,"New Hartford town, Litchfield County, Connecticut"
9005,900552630,"New Milford town, Litchfield County, Connecticut",900552630,"New Milford town, Litchfield County, Connecticut"
9005,900553470,"Norfolk town, Litchfield County, Connecticut",900553470,"Norfolk town, Litchfield County, Connecticut"
9005,900554030,"North Canaan town, Litchfield County, Connecticut",900554030,"North Canaan town, Litchfield County, Connecticut"
9005,900560750,"Plymouth town, Litchfield County, Connecticut",900560750,"Plymouth town, Litchfield County, Connecticut"
9005,900565930,"Roxbury town, Litchfield County, Connecticut",900565930,"Roxbury town, Litchfield County, Connecticut"
9005,900566420,"Salisbury town, Litchfield County, Connecticut",900566420,"Salisbury town, Litchfield County, Connecticut"
9005,900567960,"Sharon town, Litchfield County, Connecticut",900567960,"Sharon town, Litchfield County, Connecticut"
9005,900575730,"Thomaston town, Litchfield County, Connecticut",900575730,"Thomaston town, Litchfield County, Connecticut"
9005,900576570,"Torrington town, Litchfield County, Connecticut",900576570,"Torrington town, Litchfield County, Connecticut"
9005,900579510,"Warren town, Litchfield County, Connecticut",900579510,"Warren town, Litchfield County, Connecticut"
9005,900579720,"Washington town, Litchfield County, Connecticut",900579720,"Washington town, Litchfield County, Connecticut"
9005,900580490,"Watertown town, Litchfield County, Connecticut",900580490,"Watertown town, Litchfield County, Connecticut"
9005,900586440,"Winchester town, Litchfield County, Connecticut",900586440,"Winchester town, Litchfield County, Connecticut"
9005,900587910,"Woodbury town, Litchfield County, Connecticut",900587910,"Woodbury town, Litchfield County, Connecticut"
9009,900900000,"County subdivisions not defined, New Haven County, Connecticut",900900000,"County subdivisions not defined, New Haven County, Connecticut"
9009,900901220,"Ansonia town, New Haven County, Connecticut",900901220,"Ansonia town, New Haven County, Connecticut"
9009,900903250,"Beacon Falls town, New Haven County, Connecticut",900903250,"Beacon Falls town, New Haven County, Connecticut"
9009,900904580,"Bethany town, New Haven County, Connecticut",900904580,"Bethany town, New Haven County, Connecticut"
9009,900907310,"Branford town, New Haven County, Connecticut",900907310,"Branford town, New Haven County, Connecticut"
9009,900914160,"Cheshire town, New Haven County, Connecticut",900914160,"Cheshire town, New Haven County, Connecticut"
9009,900919550,"Derby town, New Haven County, Connecticut",900919550,"Derby town, New Haven County, Connecticut"
9009,900922910,"East Haven town, New Haven County, Connecticut",900922910,"East Haven town, New Haven County, Connecticut"
9009,900934950,"Guilford town, New Haven County, Connecticut",900934950,"Guilford town, New Haven County, Connecticut"
9009,900935650,"Hamden town, New Haven County, Connecticut",900935650,"Hamden town, New Haven County, Connecticut"
9009,900944560,"Madison town, New Haven County, Connecticut",900944560,"Madison town, New Haven County, Connecticut"
9009,900946520,"Meriden town, New Haven County, Connecticut",900946520,"Meriden town, New Haven County, Connecticut"
9009,900946940,"Middlebury town, New Haven County, Connecticut",900946940,"Middlebury town, New Haven County, Connecticut"
9009,900947535,"Milford town, New Haven County, Connecticut",900947535,"Milford town, New Haven County, Connecticut"
9009,900949950,"Naugatuck town, New Haven County, Connecticut",900949950,"Naugatuck town, New Haven County, Connecticut"
9009,900952070,"New Haven town, New Haven County, Connecticut",900952070,"New Haven town, New Haven County, Connecticut"
9009,900953890,"North Branford town, New Haven County, Connecticut",900953890,"North Branford town, New Haven County, Connecticut"
9009,900954870,"North Haven town, New Haven County, Connecticut",900954870,"North Haven town, New Haven County, Connecticut"
9009,900957600,"Orange town, New Haven County, Connecticut",900957600,"Orange town, New Haven County, Connecticut"
9009,900958300,"Oxford town, New Haven County, Connecticut",900958300,"Oxford town, New Haven County, Connecticut"
9009,900962290,"Prospect town, New Haven County, Connecticut",900962290,"Prospect town, New Haven County, Connecticut"
9009,900967610,"Seymour town, New Haven County, Connecticut",900967610,"Seymour town, New Haven County, Connecticut"
9009,900969640,"Southbury town, New Haven County, Connecticut",900969640,"Southbury town, New Haven County, Connecticut"
9009,900978740,"Wallingford town, New Haven County, Connecticut",900978740,"Wallingford town, New Haven County, Connecticut"
9009,900980070,"Waterbury town, New Haven County, Connecticut",900980070,"Waterbury town, New Haven County, Connecticut"
9009,900982870,"West Haven town, New Haven County, Connecticut",900982870,"West Haven town, New Haven County, Connecticut"
9009,900987560,"Wolcott town, New Haven County, Connecticut",900987560,"Wolcott town, New Haven County, Connecticut"
9009,900987700,"Woodbridge town, New Haven County, Connecticut",900987700,"Woodbridge town, New Haven County, Connecticut"
34003,3400300700,"Allendale borough, Bergen County, New Jersey",3400300700,"Allendale borough, Bergen County, New Jersey"
34003,3400301090,"Alpine borough, Bergen County, New Jersey",3400301090,"Alpine borough, Bergen County, New Jersey"
34003,3400305170,"Bergenfield borough, Bergen County, New Jersey",3400305170,"Bergenfield borough, Bergen County, New Jersey"
34003,3400306490,"Bogota borough, Bergen County, New Jersey",3400306490,"Bogota borough, Bergen County, New Jersey"
34003,3400310480,"Carlstadt borough, Bergen County, New Jersey",3400310480,"Carlstadt borough, Bergen County, New Jersey"
34003,3400313570,"Cliffside Park borough, Bergen County, New Jersey",3400313570,"Cliffside Park borough, Bergen County, New Jersey"
34003,3400313810,"Closter borough, Bergen County, New Jersey",3400313810,"Closter borough, Bergen County, New Jersey"
34003,3400315820,"Cresskill borough, Bergen County, New Jersey",3400315820,"Cresskill borough, Bergen County, New Jersey"
34003,3400317530,"Demarest borough, Bergen County, New Jersey",3400317530,"Demarest borough, Bergen County, New Jersey"
34003,3400318400,"Dumont borough, Bergen County, New Jersey",3400318400,"Dumont borough, Bergen County, New Jersey"
34003,3400319510,"East Rutherford borough, Bergen County, New Jersey",3400319510,"East Rutherford borough, Bergen County, New Jersey"
34003,3400320020,"Edgewater borough, Bergen County, New Jersey",3400320020,"Edgewater borough, Bergen County, New Jersey"
34003,3400321300,"Elmwood Park borough, Bergen County, New Jersey",3400321300,"Elmwood Park borough, Bergen County, New Jersey"
34003,3400321450,"Emerson borough, Bergen County, New Jersey",3400321450,"Emerson borough, Bergen County, New Jersey"
34003,3400321480,"Englewood city, Bergen County, New Jersey",3400321480,"Englewood city, Bergen County, New Jersey"
34003,3400321510,"Englewood Cliffs borough, Bergen County, New Jersey",3400321510,"Englewood Cliffs borough, Bergen County, New Jersey"
34003,3400322470,"Fair Lawn borough, Bergen County, New Jersey",3400322470,"Fair Lawn borough, Bergen County, New Jersey"
34003,3400322560,"Fairview borough, Bergen County, New Jersey",3400322560,"Fairview borough, Bergen County, New Jersey"
34003,3400324420,"Fort Lee borough, Bergen County, New Jersey",3400324420,"Fort Lee borough, Bergen County, New Jersey"
34003,3400324990,"Franklin Lakes borough, Bergen County, New Jersey",3400324990,"Franklin Lakes borough, Bergen County, New Jersey"
34003,3400325770,"Garfield city, Bergen County, New Jersey",3400325770,"Garfield city, Bergen County, New Jersey"
34003,3400326640,"Glen Rock borough, Bergen County, New Jersey",3400326640,"Glen Rock borough, Bergen County, New Jersey"
34003,3400328680,"Hackensack city, Bergen County, New Jersey",3400328680,"Hackensack city, Bergen County, New Jersey"
34003,3400330150,"Harrington Park borough, Bergen County, New Jersey",3400330150,"Harrington Park borough, Bergen County, New Jersey"
34003,3400330420,"Hasbrouck Heights borough, Bergen County, New Jersey",3400330420,"Hasbrouck Heights borough, Bergen County, New Jersey"
34003,3400330540,"Haworth borough, Bergen County, New Jersey",3400330540,"Haworth borough, Bergen County, New Jersey"
34003,3400331920,"Hillsdale borough, Bergen County, New Jersey",3400331920,"Hillsdale borough, Bergen County, New Jersey"
34003,3400332310,"Ho-Ho-Kus borough, Bergen County, New Jersey",3400332310,"Ho-Ho-Kus borough, Bergen County, New Jersey"
34003,3400340020,"Leonia borough, Bergen County, New Jersey",3400340020,"Leonia borough, Bergen County, New Jersey"
34003,3400340680,"Little Ferry borough, Bergen County, New Jersey",3400340680,"Little Ferry borough, Bergen County, New Jersey"
34003,3400341100,"Lodi borough, Bergen County, New Jersey",3400341100,"Lodi borough, Bergen County, New Jersey"
34003,3400342090,"Lyndhurst township, Bergen County, New Jersey",3400342090,"Lyndhurst township, Bergen County, New Jersey"
34003,3400342750,"Mahwah township, Bergen County, New Jersey",3400342750,"Mahwah township, Bergen County, New Jersey"
34003,3400344880,"Maywood borough, Bergen County, New Jersey",3400344880,"Maywood borough, Bergen County, New Jersey"
34003,3400346110,"Midland Park borough, Bergen County, New Jersey",3400346110,"Midland Park borough, Bergen County, New Jersey"
34003,3400347610,"Montvale borough, Bergen County, New Jersey",3400347610,"Montvale borough, Bergen County, New Jersey"
34003,3400347700,"Moonachie borough, Bergen County, New Jersey",3400347700,"Moonachie borough, Bergen County, New Jersey"
34003,3400351660,"New Milford borough, Bergen County, New Jersey",3400351660,"New Milford borough, Bergen County, New Jersey"
34003,3400352320,"North Arlington borough, Bergen County, New Jersey",3400352320,"North Arlington borough, Bergen County, New Jersey"
34003,3400353430,"Northvale borough, Bergen County, New Jersey",3400353430,"Northvale borough, Bergen County, New Jersey"
34003,3400353610,"Norwood borough, Bergen County, New Jersey",3400353610,"Norwood borough, Bergen County, New Jersey"
34003,3400353850,"Oakland borough, Bergen County, New Jersey",3400353850,"Oakland borough, Bergen County, New Jersey"
34003,3400354870,"Old Tappan borough, Bergen County, New Jersey",3400354870,"Old Tappan borough, Bergen County, New Jersey"
34003,3400354990,"Oradell borough, Bergen County, New Jersey",3400354990,"Oradell borough, Bergen County, New Jersey"
34003,3400355770,"Palisades Park borough, Bergen County, New Jersey",3400355770,"Palisades Park borough, Bergen County, New Jersey"
34003,3400355950,"Paramus borough, Bergen County, New Jersey",3400355950,"Paramus borough, Bergen County, New Jersey"
34003,3400356130,"Park Ridge borough, Bergen County, New Jersey",3400356130,"Park Ridge borough, Bergen County, New Jersey"
34003,3400361680,"Ramsey borough, Bergen County, New Jersey",3400361680,"Ramsey borough, Bergen County, New Jersey"
34003,3400362910,"Ridgefield borough, Bergen County, New Jersey",3400362910,"Ridgefield borough, Bergen County, New Jersey"
34003,3400362940,"Ridgefield Park village, Bergen County, New Jersey",3400362940,"Ridgefield Park village, Bergen County, New Jersey"
34003,3400363000,"Ridgewood village, Bergen County, New Jersey",3400363000,"Ridgewood village, Bergen County, New Jersey"
34003,3400363360,"River Edge borough, Bergen County, New Jersey",3400363360,"River Edge borough, Bergen County, New Jersey"
34003,3400363690,"River Vale township, Bergen County, New Jersey",3400363690,"River Vale township, Bergen County, New Jersey"
34003,3400363990,"Rochelle Park township, Bergen County, New Jersey",3400363990,"Rochelle Park township, Bergen County, New Jersey"
34003,3400364170,"Rockleigh borough, Bergen County, New Jersey",3400364170,"Rockleigh borough, Bergen County, New Jersey"
34003,3400365280,"Rutherford borough, Bergen County, New Jersey",3400365280,"Rutherford borough, Bergen County, New Jersey"
34003,3400365340,"Saddle Brook township, Bergen County, New Jersey",3400365340,"Saddle Brook township, Bergen County, New Jersey"
34003,3400365400,"Saddle River borough, Bergen County, New Jersey",3400365400,"Saddle River borough, Bergen County, New Jersey"
34003,3400368970,"South Hackensack township, Bergen County, New Jersey",3400368970,"South Hackensack township, Bergen County, New Jersey"
34003,3400372360,"Teaneck township, Bergen County, New Jersey",3400372360,"Teaneck township, Bergen County, New Jersey"
34003,3400372420,"Tenafly borough, Bergen County, New Jersey",3400372420,"Tenafly borough, Bergen County, New Jersey"
34003,3400372480,"Teterboro borough, Bergen County, New Jersey",3400372480,"Teterboro borough, Bergen County, New Jersey"
34003,3400375140,"Upper Saddle River borough, Bergen County, New Jersey",3400375140,"Upper Saddle River borough, Bergen County, New Jersey"
34003,3400376400,"Waldwick borough, Bergen County, New Jersey",3400376400,"Waldwick borough, Bergen County, New Jersey"
34003,3400376490,"Wallington borough, Bergen County, New Jersey",3400376490,"Wallington borough, Bergen County, New Jersey"
34003,3400377135,"Washington township, Bergen County, New Jersey",3400377135,"Washington township, Bergen County, New Jersey"
34003,3400380270,"Westwood borough, Bergen County, New Jersey",3400380270,"Westwood borough, Bergen County, New Jersey"
34003,3400382300,"Woodcliff Lake borough, Bergen County, New Jersey",3400382300,"Woodcliff Lake borough, Bergen County, New Jersey"
34003,3400382570,"Wood-Ridge borough, Bergen County, New Jersey",3400382570,"Wood-Ridge borough, Bergen County, New Jersey"
34003,3400383050,"Wyckoff township, Bergen County, New Jersey",3400383050,"Wyckoff township, Bergen County, New Jersey"
34013,3401304695,"Belleville township, Essex County, New Jersey",3401304695,"Belleville township, Essex County, New Jersey"
34013,3401306260,"Bloomfield township, Essex County, New Jersey",3401306260,"Bloomfield township, Essex County, New Jersey"
34013,3401309220,"Caldwell borough, Essex County, New Jersey",3401309250,"Caldwell borough, Essex County, New Jersey"
34013,3401311200,"Cedar Grove township, Essex County, New Jersey",3401311200,"Cedar Grove township, Essex County, New Jersey"
34013,3401313045,"City of Orange township, Essex County, New Jersey",3401313045,"City of Orange township, Essex County, New Jersey"
34013,3401319390,"East Orange city, Essex County, New Jersey",3401319390,"East Orange city, Essex County, New Jersey"
34013,3401321840,"Essex Fells borough, Essex County, New Jersey",3401321840,"Essex Fells borough, Essex County, New Jersey"
34013,3401322385,"Fairfield township, Essex County, New Jersey",3401322385,"Fairfield township, Essex County, New Jersey"
34013,3401326610,"Glen Ridge borough, Essex County, New Jersey",3401326610,"Glen Ridge borough, Essex County, New Jersey"
34013,3401334450,"Irvington township, Essex County, New Jersey",3401334450,"Irvington township, Essex County, New Jersey"
34013,3401340890,"Livingston township, Essex County, New Jersey",3401340890,"Livingston township, Essex County, New Jersey"
34013,3401343800,"Maplewood township, Essex County, New Jersey",3401343800,"Maplewood township, Essex County, New Jersey"
34013,3401346380,"Millburn township, Essex County, New Jersey",3401346380,"Millburn township, Essex County, New Jersey"
34013,3401347500,"Montclair township, Essex County, New Jersey",3401347500,"Montclair township, Essex County, New Jersey"
34013,3401351000,"Newark city, Essex County, New Jersey",3401351000,"Newark city, Essex County, New Jersey"
34013,3401352620,"North Caldwell borough, Essex County, New Jersey",3401352620,"North Caldwell borough, Essex County, New Jersey"
34013,3401353680,"Nutley township, Essex County, New Jersey",3401353680,"Nutley township, Essex County, New Jersey"
34013,3401364590,"Roseland borough, Essex County, New Jersey",3401364590,"Roseland borough, Essex County, New Jersey"
34013,3401369274,"South Orange Village township, Essex County, New Jersey",3401369274,"South Orange Village township, Essex County, New Jersey"
34013,3401375815,"Verona township, Essex County, New Jersey",3401375815,"Verona township, Essex County, New Jersey"
34013,3401378510,"West Caldwell township, Essex County, New Jersey",3401378510,"West Caldwell township, Essex County, New Jersey"
34013,3401379800,"West Orange township, Essex County, New Jersey",3401379800,"West Orange township, Essex County, New Jersey"
34017,3401703580,"Bayonne city, Hudson County, New Jersey",3401703580,"Bayonne city, Hudson County, New Jersey"
34017,3401719360,"East Newark borough, Hudson County, New Jersey",3401719360,"East Newark borough, Hudson County, New Jersey"
34017,3401728650,"Guttenberg town, Hudson County, New Jersey",3401728650,"Guttenberg town, Hudson County, New Jersey"
34017,3401730210,"Harrison town, Hudson County, New Jersey",3401730210,"Harrison town, Hudson County, New Jersey"
34017,3401732250,"Hoboken city, Hudson County, New Jersey",3401732250,"Hoboken city, Hudson County, New Jersey"
34017,3401736000,"Jersey City city, Hudson County, New Jersey",3401736000,"Jersey City city, Hudson County, New Jersey"
34017,3401736510,"Kearny town, Hudson County, New Jersey",3401736510,"Kearny town, Hudson County, New Jersey"
34017,3401752470,"North Bergen township, Hudson County, New Jersey",3401752470,"North Bergen township, Hudson County, New Jersey"
34017,3401766570,"Secaucus town, Hudson County, New Jersey",3401766570,"Secaucus town, Hudson County, New Jersey"
34017,3401774630,"Union City city, Hudson County, New Jersey",3401774630,"Union City city, Hudson County, New Jersey"
34017,3401777930,"Weehawken township, Hudson County, New Jersey",3401777930,"Weehawken township, Hudson County, New Jersey"
34017,3401779610,"West New York town, Hudson County, New Jersey",3401779610,"West New York town, Hudson County, New Jersey"
34019,3401900550,"Alexandria township, Hunterdon County, New Jersey",3401900550,"Alexandria township, Hunterdon County, New Jersey"
34019,3401905650,"Bethlehem township, Hunterdon County, New Jersey",3401905650,"Bethlehem township, Hunterdon County, New Jersey"
34019,3401906370,"Bloomsbury borough, Hunterdon County, New Jersey",3401906370,"Bloomsbury borough, Hunterdon County, New Jersey"
34019,3401909280,"Califon borough, Hunterdon County, New Jersey",3401909280,"Califon borough, Hunterdon County, New Jersey"
34019,3401913720,"Clinton town, Hunterdon County, New Jersey",3401913720,"Clinton town, Hunterdon County, New Jersey"
34019,3401913750,"Clinton township, Hunterdon County, New Jersey",3401913750,"Clinton township, Hunterdon County, New Jersey"
34019,3401917170,"Delaware township, Hunterdon County, New Jersey",3401917170,"Delaware township, Hunterdon County, New Jersey"
34019,3401918820,"East Amwell township, Hunterdon County, New Jersey",3401918820,"East Amwell township, Hunterdon County, New Jersey"
34019,3401923700,"Flemington borough, Hunterdon County, New Jersey",3401923700,"Flemington borough, Hunterdon County, New Jersey"
34019,3401924870,"Franklin township, Hunterdon County, New Jersey",3401924870,"Franklin township, Hunterdon County, New Jersey"
34019,3401925350,"Frenchtown borough, Hunterdon County, New Jersey",3401925350,"Frenchtown borough, Hunterdon County, New Jersey"
34019,3401926550,"Glen Gardner borough, Hunterdon County, New Jersey",3401926550,"Glen Gardner borough, Hunterdon County, New Jersey"
34019,3401929460,"Hampton borough, Hunterdon County, New Jersey",3401929460,"Hampton borough, Hunterdon County, New Jersey"
34019,3401931320,"High Bridge borough, Hunterdon County, New Jersey",3401931320,"High Bridge borough, Hunterdon County, New Jersey"
34019,3401932460,"Holland township, Hunterdon County, New Jersey",3401932460,"Holland township, Hunterdon County, New Jersey"
34019,3401937065,"Kingwood township, Hunterdon County, New Jersey",3401937065,"Kingwood township, Hunterdon County, New Jersey"
34019,3401938610,"Lambertville city, Hunterdon County, New Jersey",3401938610,"Lambertville city, Hunterdon County, New Jersey"
34019,3401939630,"Lebanon borough, Hunterdon County, New Jersey",3401939630,"Lebanon borough, Hunterdon County, New Jersey"
34019,3401939660,"Lebanon township, Hunterdon County, New Jersey",3401939660,"Lebanon township, Hunterdon County, New Jersey"
