stco,id_00,nm_00,geoid,name
34019,3401946260,"Milford borough, Hunterdon County, New Jersey",3401946260,"Milford borough, Hunterdon County, New Jersey"
34019,3401961920,"Raritan township, Hunterdon County, New Jersey",3401961920,"Raritan township, Hunterdon County, New Jersey"
34019,3401962250,"Readington township, Hunterdon County, New Jersey",3401962250,"Readington township, Hunterdon County, New Jersey"
34019,3401970980,"Stockton borough, Hunterdon County, New Jersey",3401970980,"Stockton borough, Hunterdon County, New Jersey"
34019,3401972510,"Tewksbury township, Hunterdon County, New Jersey",3401972510,"Tewksbury township, Hunterdon County, New Jersey"
34019,3401974420,"Union township, Hunterdon County, New Jersey",3401974420,"Union township, Hunterdon County, New Jersey"
34019,3401978230,"West Amwell township, Hunterdon County, New Jersey",3401978230,"West Amwell township, Hunterdon County, New Jersey"
34021,3402119780,"East Windsor township, Mercer County, New Jersey",3402119780,"East Windsor township, Mercer County, New Jersey"
34021,3402122185,"Ewing township, Mercer County, New Jersey",3402122185,"Ewing township, Mercer County, New Jersey"
34021,3402129310,"Hamilton township, Mercer County, New Jersey",3402129310,"Hamilton township, Mercer County, New Jersey"
34021,3402131620,"Hightstown borough, Mercer County, New Jersey",3402131620,"Hightstown borough, Mercer County, New Jersey"
34021,3402133150,"Hopewell borough, Mercer County, New Jersey",3402133150,"Hopewell borough, Mercer County, New Jersey"
34021,3402133180,"Hopewell township, Mercer County, New Jersey",3402133180,"Hopewell township, Mercer County, New Jersey"
34021,3402139510,"Lawrence township, Mercer County, New Jersey",3402139510,"Lawrence township, Mercer County, New Jersey"
34021,3402157600,"Pennington borough, Mercer County, New Jersey",3402157600,"Pennington borough, Mercer County, New Jersey"
34021,3402160900,"Princeton borough, Mercer County, New Jersey",3402160900,"Princeton borough, Mercer County, New Jersey"
34021,3402160915,"Princeton township, Mercer County, New Jersey",3402160900,"Princeton township, Mercer County, New Jersey"
34021,3402174000,"Trenton city, Mercer County, New Jersey",3402174000,"Trenton city, Mercer County, New Jersey"
34021,3402177210,"Washington township, Mercer County, New Jersey",3402163850,"Robbinsville township, Mercer County, New Jersey"
34021,3402180240,"West Windsor township, Mercer County, New Jersey",3402180240,"West Windsor township, Mercer County, New Jersey"
34023,3402310750,"Carteret borough, Middlesex County, New Jersey",3402310750,"Carteret borough, Middlesex County, New Jersey"
34023,3402315550,"Cranbury township, Middlesex County, New Jersey",3402315550,"Cranbury township, Middlesex County, New Jersey"
34023,3402318490,"Dunellen borough, Middlesex County, New Jersey",3402318490,"Dunellen borough, Middlesex County, New Jersey"
34023,3402319000,"East Brunswick township, Middlesex County, New Jersey",3402319000,"East Brunswick township, Middlesex County, New Jersey"
34023,3402320230,"Edison township, Middlesex County, New Jersey",3402320230,"Edison township, Middlesex County, New Jersey"
34023,3402330840,"Helmetta borough, Middlesex County, New Jersey",3402330840,"Helmetta borough, Middlesex County, New Jersey"
34023,3402331470,"Highland Park borough, Middlesex County, New Jersey",3402331470,"Highland Park borough, Middlesex County, New Jersey"
34023,3402334890,"Jamesburg borough, Middlesex County, New Jersey",3402334890,"Jamesburg borough, Middlesex County, New Jersey"
34023,3402345690,"Metuchen borough, Middlesex County, New Jersey",3402345690,"Metuchen borough, Middlesex County, New Jersey"
34023,3402345900,"Middlesex borough, Middlesex County, New Jersey",3402345900,"Middlesex borough, Middlesex County, New Jersey"
34023,3402346620,"Milltown borough, Middlesex County, New Jersey",3402346620,"Milltown borough, Middlesex County, New Jersey"
34023,3402347280,"Monroe township, Middlesex County, New Jersey",3402347280,"Monroe township, Middlesex County, New Jersey"
34023,3402351210,"New Brunswick city, Middlesex County, New Jersey",3402351210,"New Brunswick city, Middlesex County, New Jersey"
34023,3402352560,"North Brunswick township, Middlesex County, New Jersey",3402352560,"North Brunswick township, Middlesex County, New Jersey"
34023,3402354705,"Old Bridge township, Middlesex County, New Jersey",3402354705,"Old Bridge township, Middlesex County, New Jersey"
34023,3402358200,"Perth Amboy city, Middlesex County, New Jersey",3402358200,"Perth Amboy city, Middlesex County, New Jersey"
34023,3402359010,"Piscataway township, Middlesex County, New Jersey",3402359010,"Piscataway township, Middlesex County, New Jersey"
34023,3402359280,"Plainsboro township, Middlesex County, New Jersey",3402359280,"Plainsboro township, Middlesex County, New Jersey"
34023,3402365790,"Sayreville borough, Middlesex County, New Jersey",3402365790,"Sayreville borough, Middlesex County, New Jersey"
34023,3402368550,"South Amboy city, Middlesex County, New Jersey",3402368550,"South Amboy city, Middlesex County, New Jersey"
34023,3402368790,"South Brunswick township, Middlesex County, New Jersey",3402368790,"South Brunswick township, Middlesex County, New Jersey"
34023,3402369390,"South Plainfield borough, Middlesex County, New Jersey",3402369390,"South Plainfield borough, Middlesex County, New Jersey"
34023,3402369420,"South River borough, Middlesex County, New Jersey",3402369420,"South River borough, Middlesex County, New Jersey"
34023,3402369810,"Spotswood borough, Middlesex County, New Jersey",3402369810,"Spotswood borough, Middlesex County, New Jersey"
34023,3402382000,"Woodbridge township, Middlesex County, New Jersey",3402382000,"Woodbridge township, Middlesex County, New Jersey"
34025,3402500000,"County subdivisions not defined, Monmouth County, New Jersey",3402500000,"County subdivisions not defined, Monmouth County, New Jersey"
34025,3402500070,"Aberdeen township, Monmouth County, New Jersey",3402500070,"Aberdeen township, Monmouth County, New Jersey"
34025,3402500730,"Allenhurst borough, Monmouth County, New Jersey",3402500730,"Allenhurst borough, Monmouth County, New Jersey"
34025,3402500760,"Allentown borough, Monmouth County, New Jersey",3402500760,"Allentown borough, Monmouth County, New Jersey"
34025,3402501960,"Asbury Park city, Monmouth County, New Jersey",3402501960,"Asbury Park city, Monmouth County, New Jersey"
34025,3402502110,"Atlantic Highlands borough, Monmouth County, New Jersey",3402502110,"Atlantic Highlands borough, Monmouth County, New Jersey"
34025,3402502440,"Avon-by-the-Sea borough, Monmouth County, New Jersey",3402502440,"Avon-by-the-Sea borough, Monmouth County, New Jersey"
34025,3402504930,"Belmar borough, Monmouth County, New Jersey",3402504930,"Belmar borough, Monmouth County, New Jersey"
34025,3402506970,"Bradley Beach borough, Monmouth County, New Jersey",3402506970,"Bradley Beach borough, Monmouth County, New Jersey"
34025,3402507750,"Brielle borough, Monmouth County, New Jersey",3402507750,"Brielle borough, Monmouth County, New Jersey"
34025,3402514560,"Colts Neck township, Monmouth County, New Jersey",3402514560,"Colts Neck township, Monmouth County, New Jersey"
34025,3402516660,"Deal borough, Monmouth County, New Jersey",3402516660,"Deal borough, Monmouth County, New Jersey"
34025,3402519840,"Eatontown borough, Monmouth County, New Jersey",3402519840,"Eatontown borough, Monmouth County, New Jersey"
34025,3402521570,"Englishtown borough, Monmouth County, New Jersey",3402521570,"Englishtown borough, Monmouth County, New Jersey"
34025,3402522440,"Fair Haven borough, Monmouth County, New Jersey",3402522440,"Fair Haven borough, Monmouth County, New Jersey"
34025,3402522950,"Farmingdale borough, Monmouth County, New Jersey",3402522950,"Farmingdale borough, Monmouth County, New Jersey"
34025,3402525200,"Freehold borough, Monmouth County, New Jersey",3402525200,"Freehold borough, Monmouth County, New Jersey"
34025,3402525230,"Freehold township, Monmouth County, New Jersey",3402525230,"Freehold township, Monmouth County, New Jersey"
34025,3402530690,"Hazlet township, Monmouth County, New Jersey",3402530690,"Hazlet township, Monmouth County, New Jersey"
34025,3402531500,"Highlands borough, Monmouth County, New Jersey",3402531500,"Highlands borough, Monmouth County, New Jersey"
34025,3402532640,"Holmdel township, Monmouth County, New Jersey",3402532640,"Holmdel township, Monmouth County, New Jersey"
34025,3402533300,"Howell township, Monmouth County, New Jersey",3402533300,"Howell township, Monmouth County, New Jersey"
34025,3402534200,"Interlaken borough, Monmouth County, New Jersey",3402534200,"Interlaken borough, Monmouth County, New Jersey"
34025,3402536480,"Keansburg borough, Monmouth County, New Jersey",3402536480,"Keansburg borough, Monmouth County, New Jersey"
34025,3402536810,"Keyport borough, Monmouth County, New Jersey",3402536810,"Keyport borough, Monmouth County, New Jersey"
34025,3402540770,"Little Silver borough, Monmouth County, New Jersey",3402540770,"Little Silver borough, Monmouth County, New Jersey"
34025,3402541010,"Loch Arbour village, Monmouth County, New Jersey",3402541010,"Loch Arbour village, Monmouth County, New Jersey"
34025,3402541310,"Long Branch city, Monmouth County, New Jersey",3402541310,"Long Branch city, Monmouth County, New Jersey"
34025,3402542990,"Manalapan township, Monmouth County, New Jersey",3402542990,"Manalapan township, Monmouth County, New Jersey"
34025,3402543050,"Manasquan borough, Monmouth County, New Jersey",3402543050,"Manasquan borough, Monmouth County, New Jersey"
34025,3402544070,"Marlboro township, Monmouth County, New Jersey",3402544070,"Marlboro township, Monmouth County, New Jersey"
34025,3402544520,"Matawan borough, Monmouth County, New Jersey",3402544520,"Matawan borough, Monmouth County, New Jersey"
34025,3402545990,"Middletown township, Monmouth County, New Jersey",3402545990,"Middletown township, Monmouth County, New Jersey"
34025,3402546560,"Millstone township, Monmouth County, New Jersey",3402546560,"Millstone township, Monmouth County, New Jersey"
34025,3402547130,"Monmouth Beach borough, Monmouth County, New Jersey",3402547130,"Monmouth Beach borough, Monmouth County, New Jersey"
34025,3402549890,"Neptune township, Monmouth County, New Jersey",3402549890,"Neptune township, Monmouth County, New Jersey"
34025,3402549920,"Neptune City borough, Monmouth County, New Jersey",3402549920,"Neptune City borough, Monmouth County, New Jersey"
34025,3402554270,"Ocean township, Monmouth County, New Jersey",3402554270,"Ocean township, Monmouth County, New Jersey"
34025,3402554570,"Oceanport borough, Monmouth County, New Jersey",3402554570,"Oceanport borough, Monmouth County, New Jersey"
34025,3402562430,"Red Bank borough, Monmouth County, New Jersey",3402562430,"Red Bank borough, Monmouth County, New Jersey"
34025,3402564410,"Roosevelt borough, Monmouth County, New Jersey",3402564410,"Roosevelt borough, Monmouth County, New Jersey"
34025,3402565130,"Rumson borough, Monmouth County, New Jersey",3402565130,"Rumson borough, Monmouth County, New Jersey"
34025,3402566240,"Sea Bright borough, Monmouth County, New Jersey",3402566240,"Sea Bright borough, Monmouth County, New Jersey"
34025,3402566330,"Sea Girt borough, Monmouth County, New Jersey",3402566330,"Sea Girt borough, Monmouth County, New Jersey"
34025,3402567350,"Shrewsbury borough, Monmouth County, New Jersey",3402567350,"Shrewsbury borough, Monmouth County, New Jersey"
34025,3402567365,"Shrewsbury township, Monmouth County, New Jersey",3402567365,"Shrewsbury township, Monmouth County, New Jersey"
34025,3402568670,"South Belmar borough, Monmouth County, New Jersey",3402537560,"Lake Como borough, Monmouth County, New Jersey"
34025,3402570110,"Spring Lake borough, Monmouth County, New Jersey",3402570110,"Spring Lake borough, Monmouth County, New Jersey"
34025,3402570140,"Spring Lake Heights borough, Monmouth County, New Jersey",3402570140,"Spring Lake Heights borough, Monmouth County, New Jersey"
34025,3402573020,"Tinton Falls borough, Monmouth County, New Jersey",3402573020,"Tinton Falls borough, Monmouth County, New Jersey"
34025,3402574540,"Union Beach borough, Monmouth County, New Jersey",3402574540,"Union Beach borough, Monmouth County, New Jersey"
34025,3402574900,"Upper Freehold township, Monmouth County, New Jersey",3402574900,"Upper Freehold township, Monmouth County, New Jersey"
34025,3402576460,"Wall township, Monmouth County, New Jersey",3402576460,"Wall township, Monmouth County, New Jersey"
34025,3402579310,"West Long Branch borough, Monmouth County, New Jersey",3402579310,"West Long Branch borough, Monmouth County, New Jersey"
34027,3402706610,"Boonton town, Morris County, New Jersey",3402706610,"Boonton town, Morris County, New Jersey"
34027,3402706640,"Boonton township, Morris County, New Jersey",3402706640,"Boonton township, Morris County, New Jersey"
34027,3402709040,"Butler borough, Morris County, New Jersey",3402709040,"Butler borough, Morris County, New Jersey"
34027,3402712100,"Chatham borough, Morris County, New Jersey",3402712100,"Chatham borough, Morris County, New Jersey"
34027,3402712130,"Chatham township, Morris County, New Jersey",3402712130,"Chatham township, Morris County, New Jersey"
34027,3402712580,"Chester borough, Morris County, New Jersey",3402712580,"Chester borough, Morris County, New Jersey"
34027,3402712610,"Chester township, Morris County, New Jersey",3402712610,"Chester township, Morris County, New Jersey"
34027,3402717650,"Denville township, Morris County, New Jersey",3402717650,"Denville township, Morris County, New Jersey"
34027,3402718070,"Dover town, Morris County, New Jersey",3402718070,"Dover town, Morris County, New Jersey"
34027,3402719210,"East Hanover township, Morris County, New Jersey",3402719210,"East Hanover township, Morris County, New Jersey"
34027,3402723910,"Florham Park borough, Morris County, New Jersey",3402723910,"Florham Park borough, Morris County, New Jersey"
34027,3402729550,"Hanover township, Morris County, New Jersey",3402729550,"Hanover township, Morris County, New Jersey"
34027,3402729700,"Harding township, Morris County, New Jersey",3402729700,"Harding township, Morris County, New Jersey"
34027,3402734980,"Jefferson township, Morris County, New Jersey",3402734980,"Jefferson township, Morris County, New Jersey"
34027,3402737110,"Kinnelon borough, Morris County, New Jersey",3402737110,"Kinnelon borough, Morris County, New Jersey"
34027,3402740290,"Lincoln Park borough, Morris County, New Jersey",3402740290,"Lincoln Park borough, Morris County, New Jersey"
34027,3402741362,"Long Hill township, Morris County, New Jersey",3402741362,"Long Hill township, Morris County, New Jersey"
34027,3402742510,"Madison borough, Morris County, New Jersey",3402742510,"Madison borough, Morris County, New Jersey"
34027,3402745330,"Mendham borough, Morris County, New Jersey",3402745330,"Mendham borough, Morris County, New Jersey"
34027,3402745360,"Mendham township, Morris County, New Jersey",3402745360,"Mendham township, Morris County, New Jersey"
34027,3402746860,"Mine Hill township, Morris County, New Jersey",3402746860,"Mine Hill township, Morris County, New Jersey"
34027,3402747670,"Montville township, Morris County, New Jersey",3402747670,"Montville township, Morris County, New Jersey"
34027,3402748090,"Morris township, Morris County, New Jersey",3402748090,"Morris township, Morris County, New Jersey"
34027,3402748210,"Morris Plains borough, Morris County, New Jersey",3402748210,"Morris Plains borough, Morris County, New Jersey"
34027,3402748300,"Morristown town, Morris County, New Jersey",3402748300,"Morristown town, Morris County, New Jersey"
34027,3402748480,"Mountain Lakes borough, Morris County, New Jersey",3402748480,"Mountain Lakes borough, Morris County, New Jersey"
34027,3402748690,"Mount Arlington borough, Morris County, New Jersey",3402748690,"Mount Arlington borough, Morris County, New Jersey"
34027,3402749080,"Mount Olive township, Morris County, New Jersey",3402749080,"Mount Olive township, Morris County, New Jersey"
34027,3402750130,"Netcong borough, Morris County, New Jersey",3402750130,"Netcong borough, Morris County, New Jersey"
34027,3402756460,"Parsippany-Troy Hills township, Morris County, New Jersey",3402756460,"Parsippany-Troy Hills township, Morris County, New Jersey"
34027,3402758110,"Pequannock township, Morris County, New Jersey",3402758110,"Pequannock township, Morris County, New Jersey"
34027,3402761890,"Randolph township, Morris County, New Jersey",3402761890,"Randolph township, Morris County, New Jersey"
34027,3402763300,"Riverdale borough, Morris County, New Jersey",3402763300,"Riverdale borough, Morris County, New Jersey"
34027,3402764050,"Rockaway borough, Morris County, New Jersey",3402764050,"Rockaway borough, Morris County, New Jersey"
34027,3402764080,"Rockaway township, Morris County, New Jersey",3402764080,"Rockaway township, Morris County, New Jersey"
34027,3402764980,"Roxbury township, Morris County, New Jersey",3402764980,"Roxbury township, Morris County, New Jersey"
34027,3402775890,"Victory Gardens borough, Morris County, New Jersey",3402775890,"Victory Gardens borough, Morris County, New Jersey"
34027,3402777240,"Washington township, Morris County, New Jersey",3402777240,"Washington township, Morris County, New Jersey"
34027,3402780390,"Wharton borough, Morris County, New Jersey",3402780390,"Wharton borough, Morris County, New Jersey"
34029,3402900000,"County subdivisions not defined, Ocean County, New Jersey",3402900000,"County subdivisions not defined, Ocean County, New Jersey"
34029,3402903050,"Barnegat township, Ocean County, New Jersey",3402903050,"Barnegat township, Ocean County, New Jersey"
34029,3402903130,"Barnegat Light borough, Ocean County, New Jersey",3402903130,"Barnegat Light borough, Ocean County, New Jersey"
34029,3402903520,"Bay Head borough, Ocean County, New Jersey",3402903520,"Bay Head borough, Ocean County, New Jersey"
34029,3402903940,"Beach Haven borough, Ocean County, New Jersey",3402903940,"Beach Haven borough, Ocean County, New Jersey"
34029,3402904180,"Beachwood borough, Ocean County, New Jersey",3402904180,"Beachwood borough, Ocean County, New Jersey"
34029,3402905305,"Berkeley township, Ocean County, New Jersey",3402905305,"Berkeley township, Ocean County, New Jersey"
34029,3402907420,"Brick township, Ocean County, New Jersey",3402907420,"Brick township, Ocean County, New Jersey"
34029,3402918130,"Dover township, Ocean County, New Jersey",3402973125,"Toms River township, Ocean County, New Jersey"
34029,3402918670,"Eagleswood township, Ocean County, New Jersey",3402918670,"Eagleswood township, Ocean County, New Jersey"
34029,3402930390,"Harvey Cedars borough, Ocean County, New Jersey",3402930390,"Harvey Cedars borough, Ocean County, New Jersey"
34029,3402934530,"Island Heights borough, Ocean County, New Jersey",3402934530,"Island Heights borough, Ocean County, New Jersey"
34029,3402934680,"Jackson township, Ocean County, New Jersey",3402934680,"Jackson township, Ocean County, New Jersey"
34029,3402937380,"Lacey township, Ocean County, New Jersey",3402937380,"Lacey township, Ocean County, New Jersey"
34029,3402937770,"Lakehurst borough, Ocean County, New Jersey",3402937770,"Lakehurst borough, Ocean County, New Jersey"
34029,3402938550,"Lakewood township, Ocean County, New Jersey",3402938550,"Lakewood township, Ocean County, New Jersey"
34029,3402939390,"Lavallette borough, Ocean County, New Jersey",3402939390,"Lavallette borough, Ocean County, New Jersey"
34029,3402940560,"Little Egg Harbor township, Ocean County, New Jersey",3402940560,"Little Egg Harbor township, Ocean County, New Jersey"
34029,3402941250,"Long Beach township, Ocean County, New Jersey",3402941250,"Long Beach township, Ocean County, New Jersey"
34029,3402943140,"Manchester township, Ocean County, New Jersey",3402943140,"Manchester township, Ocean County, New Jersey"
34029,3402943380,"Mantoloking borough, Ocean County, New Jersey",3402943380,"Mantoloking borough, Ocean County, New Jersey"
34029,3402954300,"Ocean township, Ocean County, New Jersey",3402954300,"Ocean township, Ocean County, New Jersey"
34029,3402954450,"Ocean Gate borough, Ocean County, New Jersey",3402954450,"Ocean Gate borough, Ocean County, New Jersey"
34029,3402958590,"Pine Beach borough, Ocean County, New Jersey",3402958590,"Pine Beach borough, Ocean County, New Jersey"
34029,3402959790,"Plumsted township, Ocean County, New Jersey",3402959790,"Plumsted township, Ocean County, New Jersey"
34029,3402959880,"Point Pleasant borough, Ocean County, New Jersey",3402959880,"Point Pleasant borough, Ocean County, New Jersey"
34029,3402959910,"Point Pleasant Beach borough, Ocean County, New Jersey",3402959910,"Point Pleasant Beach borough, Ocean County, New Jersey"
34029,3402966450,"Seaside Heights borough, Ocean County, New Jersey",3402966450,"Seaside Heights borough, Ocean County, New Jersey"
34029,3402966480,"Seaside Park borough, Ocean County, New Jersey",3402966480,"Seaside Park borough, Ocean County, New Jersey"
34029,3402967110,"Ship Bottom borough, Ocean County, New Jersey",3402967110,"Ship Bottom borough, Ocean County, New Jersey"
34029,3402969510,"South Toms River borough, Ocean County, New Jersey",3402969510,"South Toms River borough, Ocean County, New Jersey"
34029,3402970320,"Stafford township, Ocean County, New Jersey",3402970320,"Stafford township, Ocean County, New Jersey"
34029,3402971640,"Surf City borough, Ocean County, New Jersey",3402971640,"Surf City borough, Ocean County, New Jersey"
34029,3402974210,"Tuckerton borough, Ocean County, New Jersey",3402974210,"Tuckerton borough, Ocean County, New Jersey"
34031,3403106340,"Bloomingdale borough, Passaic County, New Jersey",3403106340,"Bloomingdale borough, Passaic County, New Jersey"
34031,3403113690,"Clifton city, Passaic County, New Jersey",3403113690,"Clifton city, Passaic County, New Jersey"
34031,3403129070,"Haledon borough, Passaic County, New Jersey",3403129070,"Haledon borough, Passaic County, New Jersey"
34031,3403130570,"Hawthorne borough, Passaic County, New Jersey",3403130570,"Hawthorne borough, Passaic County, New Jersey"
34031,3403140620,"Little Falls township, Passaic County, New Jersey",3403140620,"Little Falls township, Passaic County, New Jersey"
34031,3403153040,"North Haledon borough, Passaic County, New Jersey",3403153040,"North Haledon borough, Passaic County, New Jersey"
34031,3403156550,"Passaic city, Passaic County, New Jersey",3403156550,"Passaic city, Passaic County, New Jersey"
34031,3403157000,"Paterson city, Passaic County, New Jersey",3403157000,"Paterson city, Passaic County, New Jersey"
34031,3403160090,"Pompton Lakes borough, Passaic County, New Jersey",3403160090,"Pompton Lakes borough, Passaic County, New Jersey"
34031,3403161170,"Prospect Park borough, Passaic County, New Jersey",3403161170,"Prospect Park borough, Passaic County, New Jersey"
34031,3403163150,"Ringwood borough, Passaic County, New Jersey",3403163150,"Ringwood borough, Passaic County, New Jersey"
34031,3403173140,"Totowa borough, Passaic County, New Jersey",3403173140,"Totowa borough, Passaic County, New Jersey"
34031,3403176730,"Wanaque borough, Passaic County, New Jersey",3403176730,"Wanaque borough, Passaic County, New Jersey"
34031,3403177840,"Wayne township, Passaic County, New Jersey",3403177840,"Wayne township, Passaic County, New Jersey"
34031,3403179460,"West Milford township, Passaic County, New Jersey",3403179460,"West Milford township, Passaic County, New Jersey"
34031,3403179820,"West Paterson borough, Passaic County, New Jersey",3403182423,"Woodland Park borough, Passaic County, New Jersey"
34035,3403504450,"Bedminster township, Somerset County, New Jersey",3403504450,"Bedminster township, Somerset County, New Jersey"
34035,3403505560,"Bernards township, Somerset County, New Jersey",3403505560,"Bernards township, Somerset County, New Jersey"
34035,3403505590,"Bernardsville borough, Somerset County, New Jersey",3403505590,"Bernardsville borough, Somerset County, New Jersey"
34035,3403506790,"Bound Brook borough, Somerset County, New Jersey",3403506790,"Bound Brook borough, Somerset County, New Jersey"
34035,3403507180,"Branchburg township, Somerset County, New Jersey",3403507180,"Branchburg township, Somerset County, New Jersey"
34035,3403507720,"Bridgewater township, Somerset County, New Jersey",3403507720,"Bridgewater township, Somerset County, New Jersey"
34035,3403522890,"Far Hills borough, Somerset County, New Jersey",3403522890,"Far Hills borough, Somerset County, New Jersey"
34035,3403524900,"Franklin township, Somerset County, New Jersey",3403524900,"Franklin township, Somerset County, New Jersey"
