stco,id_00,nm_00,geoid,name
34035,3403527510,"Green Brook township, Somerset County, New Jersey",3403527510,"Green Brook township, Somerset County, New Jersey"
34035,3403531890,"Hillsborough township, Somerset County, New Jersey",3403531890,"Hillsborough township, Somerset County, New Jersey"
34035,3403543620,"Manville borough, Somerset County, New Jersey",3403543620,"Manville borough, Somerset County, New Jersey"
34035,3403546590,"Millstone borough, Somerset County, New Jersey",3403546590,"Millstone borough, Somerset County, New Jersey"
34035,3403547580,"Montgomery township, Somerset County, New Jersey",3403547580,"Montgomery township, Somerset County, New Jersey"
34035,3403553280,"North Plainfield borough, Somerset County, New Jersey",3403553280,"North Plainfield borough, Somerset County, New Jersey"
34035,3403557300,"Peapack and Gladstone borough, Somerset County, New Jersey",3403557300,"Peapack and Gladstone borough, Somerset County, New Jersey"
34035,3403561980,"Raritan borough, Somerset County, New Jersey",3403561980,"Raritan borough, Somerset County, New Jersey"
34035,3403564320,"Rocky Hill borough, Somerset County, New Jersey",3403564320,"Rocky Hill borough, Somerset County, New Jersey"
34035,3403568460,"Somerville borough, Somerset County, New Jersey",3403568460,"Somerville borough, Somerset County, New Jersey"
34035,3403568730,"South Bound Brook borough, Somerset County, New Jersey",3403568730,"South Bound Brook borough, Somerset County, New Jersey"
34035,3403576940,"Warren township, Somerset County, New Jersey",3403576940,"Warren township, Somerset County, New Jersey"
34035,3403577600,"Watchung borough, Somerset County, New Jersey",3403577600,"Watchung borough, Somerset County, New Jersey"
34037,3403701330,"Andover borough, Sussex County, New Jersey",3403701330,"Andover borough, Sussex County, New Jersey"
34037,3403701360,"Andover township, Sussex County, New Jersey",3403701360,"Andover township, Sussex County, New Jersey"
34037,3403707300,"Branchville borough, Sussex County, New Jersey",3403707300,"Branchville borough, Sussex County, New Jersey"
34037,3403709160,"Byram township, Sussex County, New Jersey",3403709160,"Byram township, Sussex County, New Jersey"
34037,3403724810,"Frankford township, Sussex County, New Jersey",3403724810,"Frankford township, Sussex County, New Jersey"
34037,3403724930,"Franklin borough, Sussex County, New Jersey",3403724930,"Franklin borough, Sussex County, New Jersey"
34037,3403725140,"Fredon township, Sussex County, New Jersey",3403725140,"Fredon township, Sussex County, New Jersey"
34037,3403727420,"Green township, Sussex County, New Jersey",3403727420,"Green township, Sussex County, New Jersey"
34037,3403729220,"Hamburg borough, Sussex County, New Jersey",3403729220,"Hamburg borough, Sussex County, New Jersey"
34037,3403729490,"Hampton township, Sussex County, New Jersey",3403729490,"Hampton township, Sussex County, New Jersey"
34037,3403729850,"Hardyston township, Sussex County, New Jersey",3403729850,"Hardyston township, Sussex County, New Jersey"
34037,3403732910,"Hopatcong borough, Sussex County, New Jersey",3403732910,"Hopatcong borough, Sussex County, New Jersey"
34037,3403737440,"Lafayette township, Sussex County, New Jersey",3403737440,"Lafayette township, Sussex County, New Jersey"
34037,3403747430,"Montague township, Sussex County, New Jersey",3403747430,"Montague township, Sussex County, New Jersey"
34037,3403751930,"Newton town, Sussex County, New Jersey",3403751930,"Newton town, Sussex County, New Jersey"
34037,3403754660,"Ogdensburg borough, Sussex County, New Jersey",3403754660,"Ogdensburg borough, Sussex County, New Jersey"
34037,3403765700,"Sandyston township, Sussex County, New Jersey",3403765700,"Sandyston township, Sussex County, New Jersey"
34037,3403769690,"Sparta township, Sussex County, New Jersey",3403769690,"Sparta township, Sussex County, New Jersey"
34037,3403770380,"Stanhope borough, Sussex County, New Jersey",3403770380,"Stanhope borough, Sussex County, New Jersey"
34037,3403770890,"Stillwater township, Sussex County, New Jersey",3403770890,"Stillwater township, Sussex County, New Jersey"
34037,3403771670,"Sussex borough, Sussex County, New Jersey",3403771670,"Sussex borough, Sussex County, New Jersey"
34037,3403775740,"Vernon township, Sussex County, New Jersey",3403775740,"Vernon township, Sussex County, New Jersey"
34037,3403776640,"Walpack township, Sussex County, New Jersey",3403776640,"Walpack township, Sussex County, New Jersey"
34037,3403776790,"Wantage township, Sussex County, New Jersey",3403776790,"Wantage township, Sussex County, New Jersey"
34039,3403905320,"Berkeley Heights township, Union County, New Jersey",3403905320,"Berkeley Heights township, Union County, New Jersey"
34039,3403913150,"Clark township, Union County, New Jersey",3403913150,"Clark township, Union County, New Jersey"
34039,3403915640,"Cranford township, Union County, New Jersey",3403915640,"Cranford township, Union County, New Jersey"
34039,3403921000,"Elizabeth city, Union County, New Jersey",3403921000,"Elizabeth city, Union County, New Jersey"
34039,3403922860,"Fanwood borough, Union County, New Jersey",3403922860,"Fanwood borough, Union County, New Jersey"
34039,3403925800,"Garwood borough, Union County, New Jersey",3403925800,"Garwood borough, Union County, New Jersey"
34039,3403931980,"Hillside township, Union County, New Jersey",3403931980,"Hillside township, Union County, New Jersey"
34039,3403936690,"Kenilworth borough, Union County, New Jersey",3403936690,"Kenilworth borough, Union County, New Jersey"
34039,3403940350,"Linden city, Union County, New Jersey",3403940350,"Linden city, Union County, New Jersey"
34039,3403948510,"Mountainside borough, Union County, New Jersey",3403948510,"Mountainside borough, Union County, New Jersey"
34039,3403951810,"New Providence borough, Union County, New Jersey",3403951810,"New Providence borough, Union County, New Jersey"
34039,3403959190,"Plainfield city, Union County, New Jersey",3403959190,"Plainfield city, Union County, New Jersey"
34039,3403961530,"Rahway city, Union County, New Jersey",3403961530,"Rahway city, Union County, New Jersey"
34039,3403964620,"Roselle borough, Union County, New Jersey",3403964620,"Roselle borough, Union County, New Jersey"
34039,3403964650,"Roselle Park borough, Union County, New Jersey",3403964650,"Roselle Park borough, Union County, New Jersey"
34039,3403966060,"Scotch Plains township, Union County, New Jersey",3403966060,"Scotch Plains township, Union County, New Jersey"
34039,3403970020,"Springfield township, Union County, New Jersey",3403970020,"Springfield township, Union County, New Jersey"
34039,3403971430,"Summit city, Union County, New Jersey",3403971430,"Summit city, Union County, New Jersey"
34039,3403974480,"Union township, Union County, New Jersey",3403974480,"Union township, Union County, New Jersey"
34039,3403979040,"Westfield town, Union County, New Jersey",3403979040,"Westfield town, Union County, New Jersey"
34039,3403981650,"Winfield township, Union County, New Jersey",3403981650,"Winfield township, Union County, New Jersey"
34041,3404100670,"Allamuchy township, Warren County, New Jersey",3404100670,"Allamuchy township, Warren County, New Jersey"
34041,3404101030,"Alpha borough, Warren County, New Jersey",3404101030,"Alpha borough, Warren County, New Jersey"
34041,3404104990,"Belvidere town, Warren County, New Jersey",3404104990,"Belvidere town, Warren County, New Jersey"
34041,3404106160,"Blairstown township, Warren County, New Jersey",3404106160,"Blairstown township, Warren County, New Jersey"
34041,3404124960,"Franklin township, Warren County, New Jersey",3404124960,"Franklin township, Warren County, New Jersey"
34041,3404125320,"Frelinghuysen township, Warren County, New Jersey",3404125320,"Frelinghuysen township, Warren County, New Jersey"
34041,3404128260,"Greenwich township, Warren County, New Jersey",3404128260,"Greenwich township, Warren County, New Jersey"
34041,3404128710,"Hackettstown town, Warren County, New Jersey",3404128710,"Hackettstown town, Warren County, New Jersey"
34041,3404129820,"Hardwick township, Warren County, New Jersey",3404129820,"Hardwick township, Warren County, New Jersey"
34041,3404130090,"Harmony township, Warren County, New Jersey",3404130090,"Harmony township, Warren County, New Jersey"
34041,3404133060,"Hope township, Warren County, New Jersey",3404133060,"Hope township, Warren County, New Jersey"
34041,3404133930,"Independence township, Warren County, New Jersey",3404133930,"Independence township, Warren County, New Jersey"
34041,3404137320,"Knowlton township, Warren County, New Jersey",3404137320,"Knowlton township, Warren County, New Jersey"
34041,3404140110,"Liberty township, Warren County, New Jersey",3404140110,"Liberty township, Warren County, New Jersey"
34041,3404141490,"Lopatcong township, Warren County, New Jersey",3404141490,"Lopatcong township, Warren County, New Jersey"
34041,3404143320,"Mansfield township, Warren County, New Jersey",3404143320,"Mansfield township, Warren County, New Jersey"
34041,3404155530,"Oxford township, Warren County, New Jersey",3404155530,"Oxford township, Warren County, New Jersey"
34041,3404158350,"Phillipsburg town, Warren County, New Jersey",3404158350,"Phillipsburg town, Warren County, New Jersey"
34041,3404159820,"Pohatcong township, Warren County, New Jersey",3404159820,"Pohatcong township, Warren County, New Jersey"
34041,3404177270,"Washington borough, Warren County, New Jersey",3404177270,"Washington borough, Warren County, New Jersey"
34041,3404177300,"Washington township, Warren County, New Jersey",3404177300,"Washington township, Warren County, New Jersey"
34041,3404180570,"White township, Warren County, New Jersey",3404180570,"White township, Warren County, New Jersey"
36005,3600508510,"Bronx borough, Bronx County, New York",3600508510,"Bronx borough, Bronx County, New York"
36027,3602701693,"Amenia town, Dutchess County, New York",3602701693,"Amenia town, Dutchess County, New York"
36027,3602705100,"Beacon city, Dutchess County, New York",3602705100,"Beacon city, Dutchess County, New York"
36027,3602705452,"Beekman town, Dutchess County, New York",3602705452,"Beekman town, Dutchess County, New York"
36027,3602716408,"Clinton town, Dutchess County, New York",3602716408,"Clinton town, Dutchess County, New York"
36027,3602720819,"Dover town, Dutchess County, New York",3602720819,"Dover town, Dutchess County, New York"
36027,3602721996,"East Fishkill town, Dutchess County, New York",3602721996,"East Fishkill town, Dutchess County, New York"
36027,3602725978,"Fishkill town, Dutchess County, New York",3602725978,"Fishkill town, Dutchess County, New York"
36027,3602737209,"Hyde Park town, Dutchess County, New York",3602737209,"Hyde Park town, Dutchess County, New York"
36027,3602740299,"La Grange town, Dutchess County, New York",3602740299,"La Grange town, Dutchess County, New York"
36027,3602747207,"Milan town, Dutchess County, New York",3602747207,"Milan town, Dutchess County, New York"
36027,3602751891,"North East town, Dutchess County, New York",3602751891,"North East town, Dutchess County, New York"
36027,3602756825,"Pawling town, Dutchess County, New York",3602756825,"Pawling town, Dutchess County, New York"
36027,3602758156,"Pine Plains town, Dutchess County, New York",3602758156,"Pine Plains town, Dutchess County, New York"
36027,3602758695,"Pleasant Valley town, Dutchess County, New York",3602758695,"Pleasant Valley town, Dutchess County, New York"
36027,3602759641,"Poughkeepsie city, Dutchess County, New York",3602759641,"Poughkeepsie city, Dutchess County, New York"
36027,3602759652,"Poughkeepsie town, Dutchess County, New York",3602759652,"Poughkeepsie town, Dutchess County, New York"
36027,3602760905,"Red Hook town, Dutchess County, New York",3602760905,"Red Hook town, Dutchess County, New York"
36027,3602761357,"Rhinebeck town, Dutchess County, New York",3602761357,"Rhinebeck town, Dutchess County, New York"
36027,3602770662,"Stanford town, Dutchess County, New York",3602770662,"Stanford town, Dutchess County, New York"
36027,3602776166,"Union Vale town, Dutchess County, New York",3602776166,"Union Vale town, Dutchess County, New York"
36027,3602778157,"Wappinger town, Dutchess County, New York",3602778157,"Wappinger town, Dutchess County, New York"
36027,3602778388,"Washington town, Dutchess County, New York",3602778388,"Washington town, Dutchess County, New York"
36047,3604710022,"Brooklyn borough, Kings County, New York",3604710022,"Brooklyn borough, Kings County, New York"
36059,3601011,"Albertson CDP, New York",3601011,"Albertson CDP, New York"
36059,3602968,"Atlantic Beach village, New York",3602968,"Atlantic Beach village, New York"
36059,3604143,"Baldwin CDP, New York",3604143,"Baldwin CDP, New York"
36059,3604154,"Baldwin Harbor CDP, New York",3604143,"Baldwin CDP, New York"
36059,3604550,"Barnum Island CDP, New York",3604550,"Barnum Island CDP, New York"
36059,3604803,"Baxter Estates village, New York",3604803,"Baxter Estates village, New York"
36059,3604891,"Bay Park CDP, New York",3604891,"Bay Park CDP, New York"
36059,3605034,"Bayville village, New York",3605034,"Bayville village, New York"
36059,3605639,"Bellerose village, New York",3605639,"Bellerose village, New York"
36059,3605661,"Bellerose Terrace CDP, New York",3605661,"Bellerose Terrace CDP, New York"
36059,3605738,"Bellmore CDP, New York",3605738,"Bellmore CDP, New York"
36059,3605929113,"Glen Cove city, Nassau County, New York",3605929113,"Glen Cove city, Nassau County, New York"
36059,3605934000,"Hempstead town, Nassau County, New York",3605934000,"Hempstead town, Nassau County, New York"
36059,3605943335,"Long Beach city, Nassau County, New York",3605943335,"Long Beach city, Nassau County, New York"
36059,3605953000,"North Hempstead town, Nassau County, New York",3605953000,"North Hempstead town, Nassau County, New York"
36059,3605956000,"Oyster Bay town, Nassau County, New York",3605956000,"Oyster Bay town, Nassau County, New York"
36059,3606387,"Bethpage CDP, New York",3606387,"Bethpage CDP, New York"
36059,3610132,"Brookville village, New York",3610132,"Brookville village, New York"
36059,3612419,"Carle Place CDP, New York",3612419,"Carle Place CDP, New York"
36059,3613233,"Cedarhurst village, New York",3613233,"Cedarhurst village, New York"
36059,3613618,"Centre Island village, New York",3613618,"Centre Island village, New York"
36059,3618597,"Cove Neck village, New York",3618597,"Cove Neck village, New York"
36059,3621578,"East Atlantic Beach CDP, New York",3621578,"East Atlantic Beach CDP, New York"
36059,3622065,"East Garden City CDP, New York",3676089,"Uniondale CDP, New York"
36059,3622260,"East Hills village, New York",3622260,"East Hills village, New York"
36059,3622480,"East Massapequa CDP, New York",3622480,"East Massapequa CDP, New York"
36059,3622502,"East Meadow CDP, New York",3622502,"East Meadow CDP, New York"
36059,3622623,"East Norwich CDP, New York",3622623,"East Norwich CDP, New York"
36059,3622876,"East Rockaway village, New York",3622876,"East Rockaway village, New York"
36059,3623217,"East Williston village, New York",3623217,"East Williston village, New York"
36059,3624273,"Elmont CDP, New York",3624273,"Elmont CDP, New York"
36059,3625384,"Farmingdale village, New York",3625384,"Farmingdale village, New York"
36059,3626264,"Floral Park village, New York",3626264,"Floral Park village, New York"
36059,3626352,"Flower Hill village, New York",3626352,"Flower Hill village, New York"
36059,3627309,"Franklin Square CDP, New York",3627309,"Franklin Square CDP, New York"
36059,3627485,"Freeport village, New York",3627485,"Freeport village, New York"
36059,3628178,"Garden City village, New York",3628178,"Garden City village, New York"
36059,3628189,"Garden City Park CDP, New York",3628189,"Garden City Park CDP, New York"
36059,3628200,"Garden City South CDP, New York",3628200,"Garden City South CDP, New York"
36059,3629113,"Glen Cove city, New York",3629113,"Glen Cove city, New York"
36059,3629245,"Glen Head CDP, New York",3629245,"Glen Head CDP, New York"
36059,3629421,"Glenwood Landing CDP, New York",3629421,"Glenwood Landing CDP, New York"
36059,3630169,"Great Neck village, New York",3630169,"Great Neck village, New York"
36059,3630191,"Great Neck Estates village, New York",3630191,"Great Neck Estates village, New York"
36059,3630202,"Great Neck Gardens CDP, New York",3630202,"Great Neck Gardens CDP, New York"
36059,3630213,"Great Neck Plaza village, New York",3630213,"Great Neck Plaza village, New York"
36059,3630598,"Greenvale CDP, New York",3630598,"Greenvale CDP, New York"
36059,3632094,"Harbor Hills CDP, New York",3632094,"Harbor Hills CDP, New York"
36059,3632105,"Harbor Isle CDP, New York",3632105,"Harbor Isle CDP, New York"
36059,3633139,"Hempstead village, New York",3633139,"Hempstead village, New York"
36059,3634198,"Herricks CDP, New York",3634198,"Herricks CDP, New York"
36059,3634286,"Hewlett CDP, New York",3634286,"Hewlett CDP, New York"
36059,3634297,"Hewlett Bay Park village, New York",3634297,"Hewlett Bay Park village, New York"
36059,3634308,"Hewlett Harbor village, New York",3634308,"Hewlett Harbor village, New York"
36059,3634319,"Hewlett Neck village, New York",3634319,"Hewlett Neck village, New York"
36059,3634374,"Hicksville CDP, New York",3634374,"Hicksville CDP, New York"
36059,3637583,"Inwood CDP, New York",3637583,"Inwood CDP, New York"
36059,3637847,"Island Park village, New York",3637847,"Island Park village, New York"
36059,3638539,"Jericho CDP, New York",3638539,"Jericho CDP, New York"
36059,3639309,"Kensington village, New York",3639309,"Kensington village, New York"
36059,3639694,"Kings Point village, New York",3639694,"Kings Point village, New York"
36059,3640937,"Lake Success village, New York",3640937,"Lake Success village, New York"
36059,3641003,"Lakeview CDP, New York",3641003,"Lakeview CDP, New York"
36059,3641432,"Lattingtown village, New York",3641432,"Lattingtown village, New York"
36059,3641487,"Laurel Hollow village, New York",3641487,"Laurel Hollow village, New York"
36059,3641553,"Lawrence village, New York",3641553,"Lawrence village, New York"
36059,3642081,"Levittown CDP, New York",3642081,"Levittown CDP, New York"
36059,3642279,"Lido Beach CDP, New York",3642279,"Lido Beach CDP, New York"
36059,3643192,"Locust Valley CDP, New York",3643192,"Locust Valley CDP, New York"
36059,3643335,"Long Beach city, New York",3643335,"Long Beach city, New York"
36059,3643874,"Lynbrook village, New York",3643874,"Lynbrook village, New York"
36059,3644787,"Malverne village, New York",3644787,"Malverne village, New York"
36059,3644792,"Malverne Park Oaks CDP, New York",3644792,"Malverne Park Oaks CDP, New York"
36059,3644897,"Manhasset CDP, New York",3644897,"Manhasset CDP, New York"
36059,3644908,"Manhasset Hills CDP, New York",3644908,"Manhasset Hills CDP, New York"
36059,3645106,"Manorhaven village, New York",3645106,"Manorhaven village, New York"
36059,3645986,"Massapequa CDP, New York",3645986,"Massapequa CDP, New York"
36059,3645997,"Massapequa Park village, New York",3645997,"Massapequa Park village, New York"
36059,3646107,"Matinecock village, New York",3646107,"Matinecock village, New York"
36059,3646668,"Merrick CDP, New York",3646668,"Merrick CDP, New York"
36059,3647405,"Mill Neck village, New York",3647405,"Mill Neck village, New York"
36059,3647636,"Mineola village, New York",3647636,"Mineola village, New York"
36059,3649231,"Munsey Park village, New York",3649231,"Munsey Park village, New York"
36059,3649330,"Muttontown village, New York",3649330,"Muttontown village, New York"
36059,3650067,"New Cassel CDP, New York",3650067,"New Cassel CDP, New York"
36059,3650397,"New Hyde Park village, New York",3650397,"New Hyde Park village, New York"
36059,3651517,"North Bellmore CDP, New York",3651517,"North Bellmore CDP, New York"
36059,3653022,"North Hills village, New York",3653022,"North Hills village, New York"
36059,3653231,"North Lynbrook CDP, New York",3653231,"North Lynbrook CDP, New York"
36059,3653253,"North Massapequa CDP, New York",3653253,"North Massapequa CDP, New York"
36059,3653264,"North Merrick CDP, New York",3653264,"North Merrick CDP, New York"
36059,3653275,"North New Hyde Park CDP, New York",3653275,"North New Hyde Park CDP, New York"
36059,3653748,"North Valley Stream CDP, New York",3653748,"North Valley Stream CDP, New York"
36059,3653792,"North Wantagh CDP, New York",3653792,"North Wantagh CDP, New York"
36059,3654441,"Oceanside CDP, New York",3654441,"Oceanside CDP, New York"
36059,3654551,"Old Bethpage CDP, New York",3654551,"Old Bethpage CDP, New York"
36059,3654562,"Old Brookville village, New York",3654562,"Old Brookville village, New York"
36059,3654705,"Old Westbury village, New York",3654705,"Old Westbury village, New York"
36059,3655992,"Oyster Bay CDP, New York",3655992,"Oyster Bay CDP, New York"
36059,3656011,"Oyster Bay Cove village, New York",3656011,"Oyster Bay Cove village, New York"
36059,3658409,"Plainedge CDP, New York",3658409,"Plainedge CDP, New York"
36059,3658442,"Plainview CDP, New York",3658442,"Plainview CDP, New York"
36059,3658475,"Plandome village, New York",3658475,"Plandome village, New York"
36059,3658486,"Plandome Heights village, New York",3658486,"Plandome Heights village, New York"
36059,3658497,"Plandome Manor village, New York",3658497,"Plandome Manor village, New York"
36059,3658849,"Point Lookout CDP, New York",3658849,"Point Lookout CDP, New York"
36059,3659520,"Port Washington CDP, New York",3659520,"Port Washington CDP, New York"
36059,3659531,"Port Washington North village, New York",3659531,"Port Washington North village, New York"
36059,3663264,"Rockville Centre village, New York",3663264,"Rockville Centre village, New York"
36059,3663506,"Roosevelt CDP, New York",3663506,"Roosevelt CDP, New York"
36059,3663770,"Roslyn village, New York",3663770,"Roslyn village, New York"
36059,3663792,"Roslyn Estates village, New York",3663792,"Roslyn Estates village, New York"
36059,3663803,"Roslyn Harbor village, New York",3663803,"Roslyn Harbor village, New York"
36059,3663814,"Roslyn Heights CDP, New York",3663814,"Roslyn Heights CDP, New York"
36059,3664232,"Russell Gardens village, New York",3664232,"Russell Gardens village, New York"
36059,3664430,"Saddle Rock village, New York",3664430,"Saddle Rock village, New York"
36059,3664441,"Saddle Rock Estates CDP, New York",3664441,"Saddle Rock Estates CDP, New York"
36059,3664842,"Salisbury CDP, New York",3664842,"Salisbury CDP, New York"
36059,3665035,"Sands Point village, New York",3665035,"Sands Point village, New York"
36059,3666047,"Sea Cliff village, New York",3666047,"Sea Cliff village, New York"
36059,3666058,"Seaford CDP, New York",3666058,"Seaford CDP, New York"
36059,3666102,"Searingtown CDP, New York",3666102,"Searingtown CDP, New York"
36059,3669001,"South Farmingdale CDP, New York",3669001,"South Farmingdale CDP, New York"
36059,3669023,"South Floral Park village, New York",3669023,"South Floral Park village, New York"
36059,3669188,"South Hempstead CDP, New York",3669188,"South Hempstead CDP, New York"
36059,3669892,"South Valley Stream CDP, New York",3669892,"South Valley Stream CDP, New York"
36059,3671267,"Stewart Manor village, New York",3671267,"Stewart Manor village, New York"
36059,3672554,"Syosset CDP, New York",3672554,"Syosset CDP, New York"
36059,3673605,"Thomaston village, New York",3673605,"Thomaston village, New York"
36059,3676089,"Uniondale CDP, New York",3676089,"Uniondale CDP, New York"
36059,3676287,"University Gardens CDP, New York",3676287,"University Gardens CDP, New York"
36059,3676331,"Upper Brookville village, New York",3676331,"Upper Brookville village, New York"
36059,3676705,"Valley Stream village, New York",3676705,"Valley Stream village, New York"
36059,3678146,"Wantagh CDP, New York",3678146,"Wantagh CDP, New York"
36059,3679444,"Westbury village, New York",3679444,"Westbury village, New York"
36059,3680225,"West Hempstead CDP, New York",3680225,"West Hempstead CDP, New York"
36059,3682117,"Williston Park village, New York",3682117,"Williston Park village, New York"
36059,3682744,"Woodbury CDP, New York",3682744,"Woodbury CDP, New York"
36059,3682942,"Woodmere CDP, New York",3682942,"Woodmere CDP, New York"
36059,3682986,"Woodsburgh village, New York",3682986,"Woodsburgh village, New York"
36061,3606144919,"Manhattan borough, New York County, New York",3606144919,"Manhattan borough, New York County, New York"
36071,3607107003,"Blooming Grove town, Orange County, New York",3607107003,"Blooming Grove town, Orange County, New York"
