stco,id_00,nm_00,geoid,name
36071,3607115308,"Chester town, Orange County, New York",3607115308,"Chester town, Orange County, New York"
36071,3607118300,"Cornwall town, Orange County, New York",3607118300,"Cornwall town, Orange County, New York"
36071,3607118916,"Crawford town, Orange County, New York",3607118916,"Crawford town, Orange County, New York"
36071,3607119961,"Deerpark town, Orange County, New York",3607119961,"Deerpark town, Orange County, New York"
36071,3607129553,"Goshen town, Orange County, New York",3607129553,"Goshen town, Orange County, New York"
36071,3607130631,"Greenville town, Orange County, New York",3607130631,"Greenville town, Orange County, New York"
36071,3607131907,"Hamptonburgh town, Orange County, New York",3607131907,"Hamptonburgh town, Orange County, New York"
36071,3607134550,"Highlands town, Orange County, New York",3607134550,"Highlands town, Orange County, New York"
36071,3607147042,"Middletown city, Orange County, New York",3607147042,"Middletown city, Orange County, New York"
36071,3607147713,"Minisink town, Orange County, New York",3607147713,"Minisink town, Orange County, New York"
36071,3607147999,"Monroe town, Orange County, New York",3607147999,"Monroe town, Orange County, New York"
36071,3607148153,"Montgomery town, Orange County, New York",3607148153,"Montgomery town, Orange County, New York"
36071,3607148857,"Mount Hope town, Orange County, New York",3607148857,"Mount Hope town, Orange County, New York"
36071,3607150034,"Newburgh city, Orange County, New York",3607150034,"Newburgh city, Orange County, New York"
36071,3607150045,"Newburgh town, Orange County, New York",3607150045,"Newburgh town, Orange County, New York"
36071,3607150848,"New Windsor town, Orange County, New York",3607150848,"New Windsor town, Orange County, New York"
36071,3607159388,"Port Jervis city, Orange County, New York",3607159388,"Port Jervis city, Orange County, New York"
36071,3607175781,"Tuxedo town, Orange County, New York",3607175781,"Tuxedo town, Orange County, New York"
36071,3607177992,"Wallkill town, Orange County, New York",3607177992,"Wallkill town, Orange County, New York"
36071,3607178366,"Warwick town, Orange County, New York",3607178366,"Warwick town, Orange County, New York"
36071,3607178839,"Wawayanda town, Orange County, New York",3607178839,"Wawayanda town, Orange County, New York"
36071,3607182755,"Woodbury town, Orange County, New York",3607182755,"Woodbury town, Orange County, New York"
36079,3607912529,"Carmel town, Putnam County, New York",3607912529,"Carmel town, Putnam County, New York"
36079,3607939331,"Kent town, Putnam County, New York",3607939331,"Kent town, Putnam County, New York"
36079,3607956748,"Patterson town, Putnam County, New York",3607956748,"Patterson town, Putnam County, New York"
36079,3607957584,"Philipstown town, Putnam County, New York",3607957584,"Philipstown town, Putnam County, New York"
36079,3607960147,"Putnam Valley town, Putnam County, New York",3607960147,"Putnam Valley town, Putnam County, New York"
36079,3607968924,"Southeast town, Putnam County, New York",3607968924,"Southeast town, Putnam County, New York"
36081,3608160323,"Queens borough, Queens County, New York",3608160323,"Queens borough, Queens County, New York"
36085,3608570915,"Staten Island borough, Richmond County, New York",3608570915,"Staten Island borough, Richmond County, New York"
36087,3608715968,"Clarkstown town, Rockland County, New York",3608715968,"Clarkstown town, Rockland County, New York"
36087,3608732765,"Haverstraw town, Rockland County, New York",3608732765,"Haverstraw town, Rockland County, New York"
36087,3608755211,"Orangetown town, Rockland County, New York",3608755211,"Orangetown town, Rockland County, New York"
36087,3608760510,"Ramapo town, Rockland County, New York",3608760510,"Ramapo town, Rockland County, New York"
36087,3608771674,"Stony Point town, Rockland County, New York",3608771674,"Stony Point town, Rockland County, New York"
36103,3601594,"Amagansett CDP, New York",3601594,"Amagansett CDP, New York"
36103,3602044,"Amityville village, New York",3602044,"Amityville village, New York"
36103,3602374,"Aquebogue CDP, New York",3602374,"Aquebogue CDP, New York"
36103,3602737,"Asharoken village, New York",3602737,"Asharoken village, New York"
36103,3603408,"Babylon village, New York",3603408,"Babylon village, New York"
36103,3604055,"Baiting Hollow CDP, New York",3604055,"Baiting Hollow CDP, New York"
36103,3604913,"Bayport CDP, New York",3604913,"Bayport CDP, New York"
36103,3604935,"Bay Shore CDP, New York",3604935,"Bay Shore CDP, New York"
36103,3605039,"Baywood CDP, New York",3605039,"Baywood CDP, New York"
36103,3605672,"Belle Terre village, New York",3605672,"Belle Terre village, New York"
36103,3605771,"Bellport village, New York",3605771,"Bellport village, New York"
36103,3607069,"Blue Point CDP, New York",3607069,"Blue Point CDP, New York"
36103,3607157,"Bohemia CDP, New York",3607157,"Bohemia CDP, New York"
36103,3608026,"Brentwood CDP, New York",3608026,"Brentwood CDP, New York"
36103,3608136,"Bridgehampton CDP, New York",3608136,"Bridgehampton CDP, New York"
36103,3608323,"Brightwaters village, New York",3608323,"Brightwaters village, New York"
36103,3609000,"Brookhaven CDP, New York",3609000,"Brookhaven CDP, New York"
36103,3610304000,"Babylon town, Suffolk County, New York",3610304000,"Babylon town, Suffolk County, New York"
36103,3610310000,"Brookhaven town, Suffolk County, New York",3610310000,"Brookhaven town, Suffolk County, New York"
36103,3610322194,"East Hampton town, Suffolk County, New York",3610322194,"East Hampton town, Suffolk County, New York"
36103,3610337000,"Huntington town, Suffolk County, New York",3610337000,"Huntington town, Suffolk County, New York"
36103,3610338000,"Islip town, Suffolk County, New York",3610338000,"Islip town, Suffolk County, New York"
36103,3610359106,"Poospatuck Reservation, Suffolk County, New York",3610359106,"Poospatuck Reservation, Suffolk County, New York"
36103,3610361984,"Riverhead town, Suffolk County, New York",3610361984,"Riverhead town, Suffolk County, New York"
36103,3610366839,"Shelter Island town, Suffolk County, New York",3610366839,"Shelter Island town, Suffolk County, New York"
36103,3610367059,"Shinnecock Reservation, Suffolk County, New York",3610367059,"Shinnecock Reservation, Suffolk County, New York"
36103,3610368000,"Smithtown town, Suffolk County, New York",3610368000,"Smithtown town, Suffolk County, New York"
36103,3610368473,"Southampton town, Suffolk County, New York",3610368473,"Southampton town, Suffolk County, New York"
36103,3610369463,"Southold town, Suffolk County, New York",3610369463,"Southold town, Suffolk County, New York"
36103,3611781,"Calverton CDP, New York",3611781,"Calverton CDP, New York"
36103,3613376,"Centereach CDP, New York",3613376,"Centereach CDP, New York"
36103,3613420,"Center Moriches CDP, New York",3613420,"Center Moriches CDP, New York"
36103,3613442,"Centerport CDP, New York",3613442,"Centerport CDP, New York"
36103,3613552,"Central Islip CDP, New York",3613552,"Central Islip CDP, New York"
36103,3616958,"Cold Spring Harbor CDP, New York",3616958,"Cold Spring Harbor CDP, New York"
36103,3617530,"Commack CDP, New York",3617530,"Commack CDP, New York"
36103,3618146,"Copiague CDP, New York",3618146,"Copiague CDP, New York"
36103,3618157,"Coram CDP, New York",3618157,"Coram CDP, New York"
36103,3619466,"Cutchogue CDP, New York",3619466,"Cutchogue CDP, New York"
36103,3619972,"Deer Park CDP, New York",3619972,"Deer Park CDP, New York"
36103,3620379,"Dering Harbor village, New York",3620379,"Dering Harbor village, New York"
36103,3620687,"Dix Hills CDP, New York",3620687,"Dix Hills CDP, New York"
36103,3621985,"East Farmingdale CDP, New York",3621985,"East Farmingdale CDP, New York"
36103,3622183,"East Hampton village, New York",3622183,"East Hampton village, New York"
36103,3622200,"East Hampton North CDP, New York",3622200,"East Hampton North CDP, New York"
36103,3622315,"East Islip CDP, New York",3622315,"East Islip CDP, New York"
36103,3622447,"East Marion CDP, New York",3622447,"East Marion CDP, New York"
36103,3622546,"East Moriches CDP, New York",3622546,"East Moriches CDP, New York"
36103,3622612,"East Northport CDP, New York",3622612,"East Northport CDP, New York"
36103,3622733,"East Patchogue CDP, New York",3622733,"East Patchogue CDP, New York"
36103,3622810,"Eastport CDP, New York",3622810,"Eastport CDP, New York"
36103,3622832,"East Quogue CDP, New York",3622832,"East Quogue CDP, New York"
36103,3622980,"East Shoreham CDP, New York",3622980,"East Shoreham CDP, New York"
36103,3623316,"Eatons Neck CDP, New York",3623316,"Eatons Neck CDP, New York"
36103,3624405,"Elwood CDP, New York",3624405,"Elwood CDP, New York"
36103,3625417,"Farmingville CDP, New York",3625417,"Farmingville CDP, New York"
36103,3625839,"Fire Island CDP, New York",3625839,"Fire Island CDP, New York"
36103,3625923,"Fishers Island CDP, New York",3625923,"Fishers Island CDP, New York"
36103,3626121,"Flanders CDP, New York",3626121,"Flanders CDP, New York"
36103,3626946,"Fort Salonga CDP, New York",3626946,"Fort Salonga CDP, New York"
36103,3628997,"Gilgo-Oak Beach-Captree CDP, New York",3628997,"Gilgo-Oak Beach-Captree CDP, New York"
36103,3629509,"Gordon Heights CDP, New York",3629509,"Gordon Heights CDP, New York"
36103,3630235,"Great River CDP, New York",3630235,"Great River CDP, New York"
36103,3630543,"Greenlawn CDP, New York",3630543,"Greenlawn CDP, New York"
36103,3630576,"Greenport village, New York",3630576,"Greenport village, New York"
36103,3630581,"Greenport West CDP, New York",3630581,"Greenport West CDP, New York"
36103,3631445,"Halesite CDP, New York",3631445,"Halesite CDP, New York"
36103,3631896,"Hampton Bays CDP, New York",3631896,"Hampton Bays CDP, New York"
36103,3632732,"Hauppauge CDP, New York",3632732,"Hauppauge CDP, New York"
36103,3632963,"Head of the Harbor village, New York",3632963,"Head of the Harbor village, New York"
36103,3635056,"Holbrook CDP, New York",3635056,"Holbrook CDP, New York"
36103,3635254,"Holtsville CDP, New York",3635254,"Holtsville CDP, New York"
36103,3636233,"Huntington CDP, New York",3636233,"Huntington CDP, New York"
36103,3637022,"Huntington Bay village, New York",3637022,"Huntington Bay village, New York"
36103,3637044,"Huntington Station CDP, New York",3637044,"Huntington Station CDP, New York"
36103,3637840,"Islandia village, New York",3637840,"Islandia village, New York"
36103,3637869,"Islip CDP, New York",3637869,"Islip CDP, New York"
36103,3638022,"Islip Terrace CDP, New York",3638022,"Islip Terrace CDP, New York"
36103,3638253,"Jamesport CDP, New York",3638253,"Jamesport CDP, New York"
36103,3639672,"Kings Park CDP, New York",3639672,"Kings Park CDP, New York"
36103,3640530,"Lake Grove village, New York",3640530,"Lake Grove village, New York"
36103,3640838,"Lake Ronkonkoma CDP, New York",3640838,"Lake Ronkonkoma CDP, New York"
36103,3641465,"Laurel CDP, New York",3641465,"Laurel CDP, New York"
36103,3642554,"Lindenhurst village, New York",3642554,"Lindenhurst village, New York"
36103,3643005,"Lloyd Harbor village, New York",3643005,"Lloyd Harbor village, New York"
36103,3645139,"Manorville CDP, New York",3645139,"Manorville CDP, New York"
36103,3646074,"Mastic CDP, New York",3646074,"Mastic CDP, New York"
36103,3646085,"Mastic Beach CDP, New York",3646085,"Mastic Beach CDP, New York"
36103,3646140,"Mattituck CDP, New York",3646140,"Mattituck CDP, New York"
36103,3646404,"Medford CDP, New York",3646404,"Medford CDP, New York"
36103,3646514,"Melville CDP, New York",3646514,"Melville CDP, New York"
36103,3646976,"Middle Island CDP, New York",3646976,"Middle Island CDP, New York"
36103,3647306,"Miller Place CDP, New York",3647306,"Miller Place CDP, New York"
36103,3648054,"Montauk CDP, New York",3648054,"Montauk CDP, New York"
36103,3648450,"Moriches CDP, New York",3648450,"Moriches CDP, New York"
36103,3649066,"Mount Sinai CDP, New York",3649066,"Mount Sinai CDP, New York"
36103,3649424,"Napeague CDP, New York",3649424,"Napeague CDP, New York"
36103,3649825,"Nesconset CDP, New York",3649825,"Nesconset CDP, New York"
36103,3650727,"New Suffolk CDP, New York",3650727,"New Suffolk CDP, New York"
36103,3651286,"Nissequogue village, New York",3651286,"Nissequogue village, New York"
36103,3651396,"North Amityville CDP, New York",3651396,"North Amityville CDP, New York"
36103,3651418,"Northampton CDP, New York",3651418,"Northampton CDP, New York"
36103,3651440,"North Babylon CDP, New York",3651440,"North Babylon CDP, New York"
36103,3651495,"North Bay Shore CDP, New York",3651495,"North Bay Shore CDP, New York"
36103,3651528,"North Bellport CDP, New York",3651528,"North Bellport CDP, New York"
36103,3652078,"North Great River CDP, New York",3652078,"North Great River CDP, New York"
36103,3652188,"North Haven village, New York",3652188,"North Haven village, New York"
36103,3653198,"North Lindenhurst CDP, New York",3653198,"North Lindenhurst CDP, New York"
36103,3653319,"North Patchogue CDP, New York",3653319,"North Patchogue CDP, New York"
36103,3653396,"Northport village, New York",3653396,"Northport village, New York"
36103,3653561,"North Sea CDP, New York",3653561,"North Sea CDP, New York"
36103,3653775,"Northville CDP, New York",3653775,"Northville CDP, New York"
36103,3653852,"Northwest Harbor CDP, New York",3653852,"Northwest Harbor CDP, New York"
36103,3654056,"Noyack CDP, New York",3654056,"Noyack CDP, New York"
36103,3654144,"Oakdale CDP, New York",3654144,"Oakdale CDP, New York"
36103,3654430,"Ocean Beach village, New York",3654430,"Ocean Beach village, New York"
36103,3654617,"Old Field village, New York",3654617,"Old Field village, New York"
36103,3655321,"Orient CDP, New York",3655321,"Orient CDP, New York"
36103,3656660,"Patchogue village, New York",3656660,"Patchogue village, New York"
36103,3656968,"Peconic CDP, New York",3656968,"Peconic CDP, New York"
36103,3659157,"Poquott village, New York",3659157,"Poquott village, New York"
36103,3659355,"Port Jefferson village, New York",3659355,"Port Jefferson village, New York"
36103,3659377,"Port Jefferson Station CDP, New York",3659377,"Port Jefferson Station CDP, New York"
36103,3660411,"Quioque CDP, New York",3660408,"Quiogue CDP, New York"
36103,3660422,"Quogue village, New York",3660422,"Quogue village, New York"
36103,3661142,"Remsenburg-Speonk CDP, New York",3661142,"Remsenburg-Speonk CDP, New York"
36103,3661665,"Ridge CDP, New York",3661665,"Ridge CDP, New York"
36103,3661973,"Riverhead CDP, New York",3661973,"Riverhead CDP, New York"
36103,3662066,"Riverside CDP, New York",3662066,"Riverside CDP, New York"
36103,3663319,"Rocky Point CDP, New York",3663319,"Rocky Point CDP, New York"
36103,3663473,"Ronkonkoma CDP, New York",3663473,"Ronkonkoma CDP, New York"
36103,3664452,"Sagaponack CDP, New York",3664452,"Sagaponack village, New York"
36103,3664485,"Sag Harbor village, New York",3664485,"Sag Harbor village, New York"
36103,3664584,"St. James CDP, New York",3664584,"St. James CDP, New York"
36103,3664881,"Saltaire village, New York",3664881,"Saltaire village, New York"
36103,3665409,"Sayville CDP, New York",3665409,"Sayville CDP, New York"
36103,3666212,"Selden CDP, New York",3666212,"Selden CDP, New York"
36103,3666481,"Setauket-East Setauket CDP, New York",3666481,"Setauket-East Setauket CDP, New York"
36103,3666828,"Shelter Island CDP, New York",3666828,"Shelter Island CDP, New York"
36103,3666850,"Shelter Island Heights CDP, New York",3666850,"Shelter Island Heights CDP, New York"
36103,3667048,"Shinnecock Hills CDP, New York",3667048,"Shinnecock Hills CDP, New York"
36103,3667070,"Shirley CDP, New York",3667070,"Shirley CDP, New York"
36103,3667191,"Shoreham village, New York",3667191,"Shoreham village, New York"
36103,3667851,"Smithtown CDP, New York",3667851,"Smithtown CDP, New York"
36103,3668374,"Sound Beach CDP, New York",3668374,"Sound Beach CDP, New York"
36103,3668462,"Southampton village, New York",3668462,"Southampton village, New York"
36103,3669254,"South Huntington CDP, New York",3669254,"South Huntington CDP, New York"
36103,3669452,"Southold CDP, New York",3669452,"Southold CDP, New York"
36103,3670387,"Springs CDP, New York",3670387,"Springs CDP, New York"
36103,3671608,"Stony Brook CDP, New York",3671608,"Stony Brook CDP, New York"
36103,3673352,"Terryville CDP, New York",3673352,"Terryville CDP, New York"
36103,3675572,"Tuckahoe CDP, New York",3675572,"Tuckahoe CDP, New York"
36103,3677519,"Village of the Branch village, New York",3677519,"Village of the Branch village, New York"
36103,3677772,"Wading River CDP, New York",3677772,"Wading River CDP, New York"
36103,3677805,"Wainscott CDP, New York",3677805,"Wainscott CDP, New York"
36103,3678575,"Watermill CDP, New York",3678575,"Water Mill CDP, New York"
36103,3679246,"West Babylon CDP, New York",3679246,"West Babylon CDP, New York"
36103,3679301,"West Bay Shore CDP, New York",3679301,"West Bay Shore CDP, New York"
36103,3680170,"Westhampton CDP, New York",3680170,"Westhampton CDP, New York"
36103,3680181,"Westhampton Beach village, New York",3680181,"Westhampton Beach village, New York"
36103,3680186,"West Hampton Dunes village, New York",3680186,"West Hampton Dunes village, New York"
36103,3680258,"West Hills CDP, New York",3680258,"West Hills CDP, New York"
36103,3680302,"West Islip CDP, New York",3680302,"West Islip CDP, New York"
36103,3680885,"West Sayville CDP, New York",3680885,"West Sayville CDP, New York"
36103,3681419,"Wheatley Heights CDP, New York",3681419,"Wheatley Heights CDP, New York"
36103,3683294,"Wyandanch CDP, New York",3683294,"Wyandanch CDP, New York"
36103,3683426,"Yaphank CDP, New York",3683426,"Yaphank CDP, New York"
36105,3610506310,"Bethel town, Sullivan County, New York",3610506310,"Bethel town, Sullivan County, New York"
36105,3610511759,"Callicoon town, Sullivan County, New York",3610511759,"Callicoon town, Sullivan County, New York"
36105,3610516661,"Cochecton town, Sullivan County, New York",3610516661,"Cochecton town, Sullivan County, New York"
36105,3610520104,"Delaware town, Sullivan County, New York",3610520104,"Delaware town, Sullivan County, New York"
36105,3610525241,"Fallsburg town, Sullivan County, New York",3610525241,"Fallsburg town, Sullivan County, New York"
36105,3610526528,"Forestburgh town, Sullivan County, New York",3610526528,"Forestburgh town, Sullivan County, New York"
36105,3610527573,"Fremont town, Sullivan County, New York",3610527573,"Fremont town, Sullivan County, New York"
36105,3610534473,"Highland town, Sullivan County, New York",3610534473,"Highland town, Sullivan County, New York"
36105,3610542235,"Liberty town, Sullivan County, New York",3610542235,"Liberty town, Sullivan County, New York"
36105,3610543786,"Lumberland town, Sullivan County, New York",3610543786,"Lumberland town, Sullivan County, New York"
36105,3610544809,"Mamakating town, Sullivan County, New York",3610544809,"Mamakating town, Sullivan County, New York"
36105,3610549847,"Neversink town, Sullivan County, New York",3610549847,"Neversink town, Sullivan County, New York"
36105,3610563176,"Rockland town, Sullivan County, New York",3610563176,"Rockland town, Sullivan County, New York"
36105,3610573627,"Thompson town, Sullivan County, New York",3610573627,"Thompson town, Sullivan County, New York"
36105,3610575759,"Tusten town, Sullivan County, New York",3610575759,"Tusten town, Sullivan County, New York"
36111,3611120247,"Denning town, Ulster County, New York",3611120247,"Denning town, Ulster County, New York"
36111,3611124691,"Esopus town, Ulster County, New York",3611124691,"Esopus town, Ulster County, New York"
36111,3611128255,"Gardiner town, Ulster County, New York",3611128255,"Gardiner town, Ulster County, New York"
36111,3611132116,"Hardenburgh town, Ulster County, New York",3611132116,"Hardenburgh town, Ulster County, New York"
36111,3611137143,"Hurley town, Ulster County, New York",3611137143,"Hurley town, Ulster County, New York"
36111,3611139727,"Kingston city, Ulster County, New York",3611139727,"Kingston city, Ulster County, New York"
36111,3611139738,"Kingston town, Ulster County, New York",3611139738,"Kingston town, Ulster County, New York"
36111,3611142994,"Lloyd town, Ulster County, New York",3611142994,"Lloyd town, Ulster County, New York"
36111,3611145458,"Marbletown town, Ulster County, New York",3611145458,"Marbletown town, Ulster County, New York"
36111,3611145722,"Marlborough town, Ulster County, New York",3611145722,"Marlborough town, Ulster County, New York"
36111,3611150562,"New Paltz town, Ulster County, New York",3611150562,"New Paltz town, Ulster County, New York"
36111,3611154749,"Olive town, Ulster County, New York",3611154749,"Olive town, Ulster County, New York"
36111,3611158552,"Plattekill town, Ulster County, New York",3611158552,"Plattekill town, Ulster County, New York"
36111,3611163011,"Rochester town, Ulster County, New York",3611163011,"Rochester town, Ulster County, New York"
36111,3611163737,"Rosendale town, Ulster County, New York",3611163737,"Rosendale town, Ulster County, New York"
36111,3611165299,"Saugerties town, Ulster County, New York",3611165299,"Saugerties town, Ulster County, New York"
36111,3611166597,"Shandaken town, Ulster County, New York",3611166597,"Shandaken town, Ulster County, New York"
36111,3611166674,"Shawangunk town, Ulster County, New York",3611166674,"Shawangunk town, Ulster County, New York"
36111,3611175935,"Ulster town, Ulster County, New York",3611175935,"Ulster town, Ulster County, New York"
36111,3611178828,"Wawarsing town, Ulster County, New York",3611178828,"Wawarsing town, Ulster County, New York"
36111,3611183052,"Woodstock town, Ulster County, New York",3611183052,"Woodstock town, Ulster County, New York"
36119,3611905320,"Bedford town, Westchester County, New York",3611905320,"Bedford town, Westchester County, New York"
36119,3611918410,"Cortlandt town, Westchester County, New York",3611918410,"Cortlandt town, Westchester County, New York"
36119,3611921820,"Eastchester town, Westchester County, New York",3611921820,"Eastchester town, Westchester County, New York"
36119,3611930367,"Greenburgh town, Westchester County, New York",3611930367,"Greenburgh town, Westchester County, New York"
36119,3611932413,"Harrison town, Westchester County, New York",3611932413,"Harrison town, Westchester County, New York"
36119,3611942136,"Lewisboro town, Westchester County, New York",3611942136,"Lewisboro town, Westchester County, New York"
36119,3611944842,"Mamaroneck town, Westchester County, New York",3611944842,"Mamaroneck town, Westchester County, New York"
36119,3611948895,"Mount Kisco town, Westchester County, New York",3611948895,"Mount Kisco town, Westchester County, New York"
36119,3611949011,"Mount Pleasant town, Westchester County, New York",3611949011,"Mount Pleasant town, Westchester County, New York"
36119,3611949121,"Mount Vernon city, Westchester County, New York",3611949121,"Mount Vernon city, Westchester County, New York"
36119,3611950078,"New Castle town, Westchester County, New York",3611950078,"New Castle town, Westchester County, New York"
36119,3611950617,"New Rochelle city, Westchester County, New York",3611950617,"New Rochelle city, Westchester County, New York"
36119,3611951693,"North Castle town, Westchester County, New York",3611951693,"North Castle town, Westchester County, New York"
36119,3611953517,"North Salem town, Westchester County, New York",3611953517,"North Salem town, Westchester County, New York"
36119,3611955541,"Ossining town, Westchester County, New York",3611955541,"Ossining town, Westchester County, New York"
36119,3611956979,"Peekskill city, Westchester County, New York",3611956979,"Peekskill city, Westchester County, New York"
36119,3611957012,"Pelham town, Westchester County, New York",3611957012,"Pelham town, Westchester County, New York"
36119,3611959685,"Pound Ridge town, Westchester County, New York",3611959685,"Pound Ridge town, Westchester County, New York"
36119,3611964309,"Rye city, Westchester County, New York",3611964309,"Rye city, Westchester County, New York"
36119,3611964320,"Rye town, Westchester County, New York",3611964320,"Rye town, Westchester County, New York"
36119,3611965442,"Scarsdale town, Westchester County, New York",3611965442,"Scarsdale town, Westchester County, New York"
36119,3611968308,"Somers town, Westchester County, New York",3611968308,"Somers town, Westchester County, New York"
36119,3611981677,"White Plains city, Westchester County, New York",3611981677,"White Plains city, Westchester County, New York"
36119,3611984000,"Yonkers city, Westchester County, New York",3611984000,"Yonkers city, Westchester County, New York"
36119,3611984077,"Yorktown town, Westchester County, New York",3611984077,"Yorktown town, Westchester County, New York"